passenger_count,tip_amount,total_amount
1.0,3.58,21.48
1.0,3.16,18.96
2.0,10.0,97.3
1.0,3.0,18.1
1.0,1.0,14.0
3.0,19.01,95.06
1.0,3.69,15.99
1.0,0.0,20.0
1.0,2.46,14.76
1.0,5.54,33.24
5.0,0.0,14.4
5.0,2.88,17.28
5.0,3.44,20.64
1.0,4.28,25.68
1.0,7.68,33.28
1.0,2.0,43.7
1.0,5.35,26.75
1.0,4.28,25.68
2.0,17.11,104.41
1.0,2.0,30.4
3.0,0.0,21.4
1.0,2.7,16.4
1.0,1.8,19.0
1.0,3.02,18.12
2.0,0.0,12.6
1.0,0.0,11.2
1.0,0.0,15.1
1.0,0.0,15.8
1.0,5.8,86.55
1.0,4.28,25.68
1.0,1.93,21.23
1.0,9.75,42.35
1.0,2.88,17.28
1.0,1.0,15.4
1.0,2.46,14.76
1.0,0.0,12.3
1.0,3.0,24.4
1.0,3.16,18.96
2.0,0.0,10.9
2.0,0.0,12.3
1.0,3.0,37.7
2.0,2.6,15.6
1.0,4.56,27.36
2.0,4.98,29.88
1.0,8.31,36.01
2.0,3.25,16.25
1.0,0.0,19.3
1.0,3.96,34.46
1.0,5.53,27.63
1.0,0.0,24.2
1.0,3.0,18.1
0.0,3.3,19.8
0.0,2.74,16.44
1.0,5.0,43.9
1.0,3.72,22.32
1.0,4.42,26.52
1.0,0.0,28.0
1.0,0.0,17.2
1.0,5.79,25.09
1.0,7.0,70.0
0.0,6.35,38.25
0.0,3.3,19.8
0.0,0.0,15.1
1.0,9.88,59.98
1.0,2.98,32.78
2.0,17.11,104.41
1.0,2.0,22.7
1.0,2.85,17.25
1.0,0.0,13.0
1.0,0.0,25.6
1.0,0.0,20.0
1.0,0.0,13.7
2.0,0.0,13.7
1.0,1.0,15.4
1.0,5.0,44.6
1.0,4.7,28.2
1.0,5.12,30.72
1.0,4.7,28.2
1.0,13.48,67.38
1.0,6.24,37.44
1.0,0.0,87.3
1.0,4.98,29.88
1.0,2.02,16.42
1.0,1.5,14.5
0.0,6.2,37.4
1.0,0.0,16.5
1.0,4.99,32.69
1.0,4.32,18.72
1.0,8.2,49.2
1.0,0.0,20.0
1.0,4.0,24.0
1.0,4.25,21.45
2.0,4.56,27.36
3.0,1.37,15.07
2.0,14.01,85.81
2.0,0.0,85.55
1.0,2.15,13.05
1.0,5.96,35.76
1.0,8.15,40.75
1.0,10.79,66.49
1.0,3.3,19.8
1.0,1.85,14.15
1.0,4.0,17.0
1.0,4.7,28.2
1.0,5.15,22.35
1.0,3.0,34.9
1.0,3.72,22.32
2.0,4.56,27.36
1.0,10.85,56.0
1.0,9.72,48.62
1.0,2.32,13.92
1.0,3.7,22.3
1.0,1.5,20.8
1.0,2.0,15.7
1.0,2.68,20.58
0.0,15.9,95.4
2.0,3.4,27.6
1.0,2.88,17.28
1.0,5.8,34.9
1.0,1.0,21.0
1.0,2.32,13.92
1.0,2.85,17.25
1.0,4.0,28.2
1.0,2.0,19.2
1.0,3.5,24.2
1.0,4.95,29.85
5.0,17.11,102.66
0.0,21.39,106.94
3.0,6.35,38.25
1.0,2.7,16.4
1.0,4.25,25.65
1.0,1.0,17.5
1.0,5.65,34.05
2.0,0.0,11.6
1.0,4.8,29.0
1.0,0.0,16.5
1.0,0.0,10.9
1.0,0.0,13.0
1.0,0.0,15.8
1.0,1.5,22.2
1.0,2.72,13.62
2.0,2.0,24.8
1.0,0.0,13.3
1.0,0.0,67.6
1.0,3.44,20.64
1.0,4.95,21.45
1.0,17.45,104.75
3.0,2.0,15.7
1.0,5.35,26.75
1.0,3.16,18.96
1.0,3.16,18.96
1.0,2.6,15.6
1.0,1.9,17.0
1.0,3.44,20.64
1.0,5.12,30.72
1.0,0.0,11.6
1.0,5.96,35.76
1.0,2.0,17.1
1.0,0.0,13.0
1.0,0.0,26.3
1.0,0.0,21.4
1.0,4.98,29.88
3.0,7.92,47.52
2.0,4.14,24.84
1.0,2.5,21.8
2.0,2.35,14.15
2.0,1.22,16.52
1.0,3.86,23.16
1.0,0.0,19.3
1.0,7.9,47.5
1.0,0.0,17.9
1.0,5.0,85.75
1.0,4.0,21.2
1.0,2.14,23.54
1.0,1.0,15.4
1.0,3.58,21.48
1.0,1.0,21.0
1.0,2.0,29.7
1.0,1.3,14.3
1.0,0.04,32.64
2.0,19.65,118.0
1.0,3.44,20.64
2.0,4.0,24.0
1.0,3.44,20.64
1.0,3.1,23.8
2.0,11.15,72.1
1.0,6.52,39.12
2.0,2.0,18.5
1.0,9.57,57.42
1.0,1.0,24.5
1.0,3.15,18.95
1.0,3.0,25.8
1.0,4.14,24.84
1.0,3.16,18.96
1.0,3.58,21.48
1.0,7.26,31.46
1.0,8.75,52.55
1.0,2.2,13.1
1.0,3.0,18.1
2.0,2.4,21.0
4.0,1.48,13.78
1.0,5.1,30.7
1.0,1.0,18.9
1.0,3.86,23.16
1.0,0.0,11.6
1.0,2.0,22.0
1.0,0.0,-13.0
1.0,0.0,13.0
1.0,3.86,23.16
1.0,3.16,18.96
1.0,3.69,15.99
1.0,3.16,18.96
2.0,1.0,19.6
1.0,5.35,26.75
1.0,6.21,26.91
2.0,0.0,13.0
1.0,5.1,30.7
1.0,10.0,29.3
1.0,0.0,11.6
1.0,3.0,18.1
2.0,4.55,27.35
1.0,3.3,19.8
1.0,4.0,24.0
1.0,0.0,12.3
1.0,2.45,14.75
1.0,4.1,24.8
1.0,2.85,17.25
1.0,0.0,17.9
1.0,0.0,23.5
1.0,10.0,95.55
1.0,0.0,80.75
1.0,0.0,22.8
2.0,4.83,24.13
1.0,3.32,25.42
1.0,3.86,23.16
1.0,0.0,87.3
1.0,6.9,41.6
1.0,1.0,16.1
1.0,2.58,19.78
1.0,3.58,21.48
1.0,4.28,25.68
1.0,1.0,22.4
1.0,0.0,69.0
3.0,5.7,28.5
2.0,4.0,24.0
2.0,1.37,15.07
1.0,0.0,12.3
1.0,3.44,20.64
1.0,5.12,30.72
1.0,4.28,25.68
2.0,2.0,20.6
1.0,2.74,16.44
1.0,5.79,25.09
1.0,6.52,39.12
1.0,4.0,24.0
1.0,3.0,23.7
1.0,5.18,25.88
1.0,3.16,18.96
1.0,4.98,29.88
2.0,0.0,15.1
1.0,4.4,26.5
1.0,4.5,34.3
1.0,3.0,20.9
1.0,0.0,16.5
1.0,2.0,28.3
1.0,2.7,16.4
1.0,5.96,35.76
1.0,4.28,25.68
1.0,0.0,15.8
4.0,0.0,19.3
1.0,3.0,18.1
1.0,0.0,24.2
1.0,4.12,20.62
1.0,0.0,-25.6
1.0,0.0,25.6
1.0,0.0,22.1
1.0,0.0,20.7
1.0,4.28,25.68
1.0,2.6,15.6
1.0,3.42,26.22
1.0,3.16,18.96
1.0,4.14,24.84
2.0,3.86,23.16
2.0,0.0,29.8
1.0,5.26,31.56
1.0,3.02,18.12
2.0,7.2,43.3
2.0,3.1,23.8
1.0,2.74,16.44
1.0,3.86,23.16
1.0,5.1,30.7
1.0,2.9,22.2
2.0,3.73,28.63
2.0,7.35,44.15
2.0,17.46,104.76
1.0,3.32,25.42
1.0,13.58,83.23
1.0,0.0,10.5
1.0,2.0,16.0
1.0,2.38,14.28
1.0,0.0,9.8
1.0,0.0,20.7
1.0,1.0,14.7
1.0,2.6,15.6
1.0,11.1,55.65
1.0,4.42,26.52
1.0,0.0,12.3
1.0,0.0,20.0
1.0,1.5,16.6
1.0,3.4,20.6
2.0,0.0,-21.4
2.0,0.0,21.4
1.0,4.65,23.25
2.0,3.44,20.64
4.0,4.25,25.65
1.0,4.0,32.4
2.0,4.0,31.7
1.0,2.6,15.6
1.0,2.0,19.2
1.0,5.26,31.56
2.0,0.0,34.0
2.0,3.0,23.0
1.0,2.3,13.9
2.0,3.15,18.95
1.0,0.0,15.8
1.0,3.0,22.3
1.0,3.44,20.64
1.0,4.1,17.8
1.0,0.0,13.7
2.0,4.95,21.45
2.0,15.0,102.3
2.0,0.0,23.5
1.0,4.35,29.95
2.0,2.06,19.26
1.0,1.5,17.3
1.0,2.88,17.28
1.0,2.0,17.1
1.0,4.84,29.04
1.0,1.0,12.6
1.0,2.73,13.63
2.0,4.14,24.84
1.0,8.9,53.4
1.0,5.82,34.92
1.0,3.0,19.5
4.0,0.0,87.3
1.0,0.0,42.0
1.0,6.8,40.8
1.0,5.75,25.05
1.0,3.16,18.96
1.0,4.7,28.2
2.0,3.02,18.12
1.0,4.28,25.68
1.0,3.85,23.15
1.0,12.15,73.0
1.0,4.95,21.45
1.0,2.16,16.56
1.0,0.0,16.5
1.0,3.3,19.8
1.0,5.26,31.56
1.0,2.7,36.0
2.0,5.26,31.56
1.0,0.0,16.5
1.0,3.44,20.64
2.0,1.3,15.0
1.0,2.5,23.9
1.0,1.0,20.3
1.0,5.53,27.63
0.0,0.0,16.5
0.0,1.95,14.95
0.0,0.0,20.0
1.0,3.0,16.7
1.0,2.6,15.6
2.0,3.16,18.96
1.0,3.58,21.48
1.0,3.69,15.99
1.0,7.64,45.84
1.0,1.0,23.8
1.0,3.02,18.12
1.0,5.68,34.08
3.0,1.0,21.0
3.0,3.5,22.1
3.0,3.47,22.77
3.0,2.79,21.39
1.0,0.75,12.35
1.0,3.45,20.65
1.0,0.0,37.5
1.0,4.28,25.68
1.0,2.25,22.25
1.0,3.02,18.12
1.0,6.1,36.6
1.0,3.6,23.6
1.0,4.65,23.25
1.0,3.86,23.16
0.0,2.0,21.3
0.0,4.25,21.45
1.0,3.3,19.8
1.0,0.0,20.5
1.0,2.88,17.28
1.0,3.02,18.12
1.0,3.77,18.87
1.0,0.36,18.26
1.0,7.36,44.16
1.0,2.5,25.3
1.0,8.52,36.92
1.0,3.44,20.64
1.0,3.3,19.8
1.0,0.0,13.7
1.0,3.0,18.1
1.0,2.0,26.9
1.0,0.0,76.5
1.0,7.28,36.38
1.0,4.14,24.84
1.0,3.0,25.1
1.0,2.74,16.44
1.0,0.0,27.7
1.0,2.46,14.76
1.0,4.7,28.2
1.0,2.46,14.76
4.0,6.8,40.8
1.0,3.44,20.64
1.0,2.74,16.44
1.0,4.56,27.36
1.0,4.42,26.52
1.0,3.58,21.48
1.0,2.0,17.1
1.0,1.16,12.76
1.0,3.16,18.96
1.0,1.9,19.1
1.0,3.42,17.12
1.0,2.32,13.92
1.0,4.3,21.5
1.0,2.35,25.85
2.0,0.0,16.5
2.0,5.4,32.4
2.0,2.74,16.44
4.0,17.46,104.76
1.0,21.39,108.69
1.0,2.74,16.44
2.0,2.18,13.08
1.0,4.1,24.8
1.0,3.0,18.1
1.0,3.72,22.32
2.0,0.0,85.55
1.0,0.0,63.4
2.0,17.11,104.41
1.0,3.0,22.3
1.0,5.96,35.76
1.0,3.3,19.8
1.0,1.5,17.3
1.0,8.48,50.88
1.0,2.0,31.1
1.0,3.51,24.21
1.0,7.5,45.0
1.0,3.44,20.64
1.0,6.55,39.4
1.0,16.07,71.37
2.0,5.96,35.76
1.0,2.6,15.6
1.0,3.78,18.88
1.0,4.28,25.68
1.0,7.22,43.32
1.0,0.0,84.8
1.0,3.42,17.12
2.0,2.5,26.0
2.0,2.88,17.28
1.0,0.0,66.5
1.0,5.54,33.24
1.0,4.7,28.2
1.0,4.0,24.0
2.0,0.0,87.3
1.0,1.86,20.46
1.0,4.0,24.0
1.0,3.16,18.96
1.0,4.42,26.52
1.0,1.5,14.5
2.0,4.84,29.04
2.0,5.54,33.24
3.0,5.96,35.76
1.0,17.45,104.75
1.0,3.58,21.48
1.0,5.12,30.72
1.0,5.26,31.56
2.0,6.92,34.62
1.0,0.68,14.38
1.0,2.42,21.02
1.0,2.0,19.2
1.0,8.06,48.36
1.0,9.75,58.5
1.0,0.0,84.8
1.0,3.0,29.3
1.0,1.0,14.0
1.0,1.0,16.8
2.0,0.0,13.0
2.0,5.31,40.71
1.0,3.44,20.64
1.0,0.0,14.4
1.0,1.35,28.35
1.0,2.45,14.75
1.0,10.0,23.7
2.0,0.0,30.05
1.0,2.0,22.0
1.0,13.3,66.45
2.0,2.46,14.76
2.0,3.44,20.64
3.0,0.0,24.9
1.0,7.1,35.5
1.0,5.26,31.56
0.0,2.49,27.39
2.0,6.5,39.1
1.0,3.15,18.95
1.0,4.1,24.8
0.0,2.85,17.25
1.0,3.3,19.8
1.0,3.77,18.87
1.0,4.0,24.0
1.0,4.42,26.52
1.0,4.5,18.2
1.0,2.74,16.44
1.0,0.0,22.1
1.0,3.0,23.0
1.0,5.54,33.24
1.0,1.6,33.5
2.0,6.58,32.88
1.0,3.0,25.1
1.0,2.0,22.0
1.0,1.0,25.9
1.0,3.1,23.8
1.0,5.7,28.5
1.0,4.28,25.68
1.0,4.4,26.5
1.0,4.0,35.2
1.0,2.0,20.6
2.0,2.5,28.8
1.0,4.1,24.8
2.0,1.0,16.8
5.0,5.52,27.62
6.0,3.16,18.96
1.0,3.5,31.2
1.0,3.6,21.5
1.0,1.0,20.3
1.0,4.0,24.0
1.0,3.02,18.12
1.0,5.26,31.56
1.0,0.0,10.9
1.0,0.0,25.6
1.0,4.56,27.36
1.0,5.12,30.72
1.0,5.0,25.0
1.0,0.0,13.7
1.0,7.5,45.0
2.0,4.0,38.0
1.0,8.81,52.86
1.0,0.0,19.3
2.0,3.63,27.83
2.0,2.0,22.0
2.0,3.72,22.32
1.0,2.7,16.4
1.0,2.5,22.5
1.0,2.32,13.92
1.0,11.0,66.7
1.0,2.74,16.44
2.0,4.95,21.45
1.0,0.0,15.1
1.0,3.0,18.1
1.0,1.0,27.3
2.0,5.0,30.6
2.0,0.0,16.5
1.0,6.05,30.25
2.0,1.0,15.4
2.0,2.16,16.56
2.0,4.5,39.9
1.0,5.82,34.92
1.0,4.14,24.84
1.0,5.17,25.87
1.0,6.0,42.8
1.0,4.48,22.38
1.0,4.48,29.38
1.0,2.46,14.76
1.0,3.6,18.0
1.0,4.3,21.5
1.0,0.0,40.7
1.0,1.0,16.8
1.0,1.2,24.0
1.0,3.58,21.48
1.0,0.0,14.4
1.0,3.11,23.81
2.0,0.0,26.3
1.0,4.65,23.25
1.0,2.0,24.8
1.0,2.45,14.75
1.0,1.0,18.2
1.0,1.8,16.2
1.0,0.0,12.3
1.0,6.65,39.95
2.0,0.0,20.0
1.0,3.4,20.6
2.0,0.0,15.8
2.0,17.11,104.41
1.0,6.35,38.3
1.0,0.0,18.6
2.0,0.0,15.1
1.0,0.0,25.6
1.0,0.0,17.05
1.0,0.0,13.0
1.0,4.14,24.84
1.0,2.6,15.6
1.0,4.98,29.88
1.0,4.14,24.84
1.0,3.02,18.12
1.0,1.0,15.4
1.0,5.37,23.27
1.0,2.0,20.6
1.0,2.32,13.92
1.0,2.46,14.76
1.0,4.28,25.68
1.0,18.84,81.64
1.0,0.0,17.2
2.0,3.86,23.16
2.0,2.0,28.3
1.0,3.96,21.16
1.0,3.42,17.12
1.0,3.02,18.12
1.0,0.0,12.3
1.0,3.3,19.8
1.0,5.12,30.72
1.0,2.74,16.44
1.0,2.84,18.64
2.0,2.6,15.6
2.0,3.72,22.32
1.0,1.5,20.1
1.0,0.0,20.7
1.0,6.63,28.73
1.0,0.0,50.05
1.0,5.54,33.24
2.0,4.28,25.68
1.0,1.0,30.8
1.0,3.08,25.18
1.0,3.3,19.8
1.0,3.02,18.12
1.0,0.0,13.7
1.0,3.95,19.75
1.0,6.1,36.6
1.0,2.0,18.5
2.0,6.1,36.6
2.0,0.0,62.25
1.0,6.38,38.28
1.0,4.28,25.68
1.0,0.0,19.3
1.0,0.0,17.2
1.0,0.0,15.8
1.0,1.81,16.91
1.0,0.0,33.3
2.0,5.37,23.27
1.0,3.0,25.8
1.0,4.48,22.38
1.0,3.0,29.3
1.0,3.0,18.1
1.0,3.72,22.32
1.0,2.58,19.78
2.0,17.11,104.41
2.0,0.0,13.0
1.0,3.55,21.45
1.0,4.56,27.36
1.0,3.0,21.6
1.0,4.7,28.2
1.0,5.0,72.6
1.0,8.88,28.18
1.0,3.0,32.8
2.0,0.0,87.3
1.0,1.44,15.84
1.0,2.0,23.4
1.0,4.0,28.2
1.0,3.0,21.6
2.0,2.46,14.76
2.0,3.86,23.16
1.0,3.52,27.02
1.0,2.0,18.5
1.0,3.02,18.12
1.0,1.0,28.0
4.0,0.0,25.6
1.0,3.86,23.16
3.0,3.0,32.1
1.0,3.4,20.6
1.0,8.05,35.05
1.0,2.85,12.35
1.0,5.26,31.56
1.0,5.5,27.6
1.0,3.02,18.12
1.0,0.0,102.85
1.0,3.6,18.0
1.0,2.46,14.76
1.0,6.0,42.8
1.0,5.4,32.4
1.0,0.0,13.0
1.0,2.74,16.44
1.0,5.82,34.92
1.0,1.0,16.1
1.0,3.72,22.32
1.0,4.7,28.2
1.0,4.48,22.38
1.0,1.0,16.8
3.0,4.7,28.2
1.0,0.0,13.7
1.0,2.5,18.3
1.0,3.02,18.12
1.0,3.86,23.16
2.0,1.0,12.6
1.0,4.0,39.4
1.0,5.54,33.24
2.0,1.5,15.9
0.0,5.5,27.6
0.0,0.0,20.7
1.0,0.0,20.7
1.0,0.0,20.7
2.0,3.1,20.3
1.0,3.02,18.12
1.0,0.0,33.3
2.0,6.9,41.6
1.0,5.0,28.5
1.0,1.65,18.15
1.0,1.95,14.95
1.0,5.52,27.62
1.0,5.82,34.92
1.0,2.46,14.76
1.0,2.74,16.44
2.0,16.61,99.66
1.0,0.0,87.3
1.0,5.82,34.92
1.0,2.74,16.44
2.0,3.3,19.8
1.0,0.0,87.3
0.0,1.0,15.4
0.0,2.7,16.4
0.0,2.3,13.9
1.0,5.18,25.88
1.0,4.65,23.25
1.0,5.0,25.0
1.0,2.0,23.4
1.0,3.16,18.96
2.0,5.0,37.6
1.0,1.86,20.46
1.0,1.0,11.2
1.0,6.88,43.03
1.0,2.6,15.8
1.0,3.0,18.0
1.0,3.0,22.9
3.0,1.0,18.9
1.0,1.0,13.3
2.0,0.0,16.5
1.0,0.0,36.1
1.0,0.0,79.0
1.0,2.0,20.6
1.0,5.0,25.0
1.0,3.55,21.45
1.0,7.98,47.88
1.0,1.5,19.4
1.0,4.7,28.2
1.0,3.02,18.12
1.0,4.82,24.12
1.0,13.8,82.8
5.0,3.44,20.64
5.0,3.02,18.12
5.0,4.65,23.25
3.0,0.0,17.9
2.0,3.72,22.32
4.0,5.26,31.56
1.0,3.58,21.48
1.0,4.14,24.84
2.0,3.86,23.16
1.0,11.04,47.84
1.0,5.26,31.56
2.0,4.98,29.88
1.0,0.0,18.6
1.0,1.0,14.7
1.0,0.0,67.55
2.0,4.1,24.8
1.0,2.45,14.75
1.0,1.0,18.9
1.0,4.53,19.63
1.0,3.16,18.96
1.0,3.3,19.8
1.0,3.86,23.16
1.0,0.0,80.75
1.0,2.0,43.3
1.0,3.3,19.8
1.0,7.65,38.15
1.0,0.0,87.3
1.0,10.0,97.3
1.0,0.0,17.2
1.0,1.0,14.0
1.0,2.88,17.28
1.0,3.0,30.7
1.0,3.0,16.7
2.0,4.7,20.5
1.0,2.0,23.4
1.0,0.0,22.1
2.0,2.0,32.5
1.0,3.74,28.64
1.0,3.86,23.16
1.0,4.14,24.84
1.0,4.84,29.04
1.0,3.33,36.63
1.0,2.88,17.28
1.0,0.0,10.9
2.0,17.11,104.41
1.0,0.0,41.0
1.0,3.3,19.8
1.0,2.0,22.7
1.0,6.66,39.96
2.0,5.88,29.38
2.0,0.0,18.6
2.0,3.0,20.9
1.0,6.05,30.25
1.0,3.0,30.7
1.0,1.8,19.0
1.0,3.31,25.41
1.0,0.0,23.5
2.0,0.0,85.55
1.0,2.48,18.98
2.0,0.0,21.4
1.0,0.0,15.8
1.0,4.42,26.52
1.0,5.3,26.7
1.0,12.17,74.77
3.0,5.54,33.24
1.0,0.0,48.7
1.0,2.28,22.98
1.0,6.6,28.7
1.0,0.0,20.0
1.0,0.0,12.3
1.0,3.3,19.8
1.0,3.54,38.94
1.0,1.0,17.5
1.0,4.14,24.84
1.0,1.0,16.8
1.0,4.4,26.5
1.0,0.0,16.5
1.0,1.0,18.2
1.0,17.11,104.41
1.0,2.3,13.9
1.0,0.0,19.3
1.0,2.0,25.5
1.0,0.0,12.6
1.0,7.08,42.48
2.0,0.0,87.3
1.0,17.1,102.65
1.0,4.14,24.84
1.0,2.0,23.4
1.0,4.5,19.6
1.0,3.95,19.75
1.0,2.0,21.3
1.0,3.0,18.8
1.0,3.86,23.16
1.0,3.25,26.05
1.0,3.3,19.8
1.0,0.0,13.0
1.0,0.0,70.75
1.0,3.86,23.16
1.0,5.0,19.4
1.0,4.0,24.0
1.0,3.02,18.12
1.0,7.8,39.0
2.0,6.42,27.82
1.0,3.94,30.24
1.0,3.7,41.2
1.0,3.08,18.48
1.0,2.38,14.28
1.0,4.42,26.52
1.0,0.0,-13.7
1.0,0.0,13.7
1.0,1.0,24.5
1.0,2.45,14.75
1.0,0.0,11.6
1.0,3.0,17.4
1.0,0.0,18.6
1.0,5.82,34.92
1.0,5.4,32.4
1.0,0.0,16.5
1.0,3.72,22.32
1.0,3.63,27.83
1.0,2.0,17.8
1.0,5.82,34.92
2.0,9.9,49.5
2.0,10.0,73.7
1.0,0.0,17.9
1.0,2.32,13.92
1.0,10.83,46.93
1.0,4.98,29.88
1.0,1.5,20.8
1.0,4.8,29.0
2.0,3.58,21.48
1.0,4.65,23.25
2.0,2.74,16.44
1.0,5.17,25.87
1.0,20.0,51.2
1.0,1.0,13.3
1.0,4.85,29.05
1.0,4.0,24.0
1.0,2.0,19.9
1.0,2.71,17.81
1.0,2.0,23.4
1.0,4.4,26.5
0.0,2.0,23.4
1.0,3.58,21.48
2.0,2.0,15.0
2.0,0.0,31.2
3.0,0.0,14.4
3.0,3.15,18.95
2.0,8.31,36.01
3.0,6.22,31.12
1.0,3.9,16.9
1.0,2.74,16.44
1.0,0.0,13.0
1.0,3.45,20.65
1.0,3.15,18.95
1.0,2.0,19.2
1.0,2.0,15.7
1.0,0.0,13.7
1.0,1.0,16.8
1.0,4.4,26.5
1.0,4.45,22.35
5.0,2.0,23.4
5.0,1.5,25.7
6.0,2.6,15.6
6.0,2.6,15.6
6.0,4.0,24.0
1.0,3.75,18.85
1.0,0.0,20.7
2.0,2.05,15.75
1.0,0.0,20.7
1.0,0.0,11.6
1.0,2.32,13.92
1.0,3.72,22.32
2.0,0.0,23.5
1.0,3.75,18.85
2.0,1.0,18.2
2.0,0.0,14.4
1.0,2.16,16.56
1.0,4.47,22.37
1.0,10.0,97.3
1.0,4.42,26.52
1.0,0.0,13.0
1.0,0.0,25.6
1.0,3.12,34.32
1.0,3.3,19.8
1.0,2.0,14.3
1.0,2.88,17.28
1.0,4.42,26.52
1.0,2.0,19.9
1.0,3.42,17.12
1.0,3.58,21.48
1.0,2.88,17.28
1.0,6.22,31.12
1.0,1.0,17.5
2.0,3.58,21.48
1.0,2.88,17.28
1.0,3.21,24.61
1.0,2.5,23.2
3.0,0.0,45.9
3.0,0.0,15.8
4.0,2.74,16.44
4.0,5.0,34.1
1.0,2.0,26.2
3.0,3.86,23.16
1.0,3.02,18.12
2.0,5.12,30.72
1.0,2.68,20.58
1.0,4.28,25.68
1.0,14.28,71.38
2.0,7.0,94.3
1.0,10.63,63.78
1.0,0.0,24.2
1.0,6.38,38.28
1.0,4.53,19.63
6.0,2.98,32.78
1.0,0.0,54.25
2.0,3.3,19.8
2.0,3.25,26.75
1.0,0.0,-10.9
1.0,0.0,10.9
2.0,5.4,66.0
2.0,6.94,41.64
1.0,4.0,24.0
1.0,0.0,21.0
2.0,0.0,15.1
1.0,3.16,18.96
1.0,3.3,19.8
1.0,1.75,20.35
2.0,2.68,20.58
2.0,1.0,14.0
1.0,3.58,21.48
1.0,0.0,29.8
1.0,11.48,70.63
1.0,12.88,77.28
1.0,0.0,19.3
1.0,4.98,29.88
1.0,2.74,16.44
1.0,0.0,27.7
1.0,2.0,19.9
1.0,0.0,13.7
1.0,6.22,31.12
1.0,0.0,15.8
1.0,1.0,16.8
1.0,4.0,24.0
1.0,5.4,32.4
1.0,4.14,24.84
2.0,2.16,16.56
1.0,0.0,19.3
1.0,2.0,19.9
1.0,3.16,18.96
1.0,3.72,22.32
1.0,0.0,29.7
2.0,16.0,96.85
1.0,0.0,27.0
5.0,3.0,23.0
5.0,4.58,35.08
1.0,2.07,22.77
1.0,3.25,16.25
1.0,4.83,24.13
1.0,2.88,17.28
1.0,3.02,18.12
1.0,7.97,39.87
2.0,4.84,29.04
1.0,2.7,16.4
3.0,3.15,18.95
1.0,4.25,25.65
1.0,4.9,24.5
1.0,0.0,87.3
2.0,5.54,33.24
1.0,2.18,13.08
2.0,2.9,22.2
1.0,3.86,23.16
1.0,7.92,47.52
1.0,0.0,24.9
1.0,2.0,19.9
1.0,4.12,20.62
2.0,2.88,17.28
1.0,1.0,15.4
1.0,4.56,27.36
2.0,15.8,96.55
1.0,3.58,21.48
1.0,3.44,20.64
1.0,9.9,49.5
1.0,31.45,188.7
3.0,3.3,19.8
1.0,2.88,17.28
1.0,1.5,15.2
1.0,4.98,29.88
1.0,3.86,23.16
1.0,2.32,13.92
1.0,1.0,22.4
1.0,6.52,39.12
1.0,3.7,22.3
1.0,3.3,19.8
1.0,6.52,39.12
3.0,11.0,66.0
1.0,0.0,87.3
2.0,0.0,19.3
2.0,0.0,20.7
2.0,3.19,35.09
1.0,3.58,21.48
2.0,3.16,18.96
1.0,1.33,14.63
2.0,0.0,11.9
1.0,5.31,40.71
3.0,3.02,18.12
1.0,6.38,38.28
1.0,2.6,15.6
1.0,6.8,40.8
1.0,4.0,24.0
1.0,4.5,22.4
1.0,4.55,27.35
1.0,3.86,23.16
2.0,0.0,20.0
1.0,1.0,11.9
1.0,3.8,18.9
1.0,4.0,24.0
1.0,2.0,16.4
1.0,3.4,20.6
1.0,6.58,32.88
1.0,0.0,50.8
1.0,2.88,17.28
2.0,2.0,18.5
5.0,3.72,22.32
5.0,3.44,20.64
5.0,3.95,19.75
1.0,6.52,39.12
1.0,0.0,15.1
0.0,7.0,94.3
1.0,5.35,26.75
1.0,3.1,23.8
1.0,3.86,23.16
1.0,3.0,23.7
1.0,2.0,19.2
1.0,1.0,23.1
4.0,2.52,24.62
1.0,4.7,28.2
2.0,3.44,20.64
1.0,6.66,39.96
1.0,5.4,32.4
1.0,11.28,67.68
1.0,3.78,18.88
1.0,2.74,16.44
1.0,2.0,28.3
3.0,2.6,15.6
3.0,2.46,14.76
3.0,4.84,29.04
3.0,4.0,42.2
1.0,3.44,20.64
1.0,3.16,18.96
1.0,1.5,15.9
1.0,4.0,62.15
2.0,2.0,22.0
1.0,1.86,20.46
1.0,3.72,22.32
1.0,3.3,19.8
1.0,4.56,27.36
1.0,4.28,25.68
1.0,2.6,15.6
1.0,4.56,27.36
1.0,0.0,15.8
2.0,2.3,13.9
1.0,0.0,11.6
1.0,2.45,14.75
1.0,2.32,13.92
1.0,1.5,18.0
1.0,17.1,102.65
1.0,3.86,23.16
1.0,1.0,14.0
2.0,2.9,22.2
1.0,3.0,18.1
1.0,0.0,26.3
1.0,2.58,19.78
1.0,6.1,36.6
1.0,16.15,96.9
1.0,12.2,73.2
1.0,0.0,13.0
1.0,0.0,13.0
2.0,3.85,23.15
1.0,2.16,16.56
1.0,6.5,39.1
1.0,11.5,88.2
1.0,6.94,41.64
1.0,0.0,20.3
1.0,0.0,13.0
1.0,2.8,16.8
2.0,0.0,21.4
1.0,2.0,23.4
2.0,0.0,15.8
2.0,1.0,14.0
1.0,3.58,21.48
1.0,2.88,17.28
0.0,4.1,24.8
1.0,0.0,16.7
1.0,4.14,24.84
1.0,8.48,50.88
1.0,4.99,29.94
1.0,4.0,24.0
1.0,4.0,24.0
1.0,0.0,22.1
2.0,3.0,22.3
1.0,2.0,17.8
5.0,0.0,87.3
1.0,3.0,33.5
