passenger_count,tip_amount,total_amount
1.0,0.0,10.3
1.0,1.0,21.3
1.0,0.0,110.92
1.0,3.2,24.5
1.0,1.96,11.76
0.0,0.0,11.8
1.0,2.05,12.35
1.0,2.15,12.95
1.0,3.36,20.16
1.0,0.0,32.8
2.0,2.36,14.16
4.0,2.36,14.16
4.0,6.0,16.8
3.0,0.0,8.3
2.0,3.26,19.56
3.0,2.0,12.3
1.0,2.0,10.8
1.0,1.2,16.0
1.0,2.15,12.95
1.0,2.45,14.75
1.0,2.5,14.8
1.0,0.0,8.3
1.0,2.55,15.35
1.0,1.85,14.15
1.0,2.7,13.5
1.0,1.85,11.15
3.0,0.0,19.3
1.0,0.0,18.3
1.0,2.5,28.8
1.0,2.0,20.8
1.0,1.76,10.56
1.0,4.96,29.76
3.0,1.1,14.9
4.0,1.0,16.8
3.0,2.16,12.96
2.0,3.2,16.0
2.0,0.0,15.3
2.0,0.0,13.3
1.0,1.55,9.35
1.0,2.15,12.95
2.0,0.0,30.8
2.0,0.0,11.3
1.0,1.0,9.8
1.0,1.0,13.3
6.0,3.56,21.36
3.0,3.96,23.76
4.0,2.56,15.36
1.0,2.0,12.8
1.0,3.06,18.36
1.0,1.2,10.5
1.0,2.05,12.35
1.0,4.46,26.76
1.0,0.0,9.8
1.0,0.0,11.8
1.0,3.25,19.55
4.0,10.7,53.5
1.0,2.55,12.85
1.0,3.45,20.75
1.0,6.16,36.96
1.0,2.66,15.96
1.0,1.86,11.16
1.0,0.0,26.3
1.0,2.06,12.36
1.0,2.5,18.8
1.0,1.1,10.9
2.0,2.5,23.3
1.0,1.03,11.33
1.0,2.46,14.76
2.0,4.2,21.0
2.0,0.0,19.8
1.0,2.5,20.8
1.0,3.06,18.36
1.0,2.46,14.76
1.0,1.0,19.8
2.0,1.0,16.8
1.0,3.35,20.15
1.0,0.0,9.3
1.0,0.0,11.8
1.0,2.0,27.3
1.0,4.26,25.56
6.0,0.0,15.3
6.0,2.46,14.76
3.0,4.86,29.16
1.0,1.2,13.5
1.0,2.66,15.96
1.0,0.0,14.3
1.0,2.06,12.36
1.0,2.26,13.56
1.0,2.0,15.3
1.0,0.0,24.8
1.0,2.66,15.96
1.0,1.33,14.63
1.0,0.0,12.3
1.0,0.07,13.37
1.0,0.77,10.57
1.0,1.54,14.34
1.0,1.25,12.55
1.0,2.86,17.16
2.0,2.36,14.16
2.0,5.04,21.84
1.0,2.06,12.36
2.0,3.0,23.3
1.0,1.0,13.8
1.0,0.0,8.3
1.0,2.7,18.0
1.0,1.0,8.8
1.0,0.0,10.3
1.0,1.5,12.3
1.0,0.0,36.8
1.0,4.56,27.36
1.0,3.95,19.75
1.0,0.0,-14.8
1.0,0.0,14.8
1.0,6.24,27.04
3.0,1.0,12.3
2.0,1.85,11.15
1.0,2.06,11.86
5.0,2.46,14.76
5.0,4.46,26.76
1.0,0.0,10.8
1.0,1.18,12.98
2.0,1.78,19.58
1.0,1.96,11.76
1.0,2.56,15.36
1.0,1.7,22.0
1.0,1.86,11.16
2.0,1.0,13.3
2.0,3.86,23.16
1.0,1.0,33.3
1.0,6.0,45.8
1.0,2.06,12.36
1.0,0.0,10.3
1.0,2.08,10.38
1.0,4.06,24.36
1.0,0.0,7.3
1.0,5.19,22.49
1.0,6.95,41.87
1.0,1.0,13.8
1.0,2.0,21.3
1.0,2.45,12.25
1.0,3.56,21.36
4.0,3.66,21.96
4.0,2.26,13.56
4.0,0.0,12.8
1.0,1.0,12.8
1.0,1.92,14.72
1.0,0.0,11.8
1.0,2.56,15.36
1.0,3.69,15.99
1.0,0.0,14.3
3.0,0.0,11.3
1.0,0.0,13.3
1.0,1.0,13.3
2.0,0.0,8.8
1.0,6.2,31.0
2.0,2.8,14.1
1.0,0.0,27.3
1.0,2.26,13.56
1.0,4.46,26.76
1.0,0.0,14.3
2.0,0.0,64.8
1.0,4.2,21.0
1.0,4.59,19.89
1.0,2.66,15.96
1.0,2.26,13.56
1.0,2.86,17.16
1.0,1.0,11.8
1.0,5.05,30.35
2.0,0.0,7.8
2.0,0.0,19.3
1.0,1.96,11.76
1.0,2.66,15.96
1.0,2.0,21.8
2.0,1.2,13.0
1.0,8.28,49.7
1.0,4.0,29.3
1.0,0.0,24.8
1.0,3.06,18.36
2.0,1.13,12.43
1.0,2.2,11.0
1.0,2.36,14.16
1.0,1.86,11.16
1.0,5.19,22.49
5.0,3.36,20.16
5.0,0.0,10.3
1.0,0.0,24.3
2.0,0.0,13.3
1.0,1.0,10.8
2.0,6.18,37.1
1.0,0.0,7.8
1.0,2.37,18.17
1.0,2.0,20.8
1.0,2.74,21.04
5.0,0.0,10.3
1.0,3.26,19.56
1.0,2.82,14.12
1.0,0.0,19.3
1.0,0.0,9.8
1.0,2.06,12.36
1.0,4.58,22.88
3.0,1.66,9.96
1.0,5.9,25.7
1.0,0.0,12.3
1.0,0.0,21.3
1.0,2.2,15.0
3.0,0.0,13.3
1.0,2.16,12.96
1.0,3.83,19.13
1.0,1.5,15.8
1.0,2.65,15.95
1.0,0.0,9.3
1.0,1.43,15.73
1.0,2.0,16.3
1.0,1.76,10.56
1.0,0.0,15.8
1.0,2.75,16.55
1.0,2.0,15.3
2.0,0.0,8.8
1.0,2.64,11.44
1.0,2.7,26.0
1.0,1.5,33.8
1.0,2.16,12.96
1.0,1.4,10.7
1.0,0.0,8.3
1.0,2.0,16.8
1.0,1.0,10.3
1.0,1.46,8.76
1.0,2.46,14.76
1.0,3.96,23.76
1.0,3.2,16.0
2.0,2.2,11.0
1.0,3.35,20.15
1.0,1.96,11.76
1.0,2.83,14.13
1.0,4.58,22.88
1.0,8.76,52.56
1.0,2.96,17.76
1.0,1.0,14.3
2.0,2.26,13.56
0.0,1.95,11.75
0.0,0.0,21.8
1.0,0.0,28.8
1.0,2.0,28.3
1.0,0.0,8.8
1.0,1.0,12.8
1.0,0.93,10.23
1.0,3.35,20.15
1.0,2.16,12.96
1.0,2.46,14.76
1.0,2.7,13.5
1.0,1.0,13.3
1.0,0.0,9.8
1.0,4.55,27.35
2.0,5.35,32.15
1.0,2.58,12.88
1.0,3.0,27.3
1.0,2.65,15.95
1.0,1.55,11.85
1.0,2.95,14.75
1.0,4.7,36.0
5.0,1.86,11.16
5.0,0.7,10.0
1.0,2.52,19.32
1.0,5.36,32.16
1.0,2.0,15.8
1.0,2.05,12.35
2.0,2.05,12.35
1.0,1.5,16.3
5.0,4.36,26.16
5.0,3.06,18.36
5.0,2.36,14.16
1.0,6.25,37.55
1.0,1.86,11.16
1.0,10.0,51.8
2.0,1.0,17.3
2.0,2.16,12.96
1.0,0.0,24.3
1.0,2.66,15.96
1.0,0.0,13.8
1.0,1.76,10.56
1.0,2.95,14.75
1.0,3.09,13.39
1.0,2.76,16.56
1.0,3.86,23.16
2.0,2.96,17.76
2.0,1.96,11.76
2.0,1.96,11.76
2.0,3.46,20.76
1.0,0.0,9.3
1.0,2.56,15.36
1.0,2.7,13.5
1.0,2.16,12.96
1.0,2.15,12.95
1.0,2.15,12.95
1.0,2.95,17.75
1.0,2.55,12.85
1.0,2.0,16.3
1.0,2.45,14.75
1.0,1.7,12.0
1.0,1.2,13.5
1.0,0.7,11.5
1.0,4.22,17.52
1.0,3.09,13.39
1.0,1.0,10.3
1.0,3.96,23.76
2.0,0.0,14.3
2.0,1.76,10.56
2.0,3.46,20.76
3.0,2.46,14.76
1.0,0.0,11.3
4.0,2.36,14.16
5.0,2.56,15.36
5.0,0.0,10.8
4.0,1.26,7.56
2.0,1.96,11.76
1.0,3.06,18.36
1.0,3.7,18.5
2.0,0.0,11.3
1.0,0.0,15.8
1.0,2.0,17.3
1.0,2.95,17.75
1.0,1.0,26.3
1.0,1.0,11.3
1.0,2.83,14.13
1.0,1.86,11.16
1.0,1.76,10.56
1.0,5.32,26.62
1.0,1.0,13.8
2.0,2.12,13.92
1.0,6.06,36.36
1.0,3.56,21.36
1.0,3.16,18.96
1.0,3.06,18.36
1.0,6.96,41.76
2.0,2.2,12.0
1.0,2.56,15.36
2.0,0.0,-27.3
2.0,0.0,27.3
3.0,5.08,25.38
1.0,0.0,46.8
1.0,1.73,19.03
1.0,2.46,14.76
6.0,2.32,11.62
6.0,2.82,14.12
6.0,5.64,24.44
4.0,2.06,12.36
4.0,3.54,15.34
1.0,0.0,-9.3
1.0,0.0,9.3
1.0,1.96,11.76
1.0,3.0,14.3
1.0,2.0,21.3
1.0,2.7,13.5
2.0,2.2,13.5
2.0,1.0,19.8
2.0,1.1,12.4
1.0,3.56,21.36
2.0,2.0,12.8
2.0,0.0,18.8
1.0,0.0,8.3
2.0,1.0,13.3
2.0,2.06,12.36
2.0,2.16,12.96
0.0,0.0,10.8
2.0,2.82,14.12
2.0,0.0,5.3
2.0,1.0,14.8
1.0,1.96,11.76
1.0,2.36,14.16
1.0,1.0,11.3
1.0,2.16,12.96
1.0,2.79,12.09
1.0,0.0,-14.8
1.0,0.0,14.8
1.0,1.86,11.16
1.0,2.26,13.56
1.0,1.0,17.3
1.0,0.0,8.3
1.0,0.0,16.8
1.0,2.06,12.36
1.0,0.0,8.8
1.0,1.76,10.56
1.0,0.0,8.8
1.0,2.16,12.96
1.0,1.0,14.8
1.0,2.0,16.3
1.0,0.0,14.3
1.0,0.0,21.8
2.0,0.0,26.8
1.0,2.15,12.95
1.0,2.3,11.6
1.0,2.0,21.8
1.0,2.46,14.76
1.0,2.2,15.0
2.0,2.94,12.74
2.0,2.08,10.38
2.0,1.7,13.0
2.0,0.0,10.8
1.0,2.0,14.8
1.0,1.96,11.76
1.0,1.96,11.76
1.0,0.0,10.3
1.0,1.0,20.8
1.0,0.0,13.3
1.0,1.85,11.15
1.0,0.0,20.8
1.0,0.0,9.3
2.0,0.0,6.8
1.0,2.0,23.8
1.0,2.96,17.76
1.0,1.0,17.8
1.0,0.0,7.3
1.0,0.0,7.8
1.0,2.85,17.15
1.0,0.0,12.8
1.0,2.75,16.55
1.0,0.0,14.8
1.0,2.15,12.95
2.0,0.0,10.3
1.0,0.0,10.8
1.0,2.0,22.8
2.0,1.56,9.36
1.0,2.32,11.62
1.0,2.36,14.16
2.0,3.09,13.39
1.0,2.16,12.96
2.0,2.46,14.76
2.0,2.66,15.96
1.0,8.32,49.92
5.0,2.0,15.8
5.0,1.77,13.57
5.0,2.26,13.56
1.0,1.96,11.76
1.0,0.0,9.8
0.0,2.0,18.3
0.0,2.85,17.15
0.0,2.93,19.23
1.0,0.0,-18.3
1.0,0.0,18.3
1.0,2.96,17.76
0.0,5.0,47.92
1.0,0.0,9.3
2.0,5.36,32.16
1.0,0.0,6.8
1.0,0.0,12.3
2.0,0.0,24.8
1.0,0.0,13.8
2.0,0.0,8.3
1.0,1.0,9.3
1.0,2.45,14.75
1.0,2.26,13.56
1.0,1.0,17.8
1.0,3.95,23.87
1.0,0.0,18.8
1.0,2.49,10.79
1.0,2.45,14.75
1.0,15.09,65.39
1.0,8.9,38.7
1.0,0.0,14.3
1.0,1.63,17.93
2.0,2.26,13.56
1.0,2.58,12.88
1.0,3.0,14.3
1.0,2.0,14.3
1.0,1.5,16.8
1.0,4.76,28.56
1.0,2.36,14.16
1.0,3.08,15.38
6.0,3.26,19.56
1.0,0.0,10.8
1.0,1.76,10.56
1.0,2.46,14.76
1.0,4.32,21.62
1.0,1.0,15.8
2.0,1.0,15.3
1.0,5.05,30.35
1.0,2.16,12.96
1.0,4.0,16.8
1.0,3.45,17.25
1.0,2.06,12.36
1.0,2.19,9.49
1.0,2.46,14.76
1.0,0.0,10.3
2.0,0.0,19.3
1.0,2.56,15.36
1.0,4.74,20.54
1.0,1.0,13.3
1.0,6.3,31.6
1.0,0.0,12.8
1.0,3.06,18.36
1.0,1.96,11.76
1.0,2.66,15.96
1.0,2.26,13.56
3.0,1.66,9.96
1.0,1.7,14.0
1.0,1.0,23.8
1.0,0.0,18.3
1.0,1.0,11.8
1.0,0.0,8.3
1.0,2.0,12.8
1.0,1.7,13.0
1.0,8.64,37.44
1.0,1.5,15.8
1.0,2.56,15.36
1.0,2.36,14.16
1.0,0.0,11.8
1.0,3.95,19.75
1.0,1.7,13.0
1.0,1.5,12.8
0.0,3.65,21.95
0.0,0.0,20.3
1.0,2.96,17.76
1.0,2.66,15.96
1.0,3.66,21.96
1.0,2.66,15.96
1.0,2.26,13.56
1.0,2.0,13.3
1.0,2.76,16.56
1.0,3.66,21.96
1.0,1.0,12.8
1.0,2.0,17.8
6.0,0.0,9.8
6.0,2.76,16.56
6.0,2.0,17.8
1.0,0.0,9.8
3.0,0.0,16.3
3.0,0.0,12.8
2.0,2.56,15.36
1.0,3.2,26.0
2.0,1.0,16.8
1.0,2.46,14.76
1.0,1.86,11.16
1.0,1.95,11.75
1.0,2.0,12.3
1.0,2.5,19.3
1.0,2.16,12.96
1.0,2.0,16.8
1.0,3.0,12.8
1.0,1.53,16.83
1.0,1.2,16.5
1.0,0.0,15.3
1.0,10.0,19.8
1.0,1.0,14.3
1.0,1.0,11.8
1.0,2.82,14.12
1.0,3.24,14.04
1.0,2.46,14.76
1.0,2.26,13.56
1.0,3.06,18.36
1.0,1.96,11.76
1.0,2.08,10.38
1.0,0.0,-10.8
1.0,0.0,10.8
1.0,2.86,17.16
1.0,2.9,22.2
2.0,8.05,48.35
1.0,1.0,20.3
1.0,8.86,53.16
1.0,2.0,12.8
1.0,2.15,12.95
1.0,0.0,9.3
1.0,3.06,18.36
1.0,2.96,17.76
5.0,2.36,14.16
3.0,3.2,16.0
1.0,0.8,9.1
1.0,5.0,19.3
1.0,0.0,13.3
1.0,4.25,25.55
1.0,2.0,14.3
1.0,2.76,16.56
1.0,0.0,13.3
1.0,2.0,19.3
4.0,2.95,17.75
4.0,1.55,9.35
1.0,2.86,17.16
2.0,2.44,18.74
1.0,1.76,10.56
2.0,5.36,32.16
1.0,2.96,17.76
1.0,0.0,16.3
1.0,2.33,11.63
1.0,0.0,13.3
0.0,0.0,11.8
0.0,0.0,9.3
0.0,0.0,15.8
1.0,0.0,25.8
1.0,0.0,7.3
1.0,1.0,16.3
1.0,2.7,13.5
5.0,2.46,14.76
5.0,4.56,27.36
1.0,1.85,11.15
1.0,1.0,12.8
1.0,1.76,10.56
2.0,2.0,19.3
1.0,2.16,12.96
1.0,1.66,9.96
1.0,2.0,21.3
1.0,0.0,9.3
1.0,4.46,26.76
1.0,2.07,15.87
1.0,1.54,11.84
1.0,1.96,11.76
1.0,2.86,17.16
1.0,3.58,17.88
1.0,2.26,13.56
2.0,3.15,18.95
1.0,0.0,16.3
1.0,1.5,21.8
1.0,0.0,15.3
1.0,1.06,6.36
1.0,0.0,10.3
1.0,2.46,14.76
1.0,1.96,11.76
1.0,2.76,16.56
1.0,1.5,10.8
1.0,0.0,17.3
1.0,2.85,17.15
1.0,2.85,17.15
1.0,2.45,14.75
1.0,1.56,9.36
1.0,3.45,17.25
1.0,11.36,56.78
1.0,1.0,10.8
1.0,0.0,12.8
1.0,2.25,13.55
1.0,0.0,9.8
1.0,2.75,16.55
2.0,2.35,14.15
1.0,11.55,57.85
1.0,2.95,17.75
1.0,1.6,14.4
1.0,0.0,10.8
1.0,1.0,12.8
2.0,0.0,12.8
2.0,2.56,15.36
2.0,1.5,10.8
1.0,3.35,14.65
1.0,2.43,26.73
1.0,0.0,11.3
1.0,6.24,27.04
1.0,3.05,18.35
1.0,1.7,13.5
1.0,2.55,15.35
1.0,0.7,10.0
1.0,2.45,14.75
1.0,3.56,21.36
2.0,3.35,20.15
1.0,2.55,15.35
3.0,1.86,11.16
1.0,3.65,15.95
1.0,3.86,23.16
1.0,2.76,16.56
1.0,2.0,11.3
1.0,0.0,8.3
2.0,2.46,14.76
1.0,0.0,9.8
1.0,2.75,16.55
1.0,2.35,14.15
1.0,2.94,12.74
1.0,1.86,11.16
1.0,4.06,24.36
1.0,3.15,18.95
1.0,1.75,10.05
1.0,0.01,14.31
1.0,2.26,13.56
1.0,2.0,13.3
2.0,2.76,16.56
2.0,2.46,14.76
3.0,1.0,11.8
1.0,2.35,14.15
1.0,3.85,23.15
1.0,2.5,18.3
1.0,2.56,15.36
2.0,1.55,9.35
1.0,3.7,18.5
1.0,2.15,12.95
2.0,1.7,18.0
1.0,2.45,10.75
1.0,0.0,14.8
1.0,2.15,12.95
2.0,0.0,10.3
1.0,1.17,8.97
1.0,5.0,19.3
1.0,1.0,19.3
1.0,2.0,13.3
1.0,1.66,9.96
1.0,5.0,15.3
2.0,1.0,12.8
1.0,5.0,24.3
1.0,1.0,11.8
1.0,1.35,13.65
1.0,0.0,12.8
1.0,0.0,42.3
1.0,2.0,18.8
0.0,2.45,10.75
0.0,3.35,14.65
1.0,0.0,9.8
1.0,2.36,14.16
1.0,2.46,14.76
1.0,0.0,6.3
1.0,3.06,18.36
1.0,0.0,9.3
1.0,2.52,19.32
1.0,3.0,10.8
1.0,0.0,8.8
1.0,1.7,15.0
2.0,1.0,10.3
2.0,0.0,26.8
1.0,1.0,11.8
1.0,0.0,11.8
1.0,3.46,20.76
1.0,1.0,8.8
1.0,2.0,11.3
1.0,3.46,20.76
1.0,2.55,15.35
1.0,3.2,16.0
1.0,3.06,18.36
1.0,1.86,11.16
1.0,2.46,14.76
1.0,0.0,26.3
1.0,1.76,10.56
1.0,2.16,12.96
1.0,2.03,13.33
1.0,1.13,12.43
1.0,3.76,22.56
1.0,1.43,15.73
1.0,1.5,17.8
1.0,2.52,19.32
1.0,2.26,13.56
1.0,0.0,38.92
2.0,2.76,16.56
1.0,5.7,28.5
1.0,2.0,12.3
1.0,0.0,6.3
1.0,2.7,16.0
2.0,0.0,13.8
1.0,2.16,12.96
1.0,3.46,20.76
1.0,3.46,20.76
1.0,2.35,14.15
1.0,5.0,21.8
1.0,4.45,22.25
1.0,0.0,10.8
1.0,1.5,12.8
1.0,2.06,12.36
1.0,3.76,22.56
1.0,2.2,11.0
1.0,2.96,17.76
1.0,1.76,10.56
1.0,0.0,7.8
1.0,2.06,12.36
1.0,2.46,14.76
1.0,1.2,14.0
1.0,2.06,12.36
1.0,2.46,14.76
1.0,2.45,14.75
1.0,1.75,10.55
1.0,2.52,17.32
1.0,0.0,8.8
1.0,0.0,9.8
1.0,1.66,9.96
1.0,0.82,17.12
1.0,5.0,49.42
1.0,2.3,15.1
1.0,0.0,33.3
1.0,2.46,14.76
1.0,1.0,12.3
1.0,1.0,27.8
1.0,1.32,10.12
1.0,2.7,13.5
1.0,1.5,15.3
1.0,1.13,12.43
1.0,2.25,13.55
1.0,3.3,16.6
1.0,2.36,14.16
1.0,1.0,11.3
1.0,0.0,23.3
1.0,3.86,23.16
1.0,2.46,14.76
1.0,3.46,20.76
1.0,1.0,10.8
1.0,0.0,10.3
1.0,2.0,21.3
1.0,2.58,12.88
1.0,6.54,28.34
1.0,2.85,17.15
1.0,1.2,9.0
1.0,1.85,11.15
1.0,0.0,7.3
1.0,1.7,13.0
1.0,3.32,16.62
1.0,2.0,17.3
1.0,3.2,16.0
2.0,2.56,15.36
1.0,0.64,13.44
1.0,1.7,13.0
1.0,2.66,15.96
1.0,1.0,11.3
1.0,2.15,12.95
1.0,2.55,15.35
1.0,0.03,17.33
1.0,1.5,13.8
1.0,2.16,12.96
1.0,1.0,11.8
1.0,2.0,16.3
1.0,1.0,11.8
2.0,2.26,13.56
1.0,5.2,26.0
1.0,0.0,15.8
2.0,0.0,14.8
2.0,4.86,29.16
1.0,0.0,13.3
1.0,4.06,24.36
1.0,3.26,19.56
1.0,1.85,11.15
1.0,2.35,14.15
1.0,4.45,22.25
1.0,1.76,10.56
1.0,3.36,20.16
1.0,2.0,19.3
1.0,2.0,17.3
1.0,2.0,13.8
2.0,0.0,9.3
1.0,0.0,9.8
2.0,3.2,14.0
1.0,2.49,10.79
1.0,2.16,12.96
1.0,1.96,11.76
1.0,2.0,19.3
1.0,3.56,21.36
1.0,1.66,9.96
1.0,1.0,12.3
1.0,2.95,17.75
1.0,2.55,12.85
0.0,0.0,15.3
1.0,5.06,30.36
2.0,0.28,14.08
1.0,1.0,15.8
1.0,2.66,15.96
1.0,1.0,23.8
1.0,1.95,11.75
1.0,0.0,37.92
2.0,0.0,24.8
2.0,1.96,11.76
0.0,1.7,11.0
1.0,0.0,20.8
1.0,0.0,37.42
1.0,2.36,14.16
1.0,2.0,15.3
1.0,2.08,10.38
1.0,2.56,15.36
1.0,1.96,11.76
2.0,14.95,74.75
0.0,2.65,15.95
1.0,0.0,5.3
1.0,3.95,19.75
1.0,3.95,23.75
6.0,3.26,19.56
6.0,0.0,12.8
1.0,0.0,9.8
1.0,2.52,19.32
1.0,2.36,14.16
1.0,0.0,8.3
1.0,0.0,13.3
1.0,2.36,14.16
1.0,2.96,17.76
1.0,0.0,-12.3
1.0,0.0,12.3
1.0,3.39,14.69
1.0,2.96,17.76
1.0,2.45,12.25
1.0,2.26,13.56
1.0,4.66,27.96
2.0,3.36,20.16
2.0,0.0,9.8
2.0,0.0,32.3
1.0,0.0,16.8
1.0,0.0,6.3
1.0,0.0,10.3
1.0,2.65,15.95
1.0,0.0,6.8
1.0,0.0,6.8
1.0,2.15,12.95
0.0,2.45,14.75
1.0,3.25,19.55
4.0,1.43,15.73
2.0,0.0,-5.8
2.0,0.0,5.8
2.0,3.54,15.34
2.0,1.96,11.76
2.0,1.85,11.15
1.0,0.0,104.3
2.0,3.09,13.39
2.0,2.26,13.56
2.0,3.66,21.96
1.0,1.96,11.76
1.0,2.0,14.8
1.0,1.18,12.98
1.0,2.26,13.56
1.0,4.0,31.3
1.0,1.2,22.0
1.0,0.0,10.8
0.0,2.0,13.3
1.0,0.0,20.8
1.0,2.86,17.16
1.0,2.5,12.8
1.0,2.76,16.56
2.0,1.75,20.55
3.0,2.26,13.56
3.0,1.92,14.72
1.0,1.86,11.16
1.0,3.69,15.99
1.0,2.06,12.36
1.0,2.66,15.96
1.0,0.0,13.3
3.0,1.5,15.3
2.0,3.16,18.96
1.0,2.26,13.56
1.0,1.2,24.0
1.0,2.0,17.8
2.0,2.46,14.76
1.0,3.45,17.25
1.0,1.5,17.3
1.0,2.3,17.6
1.0,2.0,16.8
2.0,4.08,20.38
2.0,0.0,10.3
3.0,2.0,9.8
6.0,0.0,14.8
6.0,2.82,14.12
6.0,2.66,15.96
1.0,2.82,14.12
1.0,2.37,18.17
1.0,1.62,12.42
1.0,6.95,41.75
0.0,1.03,11.33
1.0,2.65,15.95
1.0,2.45,12.25
1.0,5.15,30.95
2.0,6.08,30.38
2.0,2.56,15.36
1.0,3.0,10.8
1.0,1.0,10.3
1.0,10.9,54.7
2.0,4.45,22.25
5.0,1.0,10.3
5.0,0.0,11.3
1.0,5.58,33.5
1.0,2.36,14.16
1.0,0.0,27.8
1.0,2.66,15.96
1.0,2.0,23.3
1.0,0.0,16.8
1.0,3.65,21.95
1.0,2.35,14.15
1.0,0.0,14.8
1.0,2.95,17.75
1.0,0.0,13.3
1.0,3.25,19.55
1.0,3.95,19.75
1.0,2.05,12.35
1.0,5.05,30.35
2.0,2.16,12.96
1.0,2.06,12.36
1.0,2.66,15.96
1.0,3.36,20.16
1.0,1.96,11.76
1.0,0.0,34.3
1.0,5.96,35.76
1.0,2.0,15.3
1.0,0.0,16.3
1.0,0.0,13.8
1.0,3.56,21.36
1.0,3.05,15.35
1.0,3.58,17.88
1.0,2.56,15.36
1.0,2.05,12.35
1.0,0.0,9.3
1.0,4.4,19.2
1.0,2.55,15.35
2.0,2.66,15.96
1.0,0.0,8.8
1.0,1.2,13.0
2.0,5.95,29.75
1.0,3.86,23.16
1.0,0.0,23.3
1.0,3.46,20.76
1.0,2.79,12.09
1.0,0.0,16.3
1.0,0.0,10.3
1.0,2.0,13.8
1.0,3.33,16.63
0.0,4.25,31.55
1.0,9.23,46.15
1.0,3.55,21.35
2.0,3.5,15.3
1.0,1.0,14.8
1.0,6.76,40.56
1.0,1.7,13.0
1.0,2.3,17.6
1.0,2.06,12.36
1.0,0.0,10.8
1.0,3.54,15.34
5.0,2.26,13.56
1.0,2.0,20.3
1.0,0.0,8.3
1.0,2.5,20.8
1.0,0.0,10.8
1.0,2.16,12.96
1.0,3.96,23.76
1.0,0.0,12.3
1.0,1.66,9.96
1.0,3.36,20.16
1.0,1.86,11.16
1.0,2.0,15.3
1.0,1.5,11.3
1.0,3.95,17.25
3.0,0.0,11.8
2.0,1.0,23.8
1.0,2.66,15.96
2.0,1.0,15.8
1.0,3.24,14.04
1.0,1.96,11.76
1.0,3.66,21.96
1.0,2.66,15.96
1.0,3.34,25.64
1.0,2.25,13.55
1.0,0.0,30.8
1.0,3.66,23.91
1.0,2.0,25.3
1.0,2.26,13.56
1.0,2.79,12.09
1.0,3.26,19.56
1.0,0.7,11.5
1.0,3.86,23.16
2.0,2.36,14.16
2.0,2.66,15.96
2.0,2.06,12.36
2.0,2.0,15.3
2.0,3.46,20.76
2.0,2.26,13.56
1.0,3.45,20.75
1.0,3.2,16.0
1.0,3.16,18.96
1.0,2.06,12.36
1.0,2.36,14.16
1.0,5.06,30.36
6.0,0.0,32.8
1.0,2.0,12.8
2.0,1.0,11.8
1.0,2.8,17.1
1.0,2.35,14.15
1.0,1.75,10.55
1.0,0.0,11.3
1.0,1.7,20.0
1.0,0.0,28.42
1.0,2.06,12.36
1.0,5.45,23.75
1.0,1.75,13.55
1.0,0.0,9.3
1.0,2.76,16.56
1.0,6.32,31.62
1.0,0.0,9.8
1.0,1.2,16.0
3.0,2.06,12.36
1.0,3.06,18.36
1.0,5.65,33.95
1.0,2.22,17.02
1.0,0.0,13.3
1.0,1.7,13.0
1.0,0.0,17.3
1.0,2.76,16.56
1.0,1.76,10.56
1.0,4.06,24.36
1.0,1.0,13.3
1.0,3.26,19.56
3.0,2.96,17.76
3.0,2.86,17.16
1.0,5.35,32.15
1.0,2.85,17.15
1.0,2.35,14.15
1.0,2.46,14.76
1.0,2.16,12.96
1.0,2.26,13.56
1.0,6.0,38.8
1.0,1.0,19.3
1.0,1.0,14.3
1.0,1.84,14.14
1.0,6.84,29.64
1.0,1.86,11.16
1.0,2.36,14.16
1.0,2.66,15.96
1.0,5.46,32.76
1.0,4.65,27.95
1.0,0.0,10.3
1.0,3.15,18.95
2.0,10.14,43.94
2.0,1.5,11.8
1.0,0.0,11.3
1.0,0.0,4.8
1.0,2.26,13.56
1.0,0.0,31.3
1.0,0.0,31.8
1.0,1.0,14.8
1.0,0.0,31.8
1.0,0.0,16.8
1.0,2.46,14.76
1.0,2.0,10.3
1.0,3.36,20.16
1.0,5.33,26.63
1.0,2.43,26.73
1.0,1.96,11.76
1.0,5.04,21.84
1.0,2.26,13.56
1.0,0.0,10.3
1.0,3.26,19.56
1.0,1.23,13.53
1.0,1.62,12.42
2.0,4.36,26.16
2.0,3.45,17.25
1.0,2.0,16.3
1.0,2.86,17.16
2.0,0.0,13.8
1.0,4.86,29.16
1.0,4.0,27.3
1.0,1.84,14.14
1.0,2.86,17.16
1.0,4.0,20.3
3.0,0.0,13.3
3.0,2.16,12.96
3.0,2.16,12.96
1.0,0.0,17.3
1.0,2.95,14.75
1.0,1.47,11.27
1.0,0.0,9.8
1.0,0.0,8.3
1.0,0.0,12.8
1.0,1.96,11.76
1.0,2.52,19.32
1.0,2.82,14.12
1.0,5.0,14.3
1.0,1.66,9.96
2.0,10.0,24.3
1.0,1.0,15.3
1.0,2.06,12.36
2.0,3.76,22.56
1.0,2.96,17.76
1.0,2.0,16.8
1.0,4.15,24.95
2.0,2.8,14.1
1.0,13.18,79.1
1.0,1.0,13.8
1.0,2.8,14.1
1.0,1.36,12.66
1.0,0.0,11.8
1.0,2.16,12.96
3.0,0.83,9.13
1.0,3.35,20.15
1.0,2.0,16.8
1.0,1.0,12.8
1.0,5.05,30.35
1.0,0.69,14.49
