passenger_count,tip_amount,total_amount
1.0,0.0,17.3
1.0,0.0,8.8
1.0,0.0,10.8
1.0,2.26,13.56
1.0,4.74,20.54
1.0,1.0,12.3
1.0,3.36,20.16
1.0,1.76,10.56
1.0,2.7,13.5
1.0,3.5,25.3
1.0,0.0,9.3
1.0,0.0,27.0
1.0,0.0,10.3
1.0,1.0,18.3
1.0,2.35,14.15
1.0,3.39,14.69
2.0,2.05,12.35
2.0,0.0,18.3
1.0,3.0,20.3
1.0,2.55,12.85
1.0,0.0,16.3
1.0,0.0,14.3
1.0,5.85,35.15
1.0,0.0,42.3
1.0,3.2,14.0
1.0,2.0,9.3
1.0,10.0,71.42
1.0,1.86,11.16
0.0,0.0,10.3
0.0,1.75,10.55
0.0,2.0,11.3
0.0,0.0,6.3
1.0,3.16,18.96
1.0,4.58,22.88
0.0,0.0,12.8
1.0,0.0,7.8
1.0,2.0,15.8
1.0,1.25,7.55
1.0,4.65,27.95
1.0,2.0,10.8
1.0,3.2,12.0
2.0,9.16,54.96
1.0,1.96,11.76
1.0,2.83,14.13
1.0,3.56,21.36
1.0,0.0,10.8
1.0,3.36,20.16
1.0,0.0,34.3
1.0,0.0,27.0
1.0,0.0,17.3
1.0,0.0,13.3
1.0,2.86,17.16
1.0,0.0,17.0
1.0,2.06,12.36
2.0,5.65,33.95
1.0,2.2,21.0
2.0,2.36,14.16
2.0,0.0,7.3
0.0,3.5,15.3
0.0,0.0,20.8
1.0,0.0,26.8
1.0,0.0,15.3
1.0,4.59,19.89
1.0,1.0,16.8
1.0,2.9,22.2
1.0,1.5,13.3
1.0,1.62,12.42
1.0,0.0,8.8
1.0,0.0,11.3
1.0,2.08,10.38
1.0,0.8,8.6
1.0,0.0,24.3
1.0,1.95,9.75
1.0,1.2,8.5
1.0,0.0,8.8
1.0,2.95,17.75
1.0,1.33,14.63
1.0,1.96,11.76
2.0,2.16,12.96
2.0,3.26,19.56
4.0,2.35,14.15
2.0,0.0,43.55
0.0,2.0,15.3
1.0,2.45,12.25
1.0,0.0,8.8
1.0,2.16,12.96
1.0,2.32,11.62
1.0,0.0,10.3
1.0,2.26,13.56
1.0,2.08,10.38
1.0,0.0,11.3
1.0,2.95,17.75
1.0,3.45,20.75
1.0,1.66,9.96
1.0,0.0,7.3
1.0,2.5,13.8
3.0,4.7,23.5
0.0,4.0,27.8
0.0,1.65,9.95
0.0,1.0,15.3
1.0,2.06,12.36
2.0,0.0,10.3
1.0,0.0,13.8
1.0,3.0,11.3
1.0,2.76,16.56
1.0,0.0,29.0
1.0,3.75,22.55
0.0,0.0,10.3
1.0,1.5,13.3
2.0,1.96,11.76
1.0,1.0,19.8
1.0,1.86,11.16
1.0,0.0,10.0
1.0,3.35,14.65
1.0,0.0,9.3
1.0,0.0,13.3
1.0,2.7,13.5
1.0,0.83,9.13
1.0,1.0,12.3
1.0,0.0,9.8
1.0,2.56,15.36
1.0,2.76,16.56
1.0,2.15,12.95
1.0,1.45,8.75
1.0,2.0,13.8
1.0,2.05,10.35
3.0,0.0,48.3
2.0,2.86,17.16
2.0,0.0,10.8
1.0,1.0,10.3
1.0,0.0,7.8
3.0,0.0,113.8
1.0,0.0,34.8
1.0,1.0,31.3
5.0,5.08,25.38
6.0,2.8,13.1
6.0,1.58,11.38
1.0,3.16,18.96
1.0,0.0,13.8
1.0,0.0,5.8
1.0,1.0,10.3
1.0,2.36,14.16
1.0,0.0,7.8
2.0,0.0,16.8
1.0,1.0,23.3
1.0,0.0,9.3
1.0,2.0,16.8
1.0,1.85,11.15
0.0,0.0,22.3
1.0,0.0,10.8
1.0,1.0,11.8
1.0,2.46,14.76
1.0,1.76,10.56
1.0,4.89,21.19
3.0,1.0,9.3
3.0,2.0,14.3
2.0,1.0,14.8
3.0,2.46,14.76
1.0,0.0,8.8
1.0,1.65,9.95
1.0,1.56,9.36
1.0,2.45,14.75
1.0,2.22,17.02
1.0,1.0,8.8
1.0,0.0,8.3
1.0,0.0,10.3
1.0,0.0,11.8
1.0,1.5,11.3
1.0,2.06,12.36
1.0,0.0,9.3
1.0,1.63,17.93
2.0,1.0,9.3
1.0,2.3,11.6
1.0,0.0,8.3
1.0,0.0,9.8
1.0,0.0,6.8
1.0,0.0,9.3
1.0,1.46,8.76
1.0,3.06,18.36
1.0,2.55,15.35
1.0,0.0,9.3
1.0,1.45,8.75
1.0,0.0,15.8
1.0,2.6,11.4
1.0,0.0,11.3
1.0,0.0,13.3
1.0,2.86,17.16
1.0,1.76,10.56
1.0,0.0,8.3
1.0,1.45,8.75
0.0,0.78,8.58
0.0,2.6,11.4
0.0,0.0,14.3
1.0,0.0,9.8
1.0,2.25,13.55
2.0,1.0,9.3
0.0,4.95,29.75
1.0,4.8,24.1
1.0,3.06,18.36
1.0,1.36,8.16
1.0,4.46,26.76
1.0,0.0,20.8
2.0,2.46,14.76
2.0,1.48,16.28
1.0,1.0,17.8
1.0,0.0,8.8
1.0,2.0,21.3
1.0,0.0,13.8
1.0,0.0,11.8
1.0,1.55,11.85
1.0,1.0,10.8
1.0,0.0,33.0
1.0,2.86,17.16
2.0,2.32,11.62
1.0,1.55,9.35
1.0,0.0,15.3
1.0,0.0,55.8
1.0,2.0,14.8
1.0,1.82,9.12
3.0,0.0,37.8
1.0,3.15,18.95
1.0,2.85,17.15
1.0,3.0,29.3
1.0,5.79,25.09
2.0,3.66,21.96
1.0,0.0,14.8
1.0,0.0,14.3
1.0,2.16,12.96
1.0,2.0,17.8
1.0,2.0,14.8
1.0,0.0,61.3
1.0,2.36,14.16
1.0,1.5,10.8
1.0,0.0,14.8
1.0,1.0,9.3
1.0,0.0,15.8
1.0,3.39,14.69
1.0,0.0,8.8
1.0,0.0,8.8
1.0,11.35,49.27
2.0,1.85,11.15
1.0,1.95,11.75
1.0,3.25,19.55
4.0,2.79,12.09
4.0,2.19,9.49
1.0,25.0,31.8
1.0,2.15,12.95
2.0,2.45,18.75
2.0,2.55,12.85
1.0,1.0,15.3
1.0,2.86,17.16
1.0,1.0,12.8
1.0,2.0,14.3
1.0,0.0,18.3
2.0,2.65,15.95
2.0,2.15,12.95
1.0,2.32,11.62
3.0,2.0,18.8
4.0,0.0,14.3
4.0,0.0,23.3
2.0,0.0,17.3
1.0,0.0,9.3
1.0,1.96,11.76
1.0,0.0,8.8
1.0,5.0,66.42
0.0,2.75,12.05
1.0,3.46,20.76
1.0,0.0,7.8
1.0,2.08,10.38
1.0,0.0,5.8
2.0,1.0,11.8
2.0,2.79,12.09
2.0,1.5,14.3
1.0,3.36,20.16
1.0,0.0,11.3
1.0,3.39,14.69
1.0,0.0,6.8
1.0,0.1,11.9
1.0,1.58,10.88
1.0,4.0,12.8
1.0,2.0,10.8
2.0,1.65,9.95
1.0,4.66,27.96
1.0,4.96,29.76
1.0,0.0,24.92
1.0,0.0,8.8
1.0,0.0,9.3
1.0,2.86,17.16
1.0,0.0,10.3
1.0,5.0,15.3
1.0,0.0,19.3
1.0,1.0,13.8
1.0,2.0,21.3
1.0,1.0,16.8
1.0,3.25,19.55
1.0,1.2,9.5
1.0,0.0,10.8
1.0,3.0,15.8
1.0,3.55,21.35
1.0,0.0,31.3
1.0,4.0,9.8
1.0,2.08,10.38
1.0,2.08,10.38
1.0,2.96,17.76
1.0,0.0,110.17
2.0,0.0,13.8
1.0,3.55,21.35
1.0,0.0,27.3
1.0,3.56,21.36
0.0,0.0,7.3
0.0,0.0,9.3
0.0,1.0,13.3
1.0,2.26,13.56
1.0,2.56,15.36
1.0,0.0,23.8
1.0,3.95,23.75
1.0,0.0,14.8
3.0,0.0,7.8
3.0,2.5,25.8
4.0,0.0,9.3
2.0,0.0,10.8
1.0,0.0,12.3
2.0,0.0,55.3
1.0,1.0,10.3
1.0,0.0,17.8
1.0,0.0,25.3
1.0,0.0,12.8
1.0,3.2,14.0
1.0,1.7,8.5
1.0,1.5,11.8
1.0,0.0,16.8
1.0,3.2,16.0
1.0,1.73,19.03
1.0,2.16,12.96
1.0,3.16,18.96
1.0,0.0,14.8
1.0,1.96,11.76
1.0,0.0,11.3
1.0,2.36,14.16
2.0,4.05,20.35
1.0,0.0,13.8
3.0,1.4,10.7
1.0,4.16,24.96
1.0,0.0,9.3
1.0,0.0,13.8
1.0,0.0,31.3
1.0,2.0,23.8
1.0,0.0,7.8
1.0,0.0,61.42
2.0,4.83,24.13
1.0,3.36,20.16
1.0,2.3,17.6
1.0,2.85,17.15
0.0,10.0,90.8
1.0,1.96,11.76
3.0,0.0,15.8
0.0,0.0,8.3
1.0,0.75,9.05
3.0,2.45,14.75
0.0,2.75,16.55
1.0,1.75,10.55
2.0,1.2,9.5
2.0,2.7,17.0
2.0,1.0,9.3
1.0,3.09,13.39
1.0,0.0,18.3
1.0,0.0,10.8
2.0,0.0,18.8
2.0,2.16,12.96
1.0,0.0,10.8
1.0,1.96,11.76
1.0,1.86,11.16
1.0,9.35,46.77
1.0,1.96,11.76
1.0,3.66,21.96
1.0,2.83,14.13
1.0,5.96,35.76
1.0,0.0,18.3
1.0,0.0,9.8
1.0,3.0,16.8
1.0,0.0,39.55
1.0,3.96,23.76
1.0,1.0,14.8
1.0,0.0,13.8
1.0,1.7,13.0
1.0,3.45,20.75
2.0,2.5,16.3
2.0,0.0,34.3
1.0,0.0,19.3
1.0,2.0,17.8
1.0,0.0,5.3
1.0,2.45,12.25
1.0,0.0,12.3
0.0,0.0,16.3
3.0,2.0,14.8
5.0,2.16,12.96
5.0,2.06,12.36
1.0,7.45,44.75
4.0,0.0,47.3
1.0,0.0,25.3
1.0,0.0,13.8
1.0,2.46,14.76
1.0,0.0,15.8
1.0,5.0,22.8
1.0,1.0,8.3
1.0,4.3,21.6
1.0,1.5,12.3
1.0,0.15,16.45
5.0,0.0,6.3
5.0,0.0,8.3
2.0,0.0,8.8
2.0,0.0,16.8
1.0,0.0,10.8
1.0,1.76,10.56
1.0,0.0,9.3
1.0,0.0,8.3
1.0,2.76,16.56
2.0,1.26,7.56
1.0,0.0,18.8
2.0,1.96,11.76
2.0,0.0,8.8
2.0,2.96,17.76
2.0,1.96,11.76
2.0,2.94,12.74
2.0,1.7,8.5
2.0,0.0,-7.3
2.0,0.0,7.3
2.0,0.0,26.3
1.0,9.98,49.9
1.0,0.0,43.3
0.0,0.0,24.8
1.0,0.0,20.3
1.0,0.0,7.8
1.0,1.0,12.3
1.0,0.0,14.8
1.0,2.76,16.56
2.0,1.95,11.75
2.0,1.75,10.55
1.0,0.0,8.3
1.0,0.0,-8.8
1.0,0.0,8.8
1.0,1.7,13.0
4.0,2.82,14.12
1.0,1.95,11.75
1.0,1.7,10.5
1.0,0.0,27.8
1.0,2.0,14.3
1.0,0.0,10.8
1.0,3.06,18.36
1.0,0.0,13.3
1.0,8.28,49.7
1.0,4.0,15.8
1.0,1.45,8.75
2.0,1.65,9.95
2.0,4.05,20.35
1.0,0.0,16.0
3.0,3.7,22.0
1.0,2.45,10.75
2.0,2.65,15.95
1.0,1.0,14.8
1.0,0.0,10.3
1.0,0.0,14.3
1.0,1.58,7.88
1.0,5.25,31.55
1.0,1.96,11.76
1.0,7.62,159.92
1.0,0.0,19.8
1.0,0.0,10.3
1.0,1.76,10.56
1.0,2.36,14.16
2.0,0.0,11.3
2.0,2.56,15.36
2.0,2.06,12.36
0.0,0.0,9.3
0.0,2.0,15.3
0.0,6.05,26.35
1.0,5.0,31.8
1.0,2.2,12.0
1.0,1.0,14.3
1.0,0.0,11.3
1.0,1.7,9.0
1.0,2.7,13.5
1.0,2.43,16.73
1.0,1.75,10.55
3.0,4.44,19.24
1.0,2.26,13.56
1.0,2.7,13.5
1.0,0.0,17.8
1.0,2.8,14.1
1.0,2.35,14.15
2.0,0.0,8.3
1.0,3.2,14.0
1.0,4.06,24.36
1.0,2.56,15.36
1.0,1.0,8.3
1.0,2.46,14.76
1.0,1.0,16.3
1.0,0.0,18.3
1.0,2.85,17.15
1.0,0.0,8.8
1.0,0.0,9.8
1.0,1.0,9.3
1.0,2.3,10.1
2.0,1.46,8.76
1.0,0.0,11.8
1.0,0.0,8.3
1.0,0.0,9.3
1.0,2.75,12.05
1.0,2.65,15.95
1.0,2.3,17.6
1.0,1.0,11.3
1.0,2.0,12.8
1.0,18.0,153.3
1.0,0.0,10.3
1.0,0.0,15.3
1.0,1.2,10.5
1.0,0.0,9.8
0.0,0.0,5.8
1.0,2.05,12.35
1.0,3.95,17.25
2.0,0.0,6.8
6.0,0.0,12.3
1.0,2.46,14.76
6.0,2.06,12.36
6.0,1.1,8.4
1.0,4.8,24.1
2.0,0.7,10.0
1.0,3.54,15.34
1.0,1.75,10.55
1.0,1.32,10.12
1.0,5.75,34.55
1.0,3.0,12.8
1.0,1.66,9.96
1.0,3.32,16.62
1.0,2.26,13.56
1.0,2.36,14.16
1.0,5.19,22.49
1.0,0.0,8.3
1.0,4.66,27.96
1.0,0.0,10.8
2.0,2.06,12.36
3.0,3.36,20.16
1.0,2.96,17.76
1.0,1.5,12.3
1.0,1.65,9.95
2.0,2.15,9.45
1.0,0.0,16.8
1.0,8.0,30.8
1.0,0.0,10.3
1.0,1.5,17.8
1.0,2.66,15.96
1.0,0.0,13.3
4.0,1.95,9.75
4.0,0.0,13.8
4.0,0.0,12.3
1.0,7.85,47.15
1.0,2.06,12.36
1.0,1.0,11.8
2.0,1.0,22.8
1.0,2.96,17.76
1.0,0.0,20.3
1.0,0.0,8.3
3.0,2.0,16.8
2.0,1.96,11.76
1.0,0.0,23.3
1.0,2.05,10.35
1.0,3.0,21.3
1.0,0.0,11.3
1.0,2.7,13.0
1.0,2.95,17.75
3.0,2.16,12.96
4.0,1.56,9.36
3.0,0.0,10.3
1.0,0.0,6.8
1.0,1.0,8.8
1.0,3.06,18.36
1.0,1.66,9.96
1.0,1.35,8.15
1.0,1.0,11.3
2.0,0.0,18.3
1.0,0.0,7.8
1.0,2.06,12.36
1.0,3.54,15.34
1.0,1.56,9.36
1.0,0.0,20.3
1.0,2.0,12.8
1.0,1.36,8.16
1.0,0.5,17.3
1.0,1.66,9.96
1.0,1.0,12.8
1.0,0.0,21.3
1.0,4.32,21.62
1.0,0.0,9.8
1.0,1.75,10.05
1.0,1.0,9.3
1.0,1.45,8.75
1.0,2.26,13.56
4.0,2.26,13.56
1.0,1.0,13.8
1.0,1.0,7.8
1.0,2.46,14.76
5.0,6.24,27.04
1.0,4.08,20.38
1.0,3.86,23.16
1.0,2.15,12.95
1.0,0.02,9.32
2.0,2.0,14.8
0.0,0.0,38.42
1.0,2.85,17.15
1.0,0.0,9.8
1.0,4.29,18.59
1.0,1.0,20.8
3.0,6.88,41.3
3.0,0.0,6.3
1.0,1.08,11.88
2.0,1.85,11.15
1.0,0.0,6.8
1.0,4.1,17.9
1.0,3.75,22.55
1.0,1.86,11.16
6.0,0.0,57.8
1.0,2.96,17.76
2.0,2.0,16.3
2.0,2.94,12.74
1.0,1.7,11.0
1.0,4.25,18.55
2.0,1.5,17.3
1.0,3.8,19.1
1.0,1.65,9.95
3.0,2.16,12.96
1.0,3.2,16.0
2.0,1.0,12.3
1.0,0.0,9.8
1.0,0.0,18.8
1.0,6.66,39.96
1.0,0.0,8.8
1.0,1.95,11.75
1.0,2.26,13.56
1.0,0.0,21.3
1.0,0.0,7.8
2.0,3.26,19.56
2.0,2.16,12.96
1.0,2.19,9.49
1.0,2.0,14.3
2.0,1.56,9.36
1.0,2.06,12.36
1.0,7.89,34.19
1.0,4.05,20.35
1.0,1.32,10.12
1.0,0.0,7.8
2.0,0.0,6.8
6.0,0.0,10.3
6.0,0.0,10.3
6.0,3.36,20.16
1.0,0.0,15.8
1.0,0.0,15.3
1.0,2.26,13.56
1.0,0.0,12.3
1.0,1.0,17.8
1.0,3.95,23.75
1.0,3.55,21.35
1.0,4.08,20.38
1.0,2.16,12.96
2.0,2.25,13.55
1.0,0.0,18.3
1.0,2.0,12.8
1.0,3.56,21.36
1.0,3.46,20.76
1.0,10.0,15.8
1.0,6.98,41.9
1.0,0.0,9.3
2.0,1.32,10.12
1.0,0.0,39.12
1.0,1.96,11.76
1.0,3.0,24.8
1.0,1.2,10.0
1.0,0.0,10.8
1.0,3.0,22.8
1.0,3.16,18.96
1.0,2.36,14.16
2.0,1.58,17.38
1.0,0.0,9.8
3.0,1.0,9.3
1.0,0.0,8.8
1.0,3.95,17.25
1.0,0.0,5.8
1.0,0.0,11.3
1.0,0.0,15.3
1.0,1.5,12.3
1.0,0.0,25.8
1.0,2.25,13.55
5.0,1.76,10.56
5.0,2.2,10.0
3.0,0.0,12.8
2.0,2.0,12.3
2.0,0.0,16.8
1.0,0.0,9.8
3.0,0.0,5.3
1.0,1.0,10.3
1.0,1.0,9.8
1.0,1.85,11.15
1.0,3.05,18.35
1.0,3.76,22.56
1.0,1.5,15.3
1.0,3.24,14.04
1.0,3.16,18.96
1.0,2.36,14.16
1.0,2.26,13.56
1.0,2.06,12.36
1.0,0.0,14.3
1.0,0.0,14.3
1.0,3.0,24.8
0.0,6.35,27.65
1.0,2.76,16.56
1.0,4.46,26.76
1.0,1.46,8.76
1.0,1.02,7.82
1.0,4.29,18.59
1.0,2.56,15.36
2.0,2.66,15.96
2.0,0.0,20.8
1.0,0.0,10.8
1.0,3.0,21.8
1.0,2.56,15.36
1.0,3.46,20.76
1.0,3.84,16.64
2.0,2.46,14.76
2.0,7.26,43.56
1.0,0.0,5.8
1.0,1.32,10.12
1.0,0.0,7.3
1.0,0.0,21.8
1.0,2.07,15.87
1.0,2.66,15.96
1.0,4.26,25.56
1.0,1.75,10.55
1.0,0.0,15.3
1.0,2.36,14.16
1.0,0.0,3.8
2.0,0.0,11.3
1.0,1.0,21.3
1.0,0.0,9.8
1.0,2.0,12.8
1.0,2.34,10.14
1.0,1.0,11.8
2.0,3.56,21.36
2.0,2.05,10.35
1.0,2.25,13.55
1.0,1.0,14.3
1.0,2.49,10.79
1.0,4.56,27.36
1.0,1.32,6.62
1.0,0.0,10.3
1.0,0.0,8.3
1.0,2.56,15.36
1.0,2.55,15.35
1.0,4.86,29.16
1.0,1.55,9.35
1.0,2.8,14.1
2.0,0.0,11.3
2.0,2.0,29.3
1.0,2.96,17.76
1.0,0.0,7.3
1.0,1.0,10.3
1.0,0.0,11.3
1.0,0.0,21.0
1.0,2.45,14.75
1.0,0.0,10.8
2.0,2.35,14.15
5.0,1.86,11.16
5.0,0.0,7.3
5.0,3.16,18.96
2.0,0.0,8.8
2.0,0.0,14.8
2.0,3.45,20.75
1.0,0.0,16.8
5.0,0.0,24.8
1.0,2.06,12.36
1.0,0.0,6.8
6.0,0.0,15.8
1.0,1.76,10.56
1.0,1.95,9.75
1.0,0.0,4.8
1.0,1.0,13.3
1.0,0.0,11.8
1.0,1.0,8.8
1.0,2.96,17.76
1.0,3.0,10.3
1.0,1.86,11.16
2.0,1.96,11.76
1.0,1.56,9.36
1.0,2.05,12.35
2.0,2.16,12.96
1.0,0.0,12.8
1.0,2.75,12.05
1.0,2.2,11.0
1.0,3.76,22.56
1.0,2.76,16.56
1.0,2.95,14.75
2.0,3.99,17.29
2.0,0.0,9.3
2.0,1.56,9.36
1.0,1.55,9.35
1.0,1.2,9.5
1.0,3.25,19.55
1.0,2.55,15.35
1.0,2.45,14.75
1.0,2.85,17.15
2.0,0.0,12.3
1.0,2.0,13.8
1.0,2.08,10.38
1.0,4.96,29.76
1.0,2.26,13.56
1.0,2.0,14.3
1.0,2.52,19.32
1.0,0.0,20.8
1.0,2.0,13.3
1.0,7.14,30.94
1.0,2.06,12.36
1.0,1.36,8.16
1.0,0.0,9.3
1.0,0.0,30.3
1.0,0.0,16.0
1.0,0.0,17.8
1.0,1.95,11.75
1.0,5.0,21.8
1.0,1.7,10.0
2.0,1.46,8.76
3.0,2.46,14.76
1.0,2.96,17.76
1.0,2.5,22.8
1.0,0.0,7.8
1.0,1.46,8.76
1.0,2.36,14.16
1.0,4.82,24.12
1.0,0.0,7.8
0.0,2.16,12.96
1.0,1.5,12.8
1.0,1.45,8.75
1.0,0.0,7.8
2.0,2.05,10.35
2.0,2.15,9.45
1.0,2.45,14.75
1.0,3.26,19.56
1.0,12.28,73.7
1.0,0.0,13.8
1.0,0.0,8.3
1.0,2.76,16.56
1.0,4.56,27.36
1.0,1.76,10.56
1.0,0.0,6.8
1.0,2.06,12.36
1.0,0.0,10.3
2.0,0.0,8.8
4.0,0.0,39.3
1.0,0.0,97.42
1.0,0.0,8.3
1.0,1.0,7.8
1.0,3.0,11.8
1.0,3.45,17.25
5.0,4.44,19.24
2.0,0.0,56.42
1.0,4.96,29.76
1.0,2.66,15.96
1.0,5.58,33.5
1.0,0.0,8.8
3.0,1.0,10.3
4.0,0.0,9.8
3.0,0.0,10.8
1.0,1.86,11.16
1.0,1.5,11.8
1.0,1.66,9.96
1.0,0.0,10.8
1.0,4.95,29.75
1.0,0.0,35.0
1.0,2.96,17.76
1.0,0.0,7.3
2.0,1.66,9.96
2.0,0.0,7.8
1.0,2.08,10.38
1.0,1.56,9.36
1.0,0.2,8.0
1.0,1.86,11.16
1.0,1.0,10.3
2.0,0.0,25.92
1.0,1.17,8.97
1.0,1.66,9.96
1.0,1.66,9.96
1.0,0.0,7.3
3.0,0.0,18.8
1.0,2.08,17.38
1.0,2.66,15.96
1.0,3.16,18.96
1.0,2.16,12.96
1.0,0.0,31.3
1.0,2.26,13.56
1.0,1.0,10.8
1.0,0.0,12.3
1.0,4.26,25.56
1.0,2.75,18.05
1.0,4.96,29.76
1.0,1.5,11.3
1.0,0.0,8.8
6.0,0.0,12.3
1.0,3.96,23.76
1.0,1.66,9.96
1.0,3.36,20.16
1.0,1.62,12.42
1.0,0.5,7.8
1.0,12.28,73.7
1.0,4.2,21.0
1.0,1.76,10.56
1.0,0.0,7.8
2.0,1.75,10.55
1.0,1.65,9.95
1.0,2.05,12.35
1.0,2.05,12.35
1.0,2.2,11.0
1.0,3.96,12.76
1.0,0.0,8.8
1.0,1.62,12.42
2.0,6.08,36.5
2.0,2.94,12.74
1.0,1.0,13.3
1.0,2.0,13.8
1.0,6.0,12.8
1.0,0.0,23.3
1.0,2.35,14.15
2.0,2.86,17.16
2.0,2.75,16.55
1.0,1.33,14.63
1.0,2.28,25.08
1.0,2.0,11.8
1.0,6.66,39.96
1.0,1.56,9.36
1.0,1.76,10.56
1.0,2.0,12.8
1.0,4.06,24.36
1.0,3.46,20.76
1.0,2.96,17.76
1.0,3.66,21.96
2.0,0.73,8.03
2.0,0.0,29.8
1.0,2.0,34.92
1.0,0.0,15.8
2.0,2.66,15.96
1.0,0.0,11.8
1.0,1.36,8.16
2.0,0.0,9.8
1.0,10.0,59.8
1.0,2.26,13.56
1.0,0.0,5.8
6.0,0.0,9.3
6.0,1.66,9.96
1.0,6.48,38.9
1.0,0.0,11.3
1.0,1.0,13.8
1.0,3.2,14.0
1.0,1.55,12.35
1.0,2.16,12.96
1.0,2.56,20.86
1.0,3.66,21.96
1.0,0.0,9.3
1.0,5.95,29.75
1.0,3.46,20.76
2.0,3.95,19.75
2.0,1.56,9.36
1.0,2.75,12.05
1.0,0.0,5.3
1.0,1.0,7.8
1.0,1.8,9.1
1.0,1.0,11.8
1.0,1.5,12.3
1.0,1.0,16.3
2.0,0.0,11.3
1.0,1.0,13.3
1.0,0.0,9.3
2.0,0.0,34.8
1.0,6.08,36.5
1.0,0.0,23.3
2.0,0.0,14.3
1.0,0.0,25.0
1.0,3.0,14.3
1.0,1.36,8.16
6.0,0.0,-9.3
6.0,0.0,9.3
6.0,2.06,12.36
6.0,0.0,36.3
1.0,0.0,8.3
1.0,0.0,10.3
1.0,2.36,14.16
1.0,1.45,8.75
3.0,2.95,17.75
1.0,2.0,16.8
1.0,3.0,28.3
1.0,3.46,20.76
1.0,2.45,14.75
1.0,2.0,12.3
1.0,9.73,48.65
1.0,0.0,7.3
1.0,1.5,13.8
3.0,1.77,13.57
2.0,0.0,7.3
2.0,2.86,17.16
2.0,0.0,16.3
1.0,6.16,36.96
5.0,1.66,9.96
5.0,0.0,11.3
5.0,1.76,10.56
5.0,0.0,14.3
3.0,2.05,10.35
1.0,0.0,15.3
1.0,1.75,12.05
1.0,1.95,9.75
1.0,4.74,20.54
2.0,0.0,36.8
2.0,1.66,9.96
1.0,0.0,8.8
1.0,2.06,12.36
3.0,1.96,11.76
1.0,7.18,43.1
1.0,3.0,15.8
3.0,1.76,10.56
3.0,1.02,7.82
1.0,0.0,3.3
1.0,0.0,7.3
1.0,1.86,11.16
1.0,2.36,14.16
2.0,2.0,13.3
1.0,0.0,11.8
2.0,3.45,17.25
1.0,1.0,14.8
1.0,3.2,16.0
1.0,2.58,12.88
1.0,2.79,12.09
1.0,3.09,13.39
1.0,1.36,8.16
1.0,0.0,9.3
1.0,4.75,28.55
3.0,0.0,8.8
1.0,1.85,11.15
1.0,0.0,18.3
1.0,0.0,11.3
1.0,0.0,8.3
1.0,1.35,13.65
1.0,5.49,23.79
1.0,0.0,6.3
1.0,2.76,16.56
1.0,1.85,11.15
1.0,2.0,17.8
1.0,0.0,8.8
1.0,1.0,11.8
1.0,1.2,11.0
1.0,9.73,48.65
1.0,0.0,10.8
1.0,2.35,14.15
3.0,2.32,11.62
2.0,1.96,11.76
2.0,3.2,16.0
2.0,2.16,12.96
1.0,0.0,9.8
1.0,1.85,12.15
1.0,0.0,13.8
1.0,0.0,11.8
1.0,1.7,21.0
1.0,1.0,9.3
1.0,8.85,44.27
1.0,0.0,24.3
1.0,2.86,17.16
1.0,2.36,14.16
2.0,3.26,19.56
2.0,2.96,17.76
1.0,0.0,12.8
5.0,1.5,18.3
2.0,9.1,45.52
1.0,3.96,23.76
1.0,1.66,15.46
1.0,0.0,11.3
1.0,4.0,13.3
1.0,3.46,20.76
1.0,1.0,18.3
1.0,0.0,21.8
1.0,1.75,10.55
2.0,0.0,18.3
1.0,4.75,28.55
2.0,2.16,12.96
1.0,5.0,12.3
1.0,0.0,10.3
1.0,2.0,14.3
1.0,1.55,9.35
1.0,0.0,13.8
1.0,0.0,10.8
1.0,2.46,14.76
1.0,3.86,23.16
1.0,2.66,15.96
1.0,0.0,16.8
1.0,2.0,23.8
1.0,2.58,12.88
1.0,3.69,15.99
1.0,2.56,15.36
1.0,0.93,10.23
2.0,2.2,11.0
2.0,3.16,18.96
1.0,2.36,14.16
1.0,3.8,19.1
1.0,1.5,12.3
3.0,6.09,26.39
1.0,0.0,35.3
1.0,1.86,11.16
2.0,2.34,10.14
2.0,0.0,16.3
1.0,0.0,9.8
1.0,2.0,14.8
1.0,3.7,26.0
1.0,0.0,9.3
1.0,2.16,12.96
1.0,5.19,22.49
1.0,0.0,9.3
1.0,1.45,8.75
1.0,1.7,13.0
1.0,0.0,8.8
1.0,8.75,52.67
1.0,2.05,12.35
1.0,15.75,94.67
1.0,0.0,8.3
1.0,1.56,9.36
1.0,3.16,18.96
1.0,2.82,14.12
1.0,1.66,9.96
5.0,1.0,11.3
3.0,4.96,29.76
1.0,3.75,22.55
5.0,0.0,6.8
5.0,2.0,18.3
5.0,1.28,14.08
1.0,3.08,11.88
1.0,0.88,9.68
1.0,0.0,5.3
1.0,2.66,15.96
2.0,3.66,21.96
2.0,3.0,35.92
1.0,0.0,26.3
1.0,3.76,22.56
1.0,0.0,12.3
1.0,0.0,10.8
1.0,3.0,29.3
1.0,1.95,9.75
1.0,2.06,12.36
1.0,0.0,10.3
1.0,0.0,14.8
2.0,1.5,11.3
1.0,0.0,21.8
1.0,0.0,7.3
1.0,2.0,37.92
1.0,0.0,13.8
1.0,0.0,-8.8
1.0,0.0,8.8
1.0,3.39,14.69
1.0,5.8,37.72
2.0,0.0,9.3
1.0,1.56,9.36
1.0,0.0,11.8
2.0,2.82,14.12
2.0,1.7,13.0
