passenger_count,tip_amount,total_amount
5.0,2.3,15.1
1.0,2.97,22.77
1.0,0.0,15.8
2.0,0.0,13.8
2.0,0.0,9.8
1.0,2.56,15.36
1.0,2.9,12.7
2.0,1.5,12.8
1.0,1.0,13.3
1.0,1.2,10.0
1.0,3.0,18.8
2.0,0.0,13.55
1.0,1.96,11.76
1.0,2.76,16.56
1.0,2.46,14.76
1.0,2.96,17.76
1.0,2.66,15.96
5.0,2.95,14.75
4.0,2.06,12.36
5.0,0.0,11.8
5.0,2.06,12.36
1.0,3.54,15.34
1.0,1.5,16.8
2.0,1.75,10.55
2.0,3.75,22.55
2.0,0.0,15.8
0.0,0.0,12.8
1.0,0.0,8.3
1.0,2.65,15.95
1.0,0.0,18.3
1.0,2.25,13.55
1.0,1.5,16.8
1.0,3.0,18.8
5.0,3.06,18.36
5.0,0.0,18.8
5.0,1.08,11.88
1.0,2.46,14.76
2.0,1.0,19.3
1.0,0.0,12.8
1.0,1.0,11.8
2.0,3.05,13.35
1.0,3.3,16.6
1.0,0.0,-10.3
1.0,0.0,10.3
1.0,2.95,14.75
1.0,2.2,11.0
1.0,1.96,11.76
1.0,0.0,28.3
3.0,0.0,67.55
1.0,3.0,12.8
1.0,5.2,26.0
1.0,2.0,17.3
6.0,3.2,24.5
6.0,0.0,12.8
6.0,4.26,25.56
1.0,0.0,11.8
1.0,1.95,11.75
1.0,0.0,16.8
1.0,2.25,13.55
1.0,1.5,30.3
1.0,2.0,19.3
1.0,2.36,14.16
1.0,0.0,9.3
1.0,3.25,19.55
1.0,1.86,11.16
1.0,1.23,13.53
1.0,0.0,8.3
1.0,0.0,10.8
1.0,1.5,11.3
1.0,4.35,26.15
1.0,1.5,13.8
1.0,0.0,11.3
1.0,2.3,17.6
2.0,1.76,10.56
1.0,3.3,16.6
2.0,3.2,16.0
1.0,2.85,17.15
2.0,0.0,11.3
1.0,2.26,13.56
1.0,0.0,8.8
1.0,1.95,11.75
1.0,1.75,10.55
1.0,0.0,10.8
1.0,3.25,19.55
1.0,6.96,41.76
0.0,1.45,8.75
1.0,1.0,14.3
1.0,1.5,15.3
1.0,8.04,34.84
1.0,1.84,14.14
1.0,7.58,37.88
1.0,2.45,14.75
1.0,1.7,10.0
1.0,1.95,11.75
1.0,4.7,20.5
1.0,3.86,23.16
1.0,2.06,12.36
3.0,0.0,13.3
1.0,3.24,14.04
1.0,1.86,11.16
1.0,3.69,15.99
1.0,11.53,49.95
2.0,3.26,19.56
2.0,3.24,14.04
1.0,3.56,21.36
1.0,0.0,59.8
1.0,0.0,9.3
1.0,2.0,13.3
1.0,1.96,11.76
1.0,2.96,17.76
1.0,1.58,7.88
1.0,2.06,12.36
1.0,0.0,9.3
1.0,2.56,15.36
1.0,2.66,15.96
1.0,0.0,10.3
1.0,3.33,16.63
1.0,1.96,11.76
2.0,2.26,13.56
1.0,1.86,11.16
1.0,0.0,10.3
1.0,1.86,11.16
1.0,2.06,12.36
1.0,3.86,23.16
1.0,5.55,33.35
1.0,0.69,10.49
1.0,0.0,9.3
1.0,2.85,17.15
1.0,1.8,14.6
2.0,1.92,14.72
1.0,1.75,10.55
1.0,1.45,8.75
1.0,2.65,15.95
1.0,2.96,17.76
2.0,2.56,15.36
1.0,2.36,14.16
1.0,0.98,10.78
1.0,1.0,11.3
1.0,3.56,21.36
1.0,1.86,11.16
1.0,1.96,11.76
1.0,0.0,6.8
1.0,0.0,10.8
2.0,2.66,15.96
1.0,1.0,13.3
1.0,0.0,16.8
1.0,1.56,9.36
1.0,1.66,9.96
1.0,1.4,10.7
1.0,3.26,19.56
1.0,6.84,29.64
1.0,0.0,10.8
1.0,4.1,31.4
2.0,2.66,15.96
2.0,1.2,14.0
3.0,2.45,12.25
1.0,2.0,17.8
1.0,4.55,19.85
1.0,7.4,32.2
2.0,1.48,16.28
1.0,1.95,9.75
1.0,0.0,12.8
1.0,1.0,11.8
1.0,2.85,17.15
1.0,3.45,17.25
2.0,0.0,22.8
1.0,1.0,10.3
1.0,1.65,9.95
1.0,0.0,7.3
2.0,7.16,42.96
1.0,0.0,-4.3
1.0,0.0,4.3
1.0,40.0,101.05
1.0,2.26,13.56
2.0,5.7,28.5
1.0,1.5,17.3
1.0,2.56,15.36
0.0,0.0,53.8
2.0,0.0,12.3
2.0,4.06,24.36
2.0,3.85,23.15
1.0,0.0,19.8
1.0,1.77,13.57
2.0,0.0,12.8
2.0,9.35,46.77
1.0,2.65,15.95
1.0,1.62,12.42
1.0,0.0,10.8
1.0,2.36,14.16
1.0,0.0,14.8
1.0,3.08,15.38
1.0,3.35,14.65
1.0,2.46,14.76
1.0,4.95,24.75
1.0,2.16,12.96
1.0,1.86,11.16
1.0,2.0,17.3
1.0,0.0,21.8
1.0,3.45,20.75
1.0,0.0,11.3
1.0,2.06,12.36
2.0,3.06,18.36
1.0,1.96,11.76
1.0,0.0,10.8
1.0,0.0,10.3
1.0,1.0,14.8
1.0,2.7,13.0
2.0,2.31,20.11
1.0,3.85,23.15
0.0,3.15,18.95
1.0,2.85,17.15
1.0,1.55,15.85
1.0,0.0,11.8
1.0,0.0,9.3
1.0,0.0,8.3
1.0,0.0,14.3
2.0,0.0,-24.8
2.0,0.0,24.8
1.0,2.0,16.8
1.0,1.83,20.13
1.0,0.0,16.8
1.0,2.0,17.8
1.0,2.86,17.16
3.0,0.0,9.3
3.0,0.0,9.3
3.0,0.0,12.3
1.0,6.7,22.0
0.0,2.2,11.0
0.0,0.0,9.3
0.0,2.25,13.55
2.0,2.2,19.0
2.0,1.0,11.3
1.0,1.96,11.76
2.0,1.0,14.3
1.0,2.74,21.04
1.0,0.0,12.3
2.0,2.0,11.3
1.0,2.2,11.0
1.0,3.25,19.55
2.0,4.0,18.8
0.0,2.5,19.3
0.0,0.0,9.8
2.0,0.0,11.3
2.0,0.0,11.8
1.0,1.95,11.75
2.0,0.0,16.8
1.0,3.0,20.3
1.0,1.0,14.3
1.0,2.9,12.7
1.0,2.65,15.95
1.0,0.0,64.67
1.0,2.56,15.36
1.0,0.0,11.3
6.0,1.7,12.0
5.0,4.56,27.36
1.0,3.0,22.8
2.0,2.65,15.95
1.0,2.65,15.95
1.0,1.96,11.76
1.0,2.56,23.86
1.0,3.82,19.12
1.0,2.4,17.7
1.0,2.58,12.88
2.0,1.03,11.33
1.0,2.76,16.56
1.0,1.0,10.8
1.0,1.0,10.3
1.0,0.0,12.3
1.0,2.7,22.0
1.0,0.0,7.3
5.0,3.36,20.16
1.0,2.26,13.56
1.0,4.0,26.8
1.0,0.0,8.8
1.0,3.06,18.36
1.0,0.0,9.3
1.0,1.86,11.16
1.0,2.33,11.63
1.0,2.56,15.36
1.0,2.58,12.88
1.0,2.06,12.36
1.0,3.82,19.12
2.0,2.66,15.96
3.0,0.0,10.3
1.0,4.55,27.35
1.0,3.0,17.8
1.0,4.15,24.95
1.0,0.0,18.8
1.0,0.0,13.0
2.0,1.0,16.3
1.0,2.0,17.3
1.0,4.46,26.76
1.0,3.08,15.38
1.0,3.33,16.63
3.0,1.47,11.27
1.0,3.55,21.35
1.0,2.95,17.75
1.0,2.9,22.2
1.0,0.0,11.3
1.0,2.76,16.56
1.0,0.0,19.3
1.0,3.7,15.0
2.0,0.0,8.8
1.0,2.0,11.3
1.0,3.85,23.15
1.0,3.55,17.85
2.0,0.0,8.3
1.0,1.38,15.18
2.0,0.0,11.8
1.0,1.0,10.3
1.0,0.0,14.3
1.0,0.0,9.8
1.0,4.06,24.36
2.0,15.0,26.8
2.0,3.26,19.56
2.0,1.86,11.16
1.0,0.0,10.3
1.0,0.0,8.3
1.0,1.0,11.3
1.0,2.0,18.3
2.0,1.86,11.16
1.0,0.0,8.3
1.0,2.19,9.49
1.0,0.0,10.3
6.0,2.82,14.12
4.0,0.0,43.8
5.0,0.0,8.8
1.0,5.76,44.18
1.0,3.83,19.13
1.0,1.85,12.15
1.0,1.0,11.3
1.0,3.8,16.6
1.0,1.0,9.8
2.0,0.0,8.8
1.0,5.0,18.8
2.0,0.0,9.8
2.0,0.0,11.8
1.0,2.85,17.15
1.0,3.15,18.95
1.0,1.48,16.28
1.0,1.18,12.98
5.0,1.7,8.5
2.0,1.02,21.32
2.0,2.56,15.36
1.0,2.16,12.96
1.0,2.0,23.3
1.0,1.96,11.76
1.0,1.0,9.8
1.0,2.0,14.8
1.0,2.95,17.75
1.0,1.7,13.0
1.0,2.95,17.75
1.0,5.0,18.8
1.0,2.14,16.44
2.0,2.08,10.38
1.0,0.0,37.3
1.0,1.0,14.8
1.0,4.16,24.96
1.0,1.08,11.88
1.0,0.0,7.3
1.0,2.55,15.35
1.0,1.92,14.72
1.0,1.4,10.7
1.0,1.95,11.75
1.0,3.25,19.55
1.0,0.0,28.8
1.0,0.0,67.3
1.0,0.0,23.3
1.0,2.37,18.17
6.0,2.0,18.3
6.0,1.93,21.23
6.0,5.82,29.12
1.0,10.0,30.8
3.0,0.0,5.8
2.0,0.0,7.8
1.0,1.76,10.56
1.0,2.96,17.76
1.0,0.0,17.3
1.0,2.82,14.12
1.0,2.06,12.36
1.0,0.0,15.8
4.0,0.0,5.8
1.0,2.46,14.76
2.0,0.0,10.3
1.0,2.76,16.56
1.0,1.62,12.42
1.0,3.46,20.76
1.0,2.66,15.96
6.0,3.42,26.22
1.0,2.66,15.96
1.0,1.66,9.96
1.0,10.23,51.15
1.0,6.1,67.15
3.0,0.5,10.8
1.0,3.0,24.3
2.0,1.76,10.56
2.0,1.86,11.16
2.0,2.2,16.0
1.0,0.0,9.3
1.0,5.0,17.1
1.0,0.0,63.42
1.0,0.0,36.3
2.0,5.0,18.3
2.0,2.26,13.56
2.0,0.0,11.3
1.0,2.96,17.76
1.0,7.2,18.0
1.0,0.0,11.8
1.0,3.16,18.96
1.0,3.08,15.38
3.0,4.06,24.36
2.0,1.0,20.3
1.0,0.0,-15.8
1.0,0.0,15.8
1.0,0.0,11.3
1.0,2.7,13.5
1.0,4.76,28.56
1.0,2.74,21.04
2.0,1.95,9.75
5.0,2.64,11.44
5.0,0.0,12.3
1.0,2.0,22.3
2.0,1.86,11.16
1.0,0.0,14.3
1.0,1.96,11.76
1.0,3.86,23.16
2.0,2.7,13.5
3.0,5.0,17.8
1.0,0.0,17.3
1.0,1.86,11.16
1.0,0.0,9.3
1.0,1.76,10.56
2.0,1.76,10.56
1.0,1.86,11.16
1.0,2.16,12.96
1.0,3.46,20.76
1.0,2.0,18.3
1.0,4.75,28.55
1.0,1.0,12.8
1.0,3.06,18.36
1.0,2.2,11.0
1.0,2.7,13.5
1.0,3.55,21.35
2.0,0.0,10.8
1.0,0.0,10.8
1.0,1.0,14.3
6.0,2.96,17.76
6.0,2.86,17.16
6.0,3.54,15.34
1.0,3.16,18.96
1.0,0.0,9.3
1.0,2.3,17.6
2.0,0.0,9.8
1.0,1.38,15.18
6.0,2.86,17.16
6.0,5.0,29.3
1.0,2.06,12.36
1.0,0.0,11.3
1.0,2.16,12.96
1.0,4.06,24.36
1.0,3.0,32.8
3.0,2.26,13.56
3.0,2.16,12.96
3.0,7.66,45.96
1.0,2.79,12.09
1.0,3.16,18.96
1.0,2.5,13.8
1.0,2.0,19.8
2.0,2.08,17.88
1.0,0.0,7.3
1.0,0.0,6.8
2.0,3.05,18.35
2.0,3.85,23.15
1.0,2.0,14.3
1.0,0.0,13.8
1.0,1.86,11.16
1.0,1.0,10.3
1.0,2.06,12.36
3.0,0.0,15.8
3.0,4.86,29.16
1.0,0.0,57.3
1.0,0.0,57.3
1.0,2.64,11.44
1.0,2.26,13.56
1.0,0.0,8.8
1.0,0.0,9.8
1.0,2.06,12.36
1.0,3.26,19.56
1.0,0.0,45.0
1.0,6.18,37.1
1.0,1.0,15.3
1.0,0.0,14.8
1.0,1.15,13.95
1.0,3.2,14.0
0.0,0.0,10.8
0.0,1.75,10.55
0.0,2.35,14.15
0.0,2.05,12.35
1.0,7.68,46.1
1.0,2.46,14.76
1.0,2.45,12.25
1.0,0.0,4.3
1.0,0.0,59.42
1.0,3.26,19.56
1.0,2.08,10.38
1.0,0.0,10.8
1.0,4.06,24.36
2.0,1.0,13.8
2.0,2.7,13.5
2.0,1.5,17.3
0.0,6.75,40.55
1.0,0.0,7.3
1.0,3.16,18.96
1.0,1.7,13.0
1.0,4.36,26.16
1.0,3.7,18.5
1.0,2.45,12.25
1.0,5.0,65.3
1.0,1.0,13.8
5.0,0.0,29.3
1.0,3.16,18.96
1.0,2.36,14.16
1.0,4.16,24.96
1.0,2.76,16.56
1.0,2.16,12.96
1.0,2.16,12.96
1.0,3.24,14.04
3.0,2.96,17.76
3.0,1.76,10.56
3.0,1.96,11.76
3.0,3.82,19.12
2.0,3.7,18.0
1.0,0.0,11.8
2.0,1.0,14.8
1.0,0.0,6.3
1.0,0.0,16.8
1.0,2.16,12.96
1.0,0.0,-4.8
1.0,0.0,4.8
1.0,0.0,9.8
1.0,1.96,11.76
1.0,4.33,21.63
1.0,3.52,12.32
1.0,1.86,11.16
1.0,1.33,14.63
1.0,2.0,10.3
1.0,2.76,16.56
1.0,0.0,14.3
1.0,3.0,32.8
1.0,2.46,14.76
1.0,2.5,17.3
1.0,2.96,17.76
1.0,3.36,20.16
2.0,2.06,12.36
2.0,2.52,19.32
1.0,2.15,12.95
1.0,3.95,23.75
1.0,2.2,11.0
1.0,2.0,13.3
1.0,2.46,14.76
1.0,2.83,14.13
1.0,2.96,17.76
1.0,0.0,8.8
1.0,2.75,16.55
1.0,2.45,14.75
1.0,0.0,29.8
6.0,3.0,24.8
1.0,1.76,10.56
1.0,3.16,18.96
1.0,0.0,-9.3
1.0,0.0,9.3
1.0,0.0,26.3
1.0,0.54,11.34
1.0,0.0,24.8
1.0,3.45,17.25
2.0,1.85,11.15
1.0,3.45,20.75
1.0,2.14,16.44
1.0,1.84,14.14
1.0,2.16,12.96
1.0,5.0,16.3
1.0,3.46,20.76
1.0,4.0,17.3
1.0,1.0,10.3
1.0,2.65,15.95
1.0,0.0,25.8
5.0,1.86,11.16
5.0,3.06,18.36
1.0,2.66,15.96
1.0,1.76,10.56
1.0,1.03,11.33
1.0,3.8,13.6
1.0,2.32,11.62
1.0,0.0,12.8
1.0,2.94,12.74
3.0,3.99,17.29
2.0,2.46,14.76
2.0,0.0,8.8
2.0,2.56,15.36
1.0,2.65,15.95
2.0,3.35,20.15
1.0,0.0,9.3
2.0,3.56,21.36
2.0,2.36,14.16
2.0,0.0,10.3
1.0,1.76,10.56
1.0,1.33,14.63
2.0,1.86,11.16
2.0,2.45,12.25
2.0,2.0,24.3
1.0,0.0,30.8
1.0,3.32,16.62
1.0,1.86,11.16
1.0,0.0,11.3
1.0,4.96,29.76
1.0,0.0,9.8
1.0,2.56,15.36
1.0,0.0,7.8
1.0,6.39,27.69
1.0,3.82,19.12
1.0,2.16,12.96
0.0,0.0,9.3
1.0,1.77,13.57
1.0,1.96,11.76
1.0,7.8,46.97
1.0,1.0,10.8
1.0,1.86,11.16
1.0,2.86,17.16
1.0,1.08,11.88
2.0,1.96,11.76
2.0,2.06,12.36
2.0,2.06,12.36
1.0,1.75,10.55
1.0,2.5,17.8
2.0,2.16,12.96
2.0,1.2,11.0
1.0,3.05,13.35
1.0,0.01,8.81
1.0,2.95,14.75
1.0,1.0,9.8
2.0,2.0,15.3
2.0,1.86,11.16
2.0,0.0,25.8
1.0,1.56,9.36
1.0,3.15,18.95
1.0,1.55,11.85
2.0,2.0,14.3
1.0,3.0,24.3
1.0,3.08,15.38
1.0,2.66,15.96
1.0,0.0,8.8
1.0,0.0,10.8
2.0,2.56,15.36
1.0,3.56,21.36
1.0,1.96,11.76
1.0,2.58,12.88
1.0,0.0,9.8
1.0,2.16,12.96
2.0,2.25,13.55
2.0,0.0,5.8
1.0,3.66,21.96
1.0,0.0,8.8
1.0,0.0,10.8
2.0,1.0,14.3
1.0,0.0,35.3
1.0,3.08,15.38
2.0,5.34,23.14
1.0,2.16,12.96
0.0,2.55,15.35
2.0,5.15,30.95
1.0,1.86,11.16
1.0,2.95,14.75
1.0,3.86,23.16
1.0,1.6,11.9
1.0,1.0,14.3
1.0,0.0,23.3
2.0,0.0,7.8
2.0,1.18,12.98
3.0,1.08,11.88
5.0,2.06,12.36
5.0,1.66,9.96
5.0,0.0,7.3
5.0,1.76,10.56
5.0,1.86,11.16
2.0,2.14,16.44
1.0,1.0,11.3
1.0,2.15,12.95
1.0,0.0,10.8
1.0,4.05,24.35
1.0,2.56,15.36
1.0,2.36,14.16
1.0,2.16,12.96
1.0,2.13,23.43
1.0,9.0,18.3
1.0,1.96,11.76
1.0,2.0,18.8
2.0,3.76,22.56
1.0,2.36,14.16
2.0,0.0,8.3
1.0,0.0,14.3
1.0,0.0,7.3
1.0,1.13,12.43
1.0,3.5,17.8
1.0,0.0,9.3
1.0,1.56,9.36
1.0,1.5,10.8
2.0,0.0,9.3
0.0,2.0,15.3
0.0,0.0,16.8
1.0,3.58,17.88
1.0,1.0,10.3
1.0,1.86,11.16
1.0,5.46,32.76
1.0,2.55,12.85
1.0,1.75,10.55
1.0,1.95,11.75
1.0,1.95,11.75
1.0,0.0,8.8
1.0,0.0,47.42
1.0,4.76,28.56
1.0,0.05,8.85
1.0,0.0,6.3
1.0,3.08,15.38
1.0,2.16,12.96
1.0,0.0,11.3
2.0,1.96,11.76
2.0,4.36,26.16
1.0,2.05,12.35
1.0,2.0,17.8
1.0,1.7,15.0
1.0,0.0,9.3
0.0,1.78,16.58
1.0,0.0,13.8
1.0,0.0,49.8
6.0,3.45,17.25
6.0,2.26,13.56
6.0,3.06,18.36
6.0,2.53,18.33
1.0,4.16,24.96
1.0,2.66,15.96
1.0,2.5,20.8
1.0,2.76,16.56
1.0,3.06,18.36
1.0,1.86,11.16
1.0,3.46,20.76
1.0,2.56,15.36
1.0,2.96,17.76
1.0,2.0,15.8
1.0,0.0,10.8
1.0,0.0,33.8
1.0,1.0,18.3
0.0,3.2,14.0
1.0,5.82,29.12
1.0,0.0,15.3
1.0,2.16,12.96
1.0,0.0,12.8
1.0,4.76,28.56
1.0,5.36,32.16
1.0,0.0,11.3
1.0,3.26,19.56
1.0,2.83,14.13
1.0,1.0,14.8
1.0,1.0,10.8
2.0,0.0,11.8
1.0,5.16,30.96
1.0,0.0,14.8
1.0,4.65,27.95
1.0,3.16,18.96
2.0,19.11,114.65
3.0,1.86,11.16
1.0,3.33,16.63
1.0,0.0,8.3
1.0,0.0,7.8
1.0,2.36,14.16
1.0,1.47,11.27
2.0,1.0,10.8
3.0,0.0,20.3
1.0,1.86,11.16
1.0,0.0,9.3
1.0,4.46,26.76
1.0,0.49,10.29
1.0,2.66,15.96
1.0,4.26,25.56
1.0,1.26,12.56
1.0,1.5,12.8
1.0,1.96,11.76
1.0,2.05,12.35
1.0,2.55,15.35
1.0,3.95,19.75
1.0,2.96,17.76
1.0,4.4,26.7
1.0,1.95,11.75
1.0,0.0,138.3
1.0,3.24,14.04
2.0,2.0,20.8
1.0,1.0,9.8
1.0,3.8,19.1
2.0,4.7,15.0
1.0,1.66,9.96
1.0,1.25,10.05
1.0,2.0,15.3
1.0,0.0,23.3
1.0,3.82,19.12
1.0,2.83,14.13
1.0,1.66,9.96
1.0,2.16,12.96
1.0,4.56,27.36
4.0,6.0,42.92
1.0,1.66,9.96
1.0,0.0,32.3
1.0,1.95,11.75
1.0,0.0,12.3
1.0,4.7,23.5
1.0,1.0,11.8
1.0,1.18,12.98
1.0,0.0,11.8
1.0,0.0,9.8
1.0,1.76,10.56
3.0,2.0,18.8
3.0,2.0,14.8
2.0,1.66,9.96
1.0,2.26,13.56
2.0,0.0,14.8
1.0,0.0,10.3
1.0,3.26,19.56
1.0,2.75,18.05
1.0,0.0,9.8
1.0,2.16,12.96
1.0,1.76,10.56
1.0,2.56,15.36
1.0,0.0,59.8
1.0,8.0,19.8
1.0,1.0,11.3
1.0,1.0,11.3
1.0,3.39,14.69
1.0,1.56,9.36
1.0,1.2,14.5
1.0,0.0,13.8
1.0,1.4,10.7
1.0,2.46,14.76
2.0,0.0,7.8
1.0,3.26,19.56
1.0,2.66,15.96
1.0,0.0,14.8
1.0,0.0,9.3
1.0,1.86,11.16
2.0,1.76,10.56
1.0,2.2,14.0
1.0,4.96,29.76
1.0,3.46,20.76
1.0,2.06,12.36
1.0,2.36,14.16
1.0,2.0,22.3
1.0,1.85,11.15
2.0,2.26,13.56
2.0,0.0,8.8
2.0,1.38,15.18
1.0,4.25,25.55
1.0,2.06,12.36
1.0,2.58,12.88
3.0,5.0,64.8
1.0,2.35,14.15
1.0,2.56,15.36
1.0,2.0,15.3
1.0,0.0,4.8
1.0,6.54,28.34
1.0,0.0,48.8
1.0,2.7,13.5
1.0,1.0,12.3
2.0,2.55,15.35
1.0,1.66,9.96
1.0,1.62,12.42
1.0,3.45,17.25
1.0,0.0,29.8
2.0,0.0,21.3
1.0,2.65,15.95
1.0,2.0,15.3
1.0,2.0,10.3
1.0,2.0,9.8
1.0,2.46,14.76
1.0,1.0,14.3
1.0,0.0,13.3
1.0,3.0,39.42
1.0,2.22,17.02
4.0,2.25,13.55
2.0,0.0,12.3
1.0,2.0,18.8
2.0,2.25,13.55
1.0,1.0,11.8
1.0,0.0,45.12
2.0,0.0,12.8
1.0,0.0,6.8
1.0,0.0,10.3
1.0,0.0,8.8
1.0,2.25,13.55
1.0,1.85,11.15
1.0,0.0,9.8
1.0,0.0,12.3
2.0,0.0,12.3
0.0,2.0,19.8
0.0,2.85,17.15
0.0,3.0,28.92
3.0,1.0,20.3
4.0,1.18,12.98
4.0,8.45,42.25
1.0,3.66,21.96
1.0,0.0,8.8
1.0,0.0,19.3
2.0,2.75,16.55
2.0,2.66,15.96
2.0,2.46,14.76
2.0,0.0,8.3
2.0,4.36,26.16
1.0,2.45,14.75
1.0,2.15,12.95
1.0,1.55,9.35
1.0,0.0,12.8
2.0,2.26,13.56
2.0,1.66,9.96
2.0,3.86,23.16
1.0,4.36,26.16
1.0,1.5,12.8
1.0,2.36,14.16
1.0,3.45,17.25
1.0,1.76,10.56
1.0,1.5,14.3
6.0,13.18,79.1
1.0,3.66,21.96
1.0,0.0,31.3
1.0,4.86,29.16
2.0,3.0,20.3
1.0,1.33,14.63
2.0,3.5,15.3
1.0,2.85,17.15
1.0,2.0,14.8
1.0,1.35,8.15
1.0,0.0,16.8
1.0,2.3,17.6
1.0,1.66,9.96
1.0,2.56,15.36
1.0,2.0,15.3
1.0,2.76,16.56
1.0,3.76,22.56
1.0,1.86,11.16
1.0,1.7,9.0
1.0,2.35,14.15
0.0,1.0,9.3
1.0,3.0,23.3
1.0,2.15,12.95
0.0,2.55,12.85
5.0,6.56,39.36
1.0,1.0,10.3
1.0,3.7,18.5
1.0,2.36,14.16
1.0,0.0,6.8
6.0,1.48,16.28
1.0,0.0,27.0
1.0,6.9,41.57
1.0,4.08,20.38
1.0,2.15,12.95
1.0,2.76,16.56
1.0,2.3,17.6
1.0,2.46,14.76
1.0,3.46,20.76
1.0,1.67,10.97
1.0,2.0,13.8
1.0,0.0,10.3
1.0,1.0,11.3
1.0,2.55,15.35
1.0,5.15,22.45
1.0,2.05,12.35
0.0,1.95,9.75
0.0,0.0,11.8
0.0,1.05,6.35
5.0,3.85,23.15
1.0,4.56,27.36
1.0,0.0,14.8
1.0,2.32,11.62
1.0,2.36,14.16
1.0,3.16,18.96
1.0,4.05,24.35
1.0,3.85,23.15
1.0,2.35,14.15
1.0,4.15,24.95
1.0,3.55,21.35
1.0,2.86,17.16
3.0,3.32,16.62
3.0,2.66,15.96
3.0,3.36,20.16
1.0,2.26,13.56
1.0,0.0,10.3
1.0,2.56,15.36
1.0,1.24,9.54
1.0,3.55,21.35
1.0,1.5,14.3
1.0,2.25,13.55
1.0,0.0,6.8
1.0,0.0,11.8
1.0,8.79,38.09
1.0,4.0,14.3
3.0,0.0,11.3
2.0,1.96,11.76
1.0,3.76,22.56
1.0,5.08,30.5
1.0,2.16,12.96
1.0,1.75,13.55
1.0,1.0,9.8
1.0,2.8,14.1
1.0,2.25,13.55
1.0,5.86,35.16
2.0,0.0,8.3
1.0,0.0,13.55
2.0,2.0,13.3
2.0,3.95,19.75
2.0,0.0,10.8
5.0,3.66,21.96
5.0,1.76,10.56
1.0,0.0,10.3
5.0,2.26,13.56
5.0,0.0,8.8
4.0,1.0,11.3
4.0,2.56,15.36
4.0,1.0,16.8
1.0,2.0,15.3
1.0,0.0,9.3
1.0,1.0,8.3
1.0,2.65,15.95
1.0,1.1,10.9
1.0,2.0,23.8
1.0,1.0,11.8
1.0,0.0,17.8
1.0,1.32,6.62
1.0,2.46,14.76
1.0,0.0,18.3
1.0,5.58,27.88
1.0,2.16,12.96
1.0,2.06,12.36
1.0,0.0,11.8
1.0,2.35,14.15
5.0,0.0,12.8
5.0,2.0,21.3
5.0,1.0,13.8
1.0,0.0,65.92
1.0,0.0,21.3
1.0,2.66,15.96
2.0,1.0,12.3
1.0,0.01,15.31
1.0,0.0,19.3
1.0,4.95,24.75
1.0,0.5,11.8
1.0,2.45,14.75
1.0,2.95,14.75
1.0,2.45,14.75
1.0,2.15,12.95
2.0,2.95,17.75
1.0,1.33,16.13
1.0,1.76,10.56
1.0,3.16,18.96
1.0,4.2,21.0
1.0,2.0,13.8
2.0,2.96,17.76
1.0,1.76,10.56
1.0,1.96,11.76
1.0,0.0,8.8
1.0,1.5,9.8
1.0,0.0,11.8
0.0,0.0,32.3
1.0,3.06,18.36
1.0,3.32,16.62
1.0,6.7,33.5
1.0,2.0,11.8
2.0,3.32,16.62
5.0,4.76,28.56
3.0,0.0,8.8
1.0,5.0,18.3
1.0,3.2,16.0
1.0,2.36,14.16
2.0,2.55,15.35
1.0,1.36,8.16
1.0,1.0,12.8
1.0,2.0,41.8
1.0,2.05,12.35
1.0,2.36,14.16
1.0,2.85,17.15
1.0,0.0,17.3
1.0,0.0,8.3
1.0,0.0,9.8
1.0,2.06,12.36
1.0,1.76,10.56
1.0,0.0,10.8
1.0,0.0,7.8
1.0,1.5,13.3
1.0,0.0,10.3
1.0,0.0,12.8
1.0,3.36,20.16
1.0,0.0,8.8
2.0,0.0,8.8
1.0,0.0,52.0
1.0,2.25,13.55
1.0,0.0,29.12
1.0,0.0,8.3
1.0,2.05,12.35
1.0,2.75,16.55
2.0,5.19,22.49
1.0,2.06,12.36
1.0,2.0,20.3
1.0,2.74,21.04
1.0,2.45,12.25
1.0,2.0,13.3
1.0,1.55,9.35
1.0,0.0,15.3
1.0,0.0,9.8
1.0,10.15,50.95
1.0,4.86,29.16
1.0,0.0,11.3
1.0,0.0,38.3
1.0,0.0,33.12
1.0,0.0,18.0
1.0,3.56,21.36
1.0,2.0,24.3
1.0,0.0,11.3
1.0,0.0,19.8
1.0,1.95,11.75
1.0,1.0,11.3
1.0,2.0,23.3
1.0,0.0,45.3
1.0,2.5,21.8
1.0,2.5,13.3
1.0,3.26,19.56
1.0,1.96,11.76
1.0,4.7,23.5
2.0,1.76,10.56
2.0,1.03,11.33
2.0,1.86,11.16
1.0,4.55,27.35
2.0,4.25,18.55
1.0,0.0,8.8
1.0,9.95,49.75
1.0,2.46,14.76
2.0,4.7,36.0
1.0,0.0,10.3
1.0,2.7,13.5
1.0,2.0,15.3
1.0,2.36,14.16
1.0,1.0,19.8
1.0,2.56,15.36
1.0,1.86,11.16
1.0,1.2,17.0
1.0,0.0,10.8
1.0,2.0,12.8
1.0,0.0,12.8
1.0,2.16,12.96
1.0,0.0,25.8
1.0,1.0,11.3
1.0,2.7,22.0
2.0,2.0,27.8
3.0,2.57,16.87
5.0,4.06,24.36
1.0,0.0,13.8
2.0,1.96,11.76
1.0,1.17,8.97
1.0,0.98,10.78
2.0,1.03,11.33
1.0,0.0,8.8
