passenger_count,tip_amount,total_amount
2.0,1.94,12.74
1.0,1.86,11.16
1.0,2.66,15.96
1.0,1.7,17.0
1.0,3.66,21.96
1.0,2.16,12.96
1.0,2.5,13.8
1.0,1.0,12.3
1.0,3.65,21.95
1.0,2.15,12.95
1.0,3.12,23.92
1.0,2.0,13.8
1.0,2.32,11.62
1.0,10.0,73.1
1.0,6.46,38.76
4.0,1.66,9.96
3.0,4.26,25.56
3.0,1.96,11.76
6.0,4.7,23.5
1.0,15.75,78.85
3.0,8.02,48.12
1.0,2.36,14.16
1.0,2.26,13.56
3.0,3.26,19.56
1.0,3.16,18.96
1.0,2.66,15.96
1.0,0.0,18.3
2.0,0.0,63.1
1.0,0.0,61.85
1.0,0.0,17.0
1.0,0.0,33.0
1.0,0.85,5.15
1.0,4.15,24.95
1.0,1.36,8.16
3.0,12.37,75.47
2.0,12.37,75.47
1.0,0.0,36.35
1.0,3.25,19.55
1.0,1.45,8.75
1.0,4.81,52.91
1.0,5.66,33.96
1.0,3.06,18.36
1.0,0.0,10.8
1.0,2.16,12.96
1.0,1.73,19.03
1.0,7.87,48.47
1.0,0.0,19.8
1.0,1.45,9.25
1.0,0.0,15.3
1.0,0.0,11.3
1.0,0.0,11.3
1.0,2.64,11.44
1.0,1.2,19.0
2.0,2.85,17.15
1.0,0.01,15.31
0.0,0.0,18.3
1.0,1.0,11.3
1.0,3.99,17.29
1.0,2.76,16.56
1.0,0.0,-5.8
1.0,0.0,5.8
1.0,10.0,102.55
1.0,1.5,20.8
1.0,0.0,18.0
1.0,11.31,67.86
2.0,0.0,40.8
1.0,1.76,10.56
1.0,4.46,26.76
1.0,0.0,4.8
1.0,3.45,17.25
1.0,3.45,17.25
1.0,0.0,7.3
1.0,3.16,18.96
1.0,0.0,18.8
1.0,3.25,19.55
1.0,2.0,19.8
2.0,0.0,11.3
1.0,10.0,60.85
1.0,0.0,6.8
2.0,2.56,15.36
1.0,2.56,15.36
1.0,3.0,12.3
1.0,0.0,12.3
1.0,1.54,11.84
1.0,2.45,14.75
1.0,12.37,75.47
5.0,0.0,11.3
1.0,2.86,17.16
1.0,1.96,11.76
1.0,0.0,9.8
1.0,5.76,34.56
2.0,11.06,67.61
1.0,0.0,37.6
1.0,1.45,8.75
1.0,1.56,9.36
1.0,2.45,14.75
1.0,2.6,11.4
1.0,0.0,20.3
1.0,3.46,20.76
1.0,2.26,13.56
1.0,2.06,12.36
1.0,4.29,18.59
1.0,2.06,12.36
1.0,6.69,28.99
1.0,0.0,-11.3
1.0,0.0,11.3
2.0,8.0,73.0
6.0,1.33,14.63
1.0,2.16,12.96
1.0,0.0,8.8
2.0,12.0,44.8
2.0,1.0,10.8
1.0,1.7,13.0
4.0,16.32,82.87
4.0,0.0,-84.6
4.0,0.0,84.6
1.0,14.62,87.72
1.0,12.37,74.22
2.0,0.93,10.23
1.0,0.0,8.3
1.0,3.08,15.38
1.0,0.0,20.3
1.0,0.0,20.3
1.0,2.0,28.3
1.0,4.66,29.21
1.0,3.33,16.63
1.0,0.0,12.8
2.0,0.0,8.8
3.0,2.06,12.36
1.0,0.0,8.8
1.0,3.95,19.75
1.0,0.0,9.3
1.0,1.0,9.8
1.0,1.76,10.56
1.0,0.0,37.05
1.0,1.65,9.95
1.0,3.75,22.55
1.0,2.32,11.62
1.0,3.0,11.8
1.0,3.58,17.88
1.0,0.0,9.8
3.0,7.73,46.38
2.0,0.0,13.3
2.0,1.76,10.56
2.0,3.08,15.38
2.0,0.0,61.85
3.0,3.0,24.8
3.0,0.0,21.3
1.0,0.0,14.3
1.0,0.0,9.3
0.0,1.13,12.43
1.0,0.0,11.3
1.0,0.0,7.8
1.0,3.35,14.65
1.0,2.55,15.35
2.0,0.83,9.13
2.0,0.0,9.8
3.0,2.0,21.8
1.0,0.0,9.3
1.0,2.52,19.32
1.0,0.0,13.3
1.0,0.0,25.05
2.0,0.0,17.8
1.0,1.76,10.56
1.0,4.16,24.96
3.0,3.5,13.3
1.0,1.76,10.56
2.0,1.4,10.7
3.0,0.0,7.3
1.0,4.36,26.16
1.0,3.15,18.95
1.0,0.0,11.3
1.0,2.76,16.56
1.0,0.0,36.05
1.0,1.78,19.58
1.0,0.0,22.0
1.0,1.56,9.36
1.0,0.0,11.8
1.0,1.5,9.8
1.0,0.0,6.3
1.0,2.96,17.76
1.0,3.26,19.56
1.0,12.37,74.22
1.0,2.9,25.2
1.0,2.16,12.96
2.0,11.36,69.41
1.0,1.66,9.96
1.0,2.35,14.15
1.0,2.55,15.35
1.0,0.0,13.8
1.0,6.16,47.26
1.0,2.06,12.36
1.0,0.0,8.8
1.0,2.0,17.3
1.0,1.5,14.8
1.0,0.0,11.8
1.0,2.06,12.36
1.0,1.0,12.8
1.0,1.86,11.16
1.0,1.0,12.3
3.0,0.0,63.1
1.0,1.06,6.36
1.0,0.0,16.8
1.0,0.0,47.85
1.0,2.16,12.96
1.0,1.75,16.55
2.0,13.2,67.25
1.0,1.86,11.16
2.0,2.0,13.3
1.0,5.34,23.14
1.0,0.0,27.3
1.0,3.16,18.96
1.0,2.26,13.56
1.0,2.45,14.75
1.0,0.0,20.3
1.0,0.0,12.8
1.0,1.0,9.3
1.0,1.0,10.3
1.0,2.58,12.88
2.0,9.27,55.62
1.0,0.0,26.05
1.0,15.58,77.88
1.0,2.79,12.09
1.0,2.86,17.16
1.0,5.76,34.56
1.0,2.76,16.56
1.0,0.0,16.3
1.0,2.49,10.79
1.0,0.0,9.3
1.0,0.0,10.3
2.0,4.66,27.96
1.0,0.0,15.3
1.0,1.9,13.7
1.0,0.0,25.8
1.0,2.56,15.36
1.0,3.76,22.56
1.0,3.16,18.96
6.0,2.26,13.56
1.0,10.97,67.07
3.0,15.46,78.56
1.0,15.0,163.6
1.0,1.86,11.16
1.0,1.0,11.8
1.0,1.76,10.56
1.0,2.16,12.96
1.0,0.0,9.8
1.0,2.0,15.3
1.0,1.96,11.76
1.0,1.0,13.8
1.0,4.0,29.8
2.0,1.46,8.76
1.0,0.0,7.8
1.0,2.22,17.02
1.0,2.0,15.3
1.0,2.36,14.16
2.0,3.36,20.16
1.0,0.0,8.3
1.0,8.7,43.5
1.0,2.76,16.56
1.0,2.35,14.15
1.0,1.0,30.3
1.0,1.96,11.76
1.0,0.0,11.3
1.0,2.66,15.96
1.0,2.0,18.8
1.0,0.0,14.3
1.0,1.0,9.8
1.0,0.0,44.35
1.0,17.34,60.69
1.0,12.05,60.4
1.0,0.0,19.0
1.0,1.46,8.76
1.0,2.86,17.16
1.0,0.01,19.31
1.0,2.0,15.3
1.0,2.0,26.8
1.0,0.0,40.0
1.0,2.95,14.75
1.0,1.86,11.16
1.0,1.66,9.96
1.0,2.56,15.36
1.0,1.5,14.3
1.0,0.0,12.3
1.0,2.0,16.8
1.0,2.96,17.76
1.0,0.0,13.8
1.0,2.0,16.3
1.0,2.25,13.55
1.0,1.25,14.55
1.0,9.07,54.42
1.0,2.45,12.25
1.0,5.96,35.76
1.0,0.0,21.8
1.0,9.71,49.81
1.0,2.16,12.96
1.0,2.2,11.0
1.0,0.0,10.3
1.0,0.0,12.3
1.0,4.0,13.8
1.0,2.95,14.75
0.0,2.35,14.15
0.0,2.5,18.8
1.0,0.0,3.3
1.0,0.0,3.3
1.0,0.0,8.48
1.0,0.0,8.48
1.0,0.0,8.48
1.0,0.0,3.3
0.0,0.0,8.48
1.0,0.66,3.96
1.0,0.66,3.96
1.0,0.0,3.3
1.0,0.0,52.55
1.0,6.77,51.87
1.0,2.05,12.35
1.0,0.0,8.8
2.0,1.0,15.8
1.0,0.0,29.55
2.0,5.0,53.6
1.0,-0.66,-3.96
1.0,0.66,3.96
1.0,0.0,13.3
1.0,1.35,8.15
1.0,1.08,11.88
1.0,0.0,22.3
1.0,2.0,22.3
1.0,0.0,7.8
1.0,4.05,24.35
1.0,4.95,29.75
1.0,2.05,12.35
1.0,1.75,10.55
1.0,4.85,29.15
1.0,1.0,9.8
1.0,2.36,14.16
1.0,2.96,17.76
1.0,0.0,18.8
1.0,0.0,9.8
1.0,4.35,26.15
0.0,1.85,11.15
0.0,2.0,12.8
1.0,0.0,21.8
1.0,0.0,9.8
1.0,1.76,10.56
1.0,2.0,17.8
1.0,3.26,19.56
2.0,1.33,14.63
1.0,0.0,11.8
1.0,8.9,68.25
3.0,0.0,23.55
1.0,1.0,15.3
1.0,3.25,19.55
2.0,1.85,11.15
1.0,2.76,16.56
1.0,6.06,36.36
1.0,8.17,50.27
1.0,2.35,14.15
1.0,0.7,13.0
1.0,1.66,9.96
1.0,2.0,10.3
1.0,3.82,19.12
1.0,3.08,15.38
1.0,2.75,16.55
1.0,0.0,11.3
1.0,2.66,15.96
1.0,4.95,24.75
1.0,5.2,26.0
1.0,1.63,17.93
1.0,2.55,15.35
1.0,1.55,9.35
2.0,0.0,20.8
1.0,9.9,59.5
1.0,3.56,21.36
1.0,4.83,24.13
0.0,0.0,54.05
1.0,6.2,31.0
1.0,0.0,18.3
1.0,12.62,75.72
1.0,11.95,53.05
1.0,4.95,24.75
1.0,2.3,15.1
1.0,4.0,29.3
1.0,5.15,30.95
1.0,16.55,71.85
1.0,2.46,14.76
5.0,4.7,23.5
1.0,15.78,78.88
1.0,5.45,23.75
1.0,5.08,25.38
1.0,5.0,68.1
1.0,2.5,13.3
1.0,2.76,16.56
1.0,3.06,18.36
1.0,2.5,16.3
1.0,1.0,10.3
1.0,2.26,13.56
1.0,0.0,10.8
2.0,8.31,49.86
1.0,3.05,18.35
1.0,3.25,19.55
1.0,1.75,10.55
1.0,1.5,18.3
1.0,10.77,65.87
1.0,1.0,26.3
1.0,1.0,21.3
0.0,4.0,13.3
2.0,5.05,30.35
1.0,3.95,17.25
1.0,1.77,13.57
2.0,12.37,74.22
1.0,1.0,11.8
1.0,5.36,32.16
1.0,3.06,19.61
2.0,3.32,16.62
2.0,2.94,12.74
2.0,1.96,11.76
1.0,0.0,17.3
1.0,1.96,11.76
1.0,2.34,10.14
1.0,0.0,29.3
1.0,2.15,12.95
2.0,1.45,8.75
3.0,0.0,14.3
1.0,3.35,20.15
2.0,3.0,11.8
1.0,0.0,9.3
1.0,2.15,12.95
4.0,6.05,30.35
1.0,1.0,9.8
1.0,5.26,31.56
1.0,0.75,10.55
1.0,0.0,7.8
1.0,5.0,14.8
1.0,2.95,14.75
1.0,2.75,16.55
1.0,4.3,21.6
1.0,0.0,3.3
1.0,0.0,10.8
1.0,2.15,12.95
1.0,2.35,14.15
1.0,0.0,12.8
1.0,1.0,9.3
1.0,0.0,11.3
1.0,2.15,12.95
1.0,2.0,11.8
2.0,1.46,8.76
2.0,2.0,19.3
1.0,1.0,17.8
1.0,2.75,16.55
2.0,6.0,69.1
1.0,8.77,53.87
2.0,5.2,26.0
1.0,0.0,22.8
1.0,4.06,24.36
1.0,1.36,12.66
1.0,3.0,32.8
1.0,2.46,14.76
2.0,0.0,48.05
1.0,4.0,9.8
1.0,1.56,9.36
1.0,1.0,8.8
1.0,1.0,16.3
1.0,2.33,11.63
1.0,10.0,54.1
1.0,3.06,18.36
1.0,9.57,58.67
1.0,2.36,14.16
1.0,3.46,20.76
1.0,1.7,13.0
1.0,3.36,20.16
1.0,3.96,23.76
1.0,2.0,25.3
1.0,15.75,78.85
1.0,3.2,16.0
1.0,4.2,21.0
1.0,0.0,7.3
1.0,0.8,9.6
1.0,2.64,11.44
1.0,1.76,10.56
1.0,2.86,17.16
1.0,2.66,15.96
1.0,1.46,8.76
1.0,4.2,21.0
1.0,0.0,9.3
1.0,0.7,11.0
1.0,10.0,58.85
1.0,0.0,9.3
1.0,0.0,11.3
1.0,3.85,23.15
2.0,5.46,32.76
2.0,0.0,8.3
1.0,1.5,14.8
1.0,2.26,13.56
1.0,2.0,6.8
1.0,2.56,15.36
1.0,2.16,12.96
0.0,0.0,6.3
1.0,5.15,30.95
0.0,1.0,19.8
1.0,4.15,24.95
1.0,2.36,14.16
1.0,2.08,10.38
1.0,5.0,23.8
2.0,0.0,50.05
1.0,0.0,38.55
1.0,12.37,74.22
1.0,3.85,23.15
1.0,3.95,23.75
1.0,15.45,77.3
1.0,2.0,15.3
2.0,3.35,20.15
1.0,2.05,12.35
1.0,2.15,12.95
1.0,1.0,9.8
1.0,0.0,14.8
3.0,0.0,9.8
2.0,0.93,10.23
1.0,2.7,13.5
1.0,9.5,41.3
1.0,12.37,75.47
2.0,0.0,9.3
1.0,2.76,16.56
1.0,2.56,15.36
1.0,2.66,15.96
1.0,1.36,8.16
1.0,1.58,17.38
1.0,1.0,12.8
1.0,1.2,9.0
1.0,2.73,30.03
1.0,1.0,9.8
1.0,0.0,13.3
1.0,5.06,30.36
1.0,3.65,21.95
2.0,0.0,16.8
1.0,3.86,23.16
1.0,4.7,23.5
1.0,1.5,10.8
1.0,1.4,10.7
1.0,11.57,70.67
1.0,3.6,17.9
1.0,3.35,20.15
1.0,1.7,11.0
1.0,3.3,16.6
1.0,2.6,11.4
1.0,2.79,12.09
1.0,1.86,11.16
1.0,3.56,21.36
1.0,2.86,17.16
1.0,2.05,12.35
1.0,2.2,16.0
1.0,5.0,18.3
1.0,1.86,11.16
1.0,0.0,16.8
2.0,2.76,16.56
1.0,0.0,10.8
3.0,1.54,11.84
3.0,1.56,9.36
1.0,3.76,22.56
1.0,2.96,17.76
1.0,0.0,12.8
2.0,2.23,24.53
2.0,3.0,35.3
1.0,0.0,35.05
1.0,1.54,11.84
1.0,0.0,16.3
1.0,1.0,17.8
1.0,2.35,14.15
1.0,1.96,11.76
1.0,4.66,27.96
3.0,10.42,62.52
1.0,3.0,11.3
1.0,2.45,14.75
2.0,3.15,18.95
1.0,0.0,7.8
1.0,2.2,13.0
1.0,1.0,15.3
1.0,1.43,15.73
1.0,8.95,53.8
1.0,0.0,26.8
1.0,2.0,12.8
1.0,0.0,10.3
1.0,2.66,15.96
1.0,1.0,12.3
2.0,3.0,22.8
2.0,2.95,17.75
1.0,1.95,9.75
1.0,0.0,14.8
1.0,2.0,18.3
2.0,0.0,8.8
1.0,5.75,34.55
1.0,2.0,25.3
1.0,4.1,17.9
1.0,3.06,18.36
1.0,1.66,9.96
1.0,2.56,15.36
1.0,3.46,20.76
1.0,0.0,9.8
3.0,2.0,15.05
1.0,6.0,69.1
1.0,2.2,11.0
1.0,5.58,27.88
2.0,5.46,32.76
1.0,0.0,19.8
1.0,0.0,10.3
3.0,1.8,16.1
3.0,2.7,13.5
3.0,2.37,18.17
1.0,2.55,15.35
1.0,1.17,8.97
1.0,4.05,24.35
1.0,2.0,21.3
1.0,2.46,14.76
1.0,1.77,13.57
1.0,3.82,19.12
1.0,0.0,11.8
1.0,3.0,26.3
1.0,0.0,10.3
1.0,0.0,18.3
3.0,5.0,61.55
1.0,2.96,17.76
1.0,3.35,20.15
1.0,2.76,16.56
1.0,1.96,11.76
1.0,0.0,11.3
6.0,4.46,26.76
1.0,2.66,15.96
1.0,0.0,56.55
1.0,10.17,62.27
1.0,4.83,24.13
1.0,1.0,11.3
3.0,2.66,15.96
2.0,0.0,61.85
1.0,1.66,9.96
1.0,1.55,9.35
1.0,9.0,14.8
1.0,0.0,12.3
1.0,1.55,9.35
1.0,4.05,24.35
1.0,1.0,9.3
1.0,1.5,14.8
1.0,1.95,11.75
1.0,0.0,13.8
1.0,0.0,10.3
1.0,0.0,8.8
1.0,1.56,9.36
1.0,1.96,11.76
1.0,4.62,35.42
1.0,9.95,49.8
2.0,1.46,8.76
2.0,5.5,38.8
1.0,8.32,41.62
1.0,10.78,53.88
1.0,2.86,17.16
1.0,3.46,20.76
2.0,0.0,-10.8
2.0,0.0,10.8
1.0,1.0,18.3
1.0,2.56,15.36
2.0,0.0,12.3
1.0,2.45,14.75
2.0,1.13,12.43
1.0,1.75,10.55
1.0,7.85,47.2
1.0,1.28,14.08
1.0,3.76,22.56
1.0,2.0,13.8
1.0,2.44,18.74
1.0,1.0,10.3
1.0,1.33,14.63
6.0,0.0,12.3
6.0,2.16,12.96
6.0,2.0,10.8
6.0,0.0,20.8
1.0,2.5,24.3
1.0,4.06,24.36
1.0,3.76,22.56
1.0,0.0,14.3
1.0,4.45,26.8
1.0,0.0,6.8
1.0,1.24,9.54
1.0,4.0,32.8
1.0,3.55,21.35
1.0,1.0,13.3
1.0,0.0,20.0
1.0,0.0,13.8
1.0,2.9,12.7
1.0,2.65,15.95
1.0,0.3,15.6
1.0,1.0,13.8
1.0,2.52,19.32
1.0,0.0,61.85
3.0,3.95,19.75
2.0,2.26,13.56
1.0,2.32,11.62
1.0,1.36,8.16
1.0,5.76,34.56
1.0,0.0,9.3
1.0,5.05,30.35
1.0,2.06,12.36
1.0,2.5,15.3
1.0,2.45,12.25
1.0,3.26,19.56
1.0,8.4,50.5
1.0,0.0,41.6
1.0,0.0,16.3
2.0,2.65,15.95
1.0,2.45,14.75
1.0,1.2,14.0
2.0,0.0,8.8
2.0,1.56,9.36
2.0,2.06,12.36
2.0,2.2,11.0
2.0,0.0,9.8
2.0,4.06,24.36
1.0,3.7,18.5
1.0,12.6,75.7
1.0,3.15,18.95
1.0,1.0,11.8
1.0,1.75,10.55
1.0,2.0,24.3
1.0,3.56,21.36
2.0,1.85,11.15
1.0,2.0,16.3
1.0,3.7,18.5
1.0,5.0,46.1
1.0,0.0,23.3
1.0,0.0,15.3
1.0,0.0,24.8
1.0,9.0,72.1
1.0,4.7,20.5
1.0,3.2,16.0
1.0,2.32,11.62
3.0,20.0,86.1
1.0,0.0,14.3
1.0,0.0,20.3
1.0,6.7,40.25
2.0,0.05,63.15
1.0,2.15,12.95
1.0,1.62,12.42
1.0,3.15,18.95
1.0,2.0,14.8
1.0,4.2,21.0
1.0,7.16,44.21
1.0,9.77,59.87
1.0,1.86,11.16
1.0,0.0,9.8
1.0,5.16,30.96
1.0,6.34,31.69
1.0,1.86,11.16
2.0,1.96,11.76
2.0,2.0,18.3
1.0,0.0,18.3
1.0,1.32,10.12
1.0,2.16,12.96
1.0,2.06,12.36
1.0,2.76,16.56
1.0,1.0,11.8
1.0,6.0,15.8
1.0,0.0,17.8
3.0,0.0,13.3
1.0,1.0,18.8
2.0,1.83,20.13
1.0,7.9,47.45
1.0,3.46,20.76
1.0,2.95,14.75
1.0,1.47,11.27
1.0,2.96,17.76
1.0,1.95,9.75
1.0,10.0,73.1
2.0,2.06,12.36
2.0,0.0,20.3
2.0,2.36,14.16
1.0,0.0,39.55
1.0,9.42,56.52
1.0,4.45,26.75
2.0,15.46,78.56
1.0,1.75,12.55
1.0,3.33,25.13
2.0,0.0,11.3
2.0,3.96,23.76
2.0,3.36,20.16
1.0,8.25,49.55
1.0,2.0,61.1
1.0,2.25,13.55
1.0,2.0,12.8
1.0,0.0,9.3
1.0,2.45,14.75
1.0,3.95,19.75
0.0,0.0,10.8
0.0,2.0,8.8
0.0,1.95,11.75
0.0,0.0,17.3
1.0,2.0,13.8
1.0,3.75,22.55
1.0,2.05,12.35
1.0,1.85,11.15
1.0,2.56,15.36
1.0,1.45,8.75
1.0,3.8,19.1
1.0,4.26,25.56
2.0,1.86,11.16
1.0,8.87,54.47
1.0,11.1,55.7
2.0,4.56,27.36
1.0,2.05,12.35
1.0,6.35,31.65
1.0,1.5,13.8
1.0,0.0,46.85
2.0,0.0,61.85
1.0,0.0,20.8
1.0,1.36,8.16
1.0,0.0,8.3
1.0,0.0,14.3
1.0,1.86,11.16
1.0,2.76,16.56
1.0,3.05,13.35
1.0,0.0,18.8
1.0,0.0,54.05
0.0,4.45,22.25
1.0,2.56,15.36
1.0,2.05,12.35
1.0,2.15,12.95
1.0,0.0,19.8
1.0,10.37,62.22
1.0,2.65,15.95
1.0,2.65,15.95
1.0,9.72,58.32
1.0,1.7,13.0
1.0,1.0,11.3
1.0,2.56,15.36
1.0,10.57,64.67
2.0,3.0,17.8
1.0,1.5,11.3
1.0,2.06,12.36
1.0,7.57,45.42
1.0,0.0,10.8
1.0,0.0,13.8
1.0,3.25,19.55
1.0,5.0,54.55
1.0,1.76,10.56
1.0,1.76,10.56
1.0,0.0,7.8
1.0,3.06,18.36
1.0,1.5,11.3
1.0,3.75,22.55
1.0,0.0,-13.3
1.0,0.0,13.3
1.0,1.0,11.3
1.0,2.2,11.0
1.0,0.0,33.05
1.0,9.8,58.9
1.0,15.78,78.88
1.0,2.36,14.16
1.0,3.0,17.3
2.0,0.0,11.3
1.0,0.0,57.05
1.0,0.0,17.8
1.0,0.0,17.8
1.0,0.0,21.3
1.0,1.39,12.69
1.0,1.65,9.95
1.0,2.7,13.5
1.0,0.0,9.8
1.0,2.5,23.3
1.0,5.76,34.56
1.0,4.65,13.95
1.0,3.58,17.88
1.0,2.14,16.44
1.0,1.0,10.8
1.0,1.93,21.23
1.0,0.0,11.3
1.0,12.6,75.7
1.0,3.06,18.36
1.0,8.19,35.49
1.0,2.36,14.16
3.0,2.2,11.0
1.0,2.79,12.09
1.0,2.36,14.16
1.0,3.16,18.96
1.0,0.0,14.8
2.0,9.46,47.31
1.0,0.0,16.8
2.0,0.0,29.55
1.0,8.82,52.92
6.0,6.9,70.0
6.0,0.0,11.8
1.0,3.26,19.56
1.0,0.0,16.3
1.0,0.0,9.8
1.0,3.16,18.96
1.0,5.0,45.35
1.0,3.0,20.3
1.0,0.0,54.05
1.0,10.0,56.6
1.0,2.16,12.96
1.0,2.37,18.17
1.0,9.9,59.5
1.0,2.95,14.75
1.0,15.45,77.3
1.0,0.0,9.8
3.0,0.0,22.8
3.0,3.05,18.35
2.0,2.56,15.36
1.0,1.66,9.96
1.0,1.7,17.0
1.0,1.47,12.77
1.0,0.0,23.8
1.0,3.08,15.38
1.0,0.0,8.3
1.0,6.56,39.36
5.0,0.0,22.3
5.0,0.0,11.3
1.0,11.6,50.4
1.0,5.0,57.1
1.0,3.46,20.76
1.0,1.0,9.3
1.0,0.0,-55.3
1.0,0.0,55.3
1.0,0.0,-9.3
1.0,0.0,9.3
1.0,1.86,11.16
1.0,2.66,15.96
1.0,1.8,11.6
1.0,0.0,8.3
1.0,2.56,15.36
1.0,1.95,11.75
1.0,1.5,16.8
2.0,2.0,12.3
1.0,2.96,17.76
1.0,1.7,13.0
1.0,3.16,18.96
1.0,0.0,35.3
1.0,4.06,24.36
6.0,1.84,14.14
6.0,2.36,14.16
6.0,2.0,17.8
1.0,2.0,10.8
1.0,0.0,15.8
1.0,0.0,11.3
1.0,10.37,63.47
4.0,5.32,26.62
4.0,2.26,13.56
4.0,2.06,12.36
1.0,3.39,14.69
2.0,7.37,44.22
1.0,0.0,36.1
1.0,3.0,29.3
1.0,3.0,12.3
1.0,0.0,-55.3
1.0,0.0,55.3
1.0,0.0,10.3
1.0,1.76,10.56
1.0,2.36,14.16
1.0,2.25,13.55
1.0,0.0,19.3
1.0,0.0,18.8
2.0,2.56,15.36
1.0,2.56,15.36
1.0,1.23,13.53
1.0,6.2,31.0
2.0,2.56,15.36
2.0,2.0,14.8
2.0,0.0,9.8
1.0,4.25,25.55
1.0,1.2,10.0
1.0,4.65,27.95
1.0,4.05,24.35
1.0,0.0,14.8
1.0,5.0,14.8
1.0,0.0,15.3
1.0,12.15,52.7
1.0,2.06,12.36
1.0,0.0,22.8
1.0,1.0,13.8
1.0,1.76,10.56
1.0,1.5,11.3
1.0,0.0,11.8
1.0,2.66,15.96
1.0,0.0,10.3
1.0,0.0,14.8
2.0,1.56,9.36
1.0,10.0,54.85
1.0,1.0,14.3
1.0,2.05,12.35
1.0,9.35,56.2
2.0,0.0,61.85
1.0,0.0,11.8
1.0,0.0,19.3
6.0,7.01,42.06
1.0,0.0,9.8
2.0,9.77,59.87
2.0,2.46,14.76
1.0,2.06,12.36
1.0,1.76,10.56
1.0,13.35,66.95
1.0,1.0,9.8
2.0,2.75,16.55
1.0,3.45,20.75
1.0,0.0,16.3
1.0,4.0,34.3
1.0,3.66,21.96
1.0,2.36,14.16
1.0,2.46,14.76
1.0,0.0,14.3
3.0,2.36,14.16
2.0,1.0,13.3
3.0,0.0,10.8
1.0,2.9,12.7
1.0,1.7,15.5
1.0,2.25,13.55
1.0,2.86,17.16
1.0,1.0,11.3
1.0,7.0,79.55
4.0,1.86,11.16
3.0,2.22,18.52
3.0,0.0,10.3
1.0,12.62,75.72
1.0,7.87,48.47
1.0,5.76,34.56
1.0,0.0,20.3
1.0,0.0,14.3
1.0,1.85,11.15
1.0,7.8,39.1
1.0,0.0,9.3
1.0,3.15,18.95
1.0,0.0,5.8
1.0,0.0,5.8
1.0,0.0,5.8
1.0,2.0,13.3
1.0,0.0,8.8
1.0,15.78,78.88
1.0,1.75,10.55
1.0,1.66,9.96
1.0,3.25,19.55
1.0,9.9,59.5
2.0,0.0,15.8
1.0,2.95,14.75
0.0,2.26,13.56
3.0,9.7,58.3
1.0,3.56,21.36
1.0,0.0,10.3
1.0,2.46,14.76
1.0,2.86,17.16
1.0,0.0,17.8
1.0,0.0,14.3
2.0,4.16,24.96
2.0,1.4,10.7
1.0,3.46,20.76
1.0,2.36,14.16
1.0,1.5,13.8
1.0,1.95,11.75
2.0,0.0,15.3
1.0,2.0,13.8
1.0,1.5,15.3
1.0,2.6,17.9
1.0,0.0,14.3
2.0,1.65,9.95
6.0,9.22,55.32
1.0,2.86,17.16
1.0,2.66,15.96
1.0,1.6,14.9
1.0,0.0,26.8
1.0,1.0,11.8
1.0,2.5,30.8
1.0,2.36,14.16
2.0,1.0,9.3
1.0,2.7,13.5
1.0,4.85,29.15
0.0,1.0,9.8
0.0,5.0,33.3
1.0,3.16,18.96
1.0,2.26,13.56
2.0,0.0,11.3
1.0,3.8,16.6
1.0,0.0,63.1
1.0,2.86,17.16
1.0,1.66,9.96
1.0,1.96,11.76
1.0,2.0,15.3
2.0,0.0,11.3
2.0,2.0,13.3
2.0,0.0,20.3
0.0,12.35,74.2
6.0,5.45,27.25
1.0,1.86,11.16
1.0,2.49,10.79
2.0,0.0,61.85
1.0,4.0,14.8
1.0,3.95,19.75
1.0,1.56,9.36
1.0,2.96,17.76
1.0,3.36,20.16
0.0,10.0,60.1
0.0,1.55,9.35
1.0,3.76,22.56
2.0,1.0,11.8
1.0,3.35,20.15
1.0,2.9,12.7
3.0,5.0,27.3
0.0,8.9,53.5
3.0,2.76,16.56
3.0,4.46,26.76
1.0,0.0,7.3
1.0,0.0,24.8
1.0,0.0,7.8
1.0,0.0,8.8
1.0,4.75,28.55
2.0,1.75,10.55
1.0,3.35,20.15
1.0,2.16,12.96
1.0,0.0,-10.8
1.0,0.0,10.8
1.0,2.76,16.56
1.0,0.0,13.05
1.0,2.08,10.38
3.0,0.0,9.05
2.0,11.12,66.72
1.0,0.0,15.8
4.0,12.6,75.7
1.0,2.58,12.88
2.0,2.86,17.16
2.0,5.0,46.3
1.0,1.15,6.9
1.0,1.66,9.96
1.0,1.65,9.95
1.0,3.35,20.15
1.0,3.76,22.56
1.0,7.17,43.02
1.0,1.86,11.16
2.0,10.9,65.5
1.0,10.0,73.1
1.0,7.27,44.87
1.0,0.0,13.8
1.0,5.26,31.56
1.0,2.5,26.3
6.0,0.0,14.3
6.0,3.16,18.96
6.0,1.96,11.76
1.0,3.76,22.56
1.0,3.0,22.8
1.0,2.05,12.35
1.0,0.0,15.8
1.0,2.21,14.51
1.0,0.0,8.8
1.0,1.85,11.15
1.0,3.05,18.35
1.0,0.0,9.8
1.0,1.25,7.55
1.0,0.0,7.3
2.0,12.62,75.72
1.0,16.23,70.33
1.0,0.0,7.8
1.0,2.76,16.56
1.0,4.06,24.36
1.0,0.0,11.8
1.0,8.77,52.62
1.0,5.2,26.0
1.0,0.0,7.3
1.0,3.65,21.95
1.0,2.36,14.16
1.0,1.95,9.75
1.0,5.0,21.8
1.0,3.46,20.76
0.0,7.71,46.26
2.0,3.06,18.36
