passenger_count,tip_amount,total_amount
1.0,1.46,8.76
1.0,3.36,20.16
1.0,0.0,33.8
1.0,2.66,15.96
1.0,1.96,11.76
1.0,1.2,19.0
2.0,2.2,20.0
2.0,1.8,12.1
1.0,4.06,24.36
2.0,2.16,12.96
2.0,0.88,9.68
1.0,0.0,9.8
1.0,3.36,20.16
1.0,4.66,27.96
3.0,5.26,31.56
2.0,3.36,20.16
2.0,2.26,13.56
2.0,3.09,13.39
1.0,2.0,11.8
1.0,3.0,33.85
1.0,3.85,23.15
0.0,3.15,18.95
0.0,2.75,16.55
0.0,0.0,32.8
1.0,1.2,15.0
1.0,2.96,17.76
1.0,1.62,12.42
4.0,2.16,12.96
3.0,5.57,33.42
2.0,2.16,12.96
2.0,3.56,21.36
4.0,3.86,23.16
2.0,2.46,14.76
1.0,1.36,8.16
0.0,3.35,20.15
0.0,1.75,10.55
0.0,2.0,15.3
0.0,2.85,17.15
4.0,2.66,15.96
2.0,0.0,7.8
2.0,0.0,9.8
1.0,0.5,17.3
1.0,4.06,24.36
1.0,2.0,14.8
1.0,3.0,12.8
1.0,3.55,15.35
3.0,2.66,15.96
1.0,12.0,84.05
1.0,2.0,15.8
1.0,2.36,14.16
1.0,5.66,33.96
1.0,7.76,46.56
2.0,0.0,-6.3
2.0,0.0,6.3
2.0,9.7,21.0
1.0,2.76,16.56
1.0,0.0,55.3
1.0,0.0,20.8
1.0,3.08,20.38
1.0,2.26,13.56
1.0,3.46,20.76
1.0,3.36,20.16
1.0,4.16,24.96
2.0,2.0,13.3
1.0,3.06,18.36
1.0,1.55,9.35
1.0,2.96,17.76
1.0,3.46,20.76
1.0,0.0,122.8
1.0,5.0,21.8
3.0,1.2,6.0
5.0,3.66,21.96
5.0,0.0,19.8
0.0,0.0,-16.8
0.0,0.0,16.8
1.0,0.0,32.3
1.0,3.36,20.16
1.0,3.16,18.96
1.0,2.25,13.55
1.0,3.66,21.96
2.0,5.0,44.3
1.0,2.66,15.96
1.0,0.0,20.8
1.0,2.07,15.87
1.0,0.0,9.3
1.0,2.67,20.47
4.0,0.0,-9.8
4.0,0.0,9.8
1.0,0.0,15.8
3.0,1.76,10.56
4.0,4.36,26.16
1.0,1.0,14.3
1.0,1.0,9.8
2.0,3.65,21.95
4.0,1.95,9.75
2.0,1.0,13.3
1.0,1.86,11.16
1.0,2.58,12.88
2.0,2.58,12.88
2.0,2.25,13.55
2.0,2.85,17.15
1.0,1.75,10.55
1.0,4.06,24.36
1.0,2.0,19.8
1.0,1.66,9.96
1.0,9.77,58.62
1.0,2.36,14.16
1.0,3.16,18.96
1.0,1.66,9.96
1.0,3.06,18.36
1.0,1.82,9.12
2.0,2.16,12.96
4.0,3.06,18.36
1.0,2.5,13.3
1.0,3.16,18.96
2.0,4.95,24.75
1.0,5.0,36.3
1.0,8.2,41.0
1.0,3.0,18.8
1.0,3.96,23.76
1.0,3.84,16.64
1.0,1.84,14.14
1.0,1.0,13.3
4.0,2.26,13.56
2.0,1.0,17.8
1.0,6.37,38.22
1.0,2.56,15.36
1.0,4.0,32.3
1.0,4.25,25.55
1.0,0.0,13.3
1.0,2.15,12.95
1.0,2.55,15.35
2.0,0.0,10.8
1.0,1.0,10.3
2.0,1.0,11.3
2.0,2.05,12.35
1.0,5.16,30.96
1.0,2.08,10.38
1.0,0.0,16.8
1.0,3.0,16.3
6.0,3.38,22.18
6.0,2.66,15.96
1.0,4.56,27.36
2.0,2.86,17.16
3.0,2.0,15.8
1.0,0.0,18.8
1.0,1.56,9.36
1.0,0.0,10.8
1.0,0.0,11.3
1.0,2.36,14.16
1.0,3.7,18.5
1.0,1.0,15.3
1.0,1.14,23.94
1.0,2.16,12.96
3.0,2.96,17.76
1.0,7.56,45.36
1.0,1.95,11.75
1.0,10.27,61.62
1.0,7.58,37.88
1.0,5.26,31.56
1.0,2.08,10.38
1.0,2.0,23.3
1.0,1.0,10.3
1.0,1.0,15.8
1.0,2.16,12.96
1.0,4.06,24.36
1.0,7.31,43.86
1.0,5.16,30.96
1.0,2.66,15.96
1.0,2.66,15.96
1.0,3.05,18.35
2.0,3.95,23.75
1.0,1.0,14.8
2.0,0.0,55.3
2.0,10.32,51.62
1.0,3.25,19.55
1.0,0.0,7.8
1.0,4.2,40.0
1.0,2.1,12.4
2.0,0.0,63.1
1.0,0.0,12.3
1.0,0.0,24.8
1.0,5.46,32.76
1.0,3.7,18.5
1.0,1.76,10.56
1.0,5.56,33.36
2.0,1.0,12.8
4.0,0.0,11.3
1.0,4.66,27.96
1.0,0.0,17.8
1.0,1.96,11.76
4.0,4.06,24.36
2.0,0.0,22.3
4.0,4.56,27.36
2.0,3.39,14.69
1.0,0.0,11.3
1.0,2.86,17.16
1.0,3.45,20.75
1.0,3.95,23.75
1.0,0.0,9.8
1.0,1.7,14.0
1.0,1.76,10.56
1.0,3.0,17.3
1.0,2.36,14.16
1.0,1.96,11.76
1.0,2.76,16.56
1.0,4.0,44.8
1.0,3.39,14.69
2.0,2.06,12.36
1.0,2.56,15.36
1.0,0.0,11.3
2.0,2.26,13.56
1.0,5.96,29.81
2.0,1.5,9.8
1.0,1.76,10.56
2.0,5.06,31.61
1.0,0.0,9.3
2.0,2.0,12.8
1.0,2.46,14.76
1.0,2.36,14.16
1.0,4.46,26.76
1.0,0.0,28.3
1.0,3.75,22.55
2.0,2.65,15.95
1.0,1.0,12.3
2.0,1.0,10.3
2.0,2.0,17.3
1.0,5.0,18.8
1.0,1.96,11.76
1.0,3.56,21.36
1.0,2.0,10.3
1.0,2.26,13.56
1.0,3.24,14.04
1.0,2.16,12.96
1.0,5.49,23.79
1.0,0.0,17.3
1.0,3.95,23.75
1.0,3.26,19.56
1.0,0.0,47.55
1.0,3.75,22.55
1.0,2.86,17.16
1.0,3.16,18.96
1.0,3.24,14.04
1.0,5.08,25.38
2.0,2.7,12.0
2.0,1.96,11.76
0.0,3.55,17.85
0.0,5.2,26.0
1.0,2.0,15.8
1.0,1.5,11.8
1.0,3.0,20.8
1.0,2.86,17.16
1.0,8.34,36.14
1.0,0.0,12.8
1.0,2.0,22.8
1.0,1.1,9.9
1.0,2.15,12.95
1.0,2.0,9.3
1.0,2.55,15.35
1.0,1.0,14.3
1.0,4.15,24.95
2.0,0.0,8.3
1.0,5.56,33.36
3.0,2.5,21.3
2.0,2.26,13.56
2.0,2.06,12.36
2.0,2.68,13.98
2.0,3.46,20.76
1.0,0.0,8.3
0.0,0.0,8.3
1.0,4.95,24.75
1.0,2.8,19.1
1.0,1.0,12.3
2.0,3.69,15.99
1.0,2.0,12.8
1.0,0.0,15.8
1.0,1.78,19.58
1.0,1.5,11.3
2.0,3.2,16.0
2.0,2.26,13.56
2.0,2.0,15.3
1.0,2.36,14.16
1.0,2.46,14.76
2.0,2.5,25.3
1.0,1.0,10.8
1.0,0.0,9.3
2.0,2.0,14.8
2.0,5.45,27.25
2.0,4.36,26.16
2.0,0.0,33.8
1.0,3.33,16.63
1.0,2.0,14.8
1.0,1.0,14.8
1.0,0.0,26.3
1.0,2.0,16.3
1.0,2.0,19.3
1.0,4.08,20.38
1.0,2.66,15.96
1.0,1.68,18.48
1.0,1.95,9.75
1.0,0.0,8.8
1.0,3.46,20.76
1.0,1.86,11.16
1.0,0.0,18.3
1.0,0.0,9.8
1.0,2.0,22.8
2.0,2.55,15.35
1.0,0.0,11.8
3.0,2.26,13.56
3.0,3.95,23.75
2.0,1.95,11.75
3.0,2.05,12.35
3.0,2.35,14.15
2.0,3.65,15.95
1.0,5.5,35.3
1.0,3.06,18.36
2.0,5.06,30.36
2.0,2.06,12.36
1.0,1.96,11.76
1.0,1.0,11.3
1.0,3.0,32.3
3.0,2.95,17.75
1.0,5.0,55.8
1.0,1.66,9.96
1.0,2.44,18.74
1.0,5.45,27.25
1.0,0.0,13.8
3.0,4.75,28.55
1.0,2.06,12.36
2.0,2.26,13.56
4.0,1.7,13.0
1.0,0.0,32.3
5.0,0.0,19.8
3.0,2.45,12.25
3.0,1.0,9.8
3.0,1.86,11.16
1.0,4.96,29.76
1.0,1.86,11.16
1.0,0.0,-11.8
1.0,0.0,11.8
6.0,6.46,38.76
6.0,0.0,11.8
1.0,3.0,30.85
1.0,2.06,12.36
1.0,0.0,9.3
1.0,0.0,-6.8
1.0,0.0,6.8
1.0,2.56,15.36
1.0,1.76,10.56
2.0,2.46,14.76
2.0,1.03,11.33
2.0,2.76,16.56
3.0,0.0,10.8
1.0,0.0,12.8
1.0,1.56,9.36
1.0,2.96,17.76
1.0,2.83,14.13
1.0,1.7,13.0
1.0,2.0,13.8
1.0,6.86,41.16
1.0,8.2,41.0
1.0,0.0,16.3
1.0,2.0,16.8
1.0,7.3,31.6
1.0,5.58,27.88
1.0,2.46,14.76
1.0,0.0,9.3
1.0,5.16,30.96
1.0,4.74,20.54
1.0,2.26,13.56
1.0,0.0,10.3
1.0,1.7,16.0
1.0,3.76,22.56
1.0,2.83,14.13
1.0,2.06,12.36
1.0,0.0,24.8
1.0,2.0,11.3
1.0,2.56,15.36
1.0,2.0,11.3
1.0,0.0,10.3
1.0,2.65,15.95
1.0,0.0,21.3
1.0,0.0,6.8
1.0,2.96,17.76
1.0,0.01,6.31
1.0,3.66,21.96
1.0,2.0,30.8
1.0,13.74,59.54
3.0,1.0,15.8
2.0,0.0,12.3
1.0,2.26,13.56
1.0,2.7,13.5
1.0,2.32,11.62
1.0,0.0,8.8
1.0,0.0,10.3
1.0,0.0,38.3
1.0,4.76,28.56
1.0,1.5,11.3
1.0,8.57,42.87
1.0,3.16,18.96
1.0,0.0,12.05
1.0,0.0,22.3
2.0,4.05,24.35
1.0,2.36,14.16
1.0,2.74,21.04
1.0,2.46,14.76
1.0,0.0,17.3
1.0,3.0,28.8
4.0,4.88,34.18
2.0,0.0,14.8
1.0,2.86,17.16
1.0,3.56,21.36
3.0,2.55,15.35
1.0,0.0,24.8
1.0,4.0,31.8
1.0,1.96,11.76
1.0,0.0,10.3
1.0,1.0,11.8
1.0,1.0,11.8
1.0,4.56,27.36
1.0,2.33,11.63
1.0,4.06,24.36
1.0,0.0,21.8
1.0,0.0,29.8
3.0,4.96,29.76
1.0,3.36,20.16
1.0,2.46,14.76
1.0,2.0,14.8
1.0,2.46,14.76
1.0,0.0,20.8
1.0,8.0,19.8
2.0,1.0,15.8
1.0,2.46,14.76
1.0,2.66,15.96
1.0,2.66,15.96
1.0,2.5,19.3
1.0,0.0,11.8
1.0,3.08,15.38
1.0,1.0,16.8
1.0,2.7,23.0
1.0,0.86,18.16
1.0,2.76,16.56
1.0,0.98,10.78
1.0,1.66,9.96
1.0,2.36,14.16
1.0,2.35,14.15
1.0,2.0,15.8
1.0,2.56,15.36
1.0,4.36,26.16
1.0,3.05,18.35
2.0,1.75,10.55
2.0,4.85,29.15
1.0,1.0,21.8
1.0,2.46,14.76
1.0,1.0,19.3
1.0,2.35,14.15
1.0,2.0,10.8
1.0,0.0,18.3
1.0,1.0,10.3
1.0,2.55,15.35
5.0,3.56,21.36
5.0,2.96,17.76
5.0,1.96,11.76
5.0,4.96,29.76
1.0,3.55,21.35
1.0,3.45,17.25
1.0,2.56,15.36
2.0,5.85,35.15
1.0,2.36,14.16
2.0,3.36,20.16
2.0,3.66,21.96
1.0,2.45,12.25
1.0,2.16,12.96
1.0,1.66,9.96
1.0,0.0,23.3
1.0,6.84,29.64
1.0,4.95,29.75
1.0,0.0,8.3
1.0,2.96,17.76
2.0,4.36,26.16
1.0,3.76,22.56
1.0,2.08,10.38
1.0,1.66,9.96
1.0,2.26,13.56
1.0,3.39,14.69
1.0,1.0,11.8
1.0,1.84,14.14
1.0,0.0,9.3
2.0,1.66,9.96
3.0,2.96,17.76
2.0,1.56,9.36
2.0,3.86,23.16
2.0,1.66,9.96
2.0,1.0,10.8
1.0,4.46,26.76
2.0,1.96,11.76
1.0,4.08,20.38
1.0,3.09,13.39
1.0,5.0,47.85
1.0,20.0,30.8
1.0,2.75,12.05
1.0,2.45,14.75
1.0,2.86,17.16
1.0,3.66,21.96
1.0,3.08,15.38
1.0,2.96,17.76
1.0,5.2,26.0
2.0,0.0,18.3
1.0,2.0,13.3
1.0,1.5,13.8
1.0,3.06,18.36
1.0,2.66,15.96
3.0,2.56,15.36
2.0,3.86,23.16
1.0,5.86,35.16
1.0,1.86,11.16
1.0,1.0,15.8
1.0,2.56,15.36
1.0,2.16,12.96
1.0,1.16,6.96
1.0,0.0,-13.3
1.0,0.0,13.3
1.0,2.0,18.3
1.0,6.67,40.02
2.0,0.0,7.8
2.0,2.33,26.63
1.0,0.0,12.3
1.0,3.47,22.77
1.0,1.76,10.56
1.0,2.14,16.44
1.0,1.0,10.8
1.0,0.0,-27.3
1.0,0.0,27.3
2.0,3.35,20.15
1.0,3.0,21.8
1.0,2.56,15.36
1.0,1.86,11.16
1.0,1.76,10.56
1.0,2.56,15.36
2.0,2.86,17.16
1.0,2.2,11.0
1.0,4.45,26.75
1.0,3.75,22.55
1.0,3.96,23.76
1.0,0.0,11.8
1.0,3.94,23.62
1.0,4.86,29.16
1.0,1.76,10.56
1.0,0.0,-6.8
1.0,0.0,6.8
1.0,16.26,97.56
1.0,1.0,11.3
1.0,1.5,13.3
1.0,1.8,15.1
1.0,1.76,10.56
2.0,3.0,23.8
1.0,3.85,19.15
1.0,3.25,19.55
1.0,6.39,27.69
1.0,3.76,22.56
1.0,2.16,12.96
1.0,2.45,14.75
2.0,0.0,9.8
2.0,3.05,18.35
1.0,0.0,26.3
1.0,2.66,17.46
1.0,2.64,11.44
1.0,1.56,9.36
3.0,2.06,12.36
3.0,2.16,12.96
1.0,0.0,10.8
1.0,0.0,37.85
1.0,0.0,9.3
1.0,2.46,14.76
1.0,2.56,15.36
1.0,2.16,12.96
1.0,4.26,25.56
1.0,2.86,17.16
2.0,4.76,28.56
3.0,7.06,42.36
2.0,1.5,14.8
2.0,1.48,16.28
1.0,9.0,15.3
1.0,15.0,21.3
1.0,0.0,0.3
1.0,0.0,0.3
1.0,0.0,36.3
1.0,0.0,6.3
1.0,0.0,34.85
1.0,9.86,42.71
1.0,3.06,18.36
1.0,2.16,12.96
1.0,1.66,9.96
1.0,0.0,13.8
1.0,1.02,7.82
2.0,8.66,51.96
1.0,2.76,16.56
1.0,3.54,15.34
1.0,2.16,12.96
1.0,3.8,29.1
1.0,2.56,15.36
1.0,2.12,13.92
1.0,2.86,17.16
5.0,3.56,21.36
1.0,3.46,20.76
1.0,2.0,29.3
1.0,4.06,24.36
1.0,2.25,13.55
1.0,0.0,11.3
1.0,7.0,32.3
1.0,3.55,21.35
2.0,2.66,15.96
3.0,2.0,14.3
3.0,0.0,14.3
1.0,1.18,12.98
1.0,2.56,15.36
2.0,3.06,18.36
4.0,0.0,22.8
2.0,4.16,24.96
1.0,3.26,19.56
3.0,11.49,49.79
1.0,0.0,14.8
1.0,2.26,13.56
1.0,2.76,16.56
1.0,2.22,17.02
1.0,3.85,23.15
2.0,2.16,12.96
2.0,2.7,13.5
1.0,3.0,20.3
3.0,0.0,14.3
1.0,3.66,21.96
2.0,1.0,12.8
2.0,2.66,15.96
4.0,2.06,12.36
3.0,2.56,15.36
1.0,6.96,41.76
1.0,1.84,14.14
1.0,2.0,20.8
1.0,2.36,14.16
1.0,1.36,8.16
1.0,2.26,13.56
1.0,1.76,10.56
1.0,3.55,21.35
1.0,2.45,14.75
1.0,6.0,45.3
2.0,1.0,11.3
1.0,5.0,21.8
1.0,2.76,16.56
1.0,6.83,34.13
1.0,3.16,18.96
1.0,0.0,9.3
1.0,2.35,14.15
1.0,2.76,16.56
1.0,2.2,11.0
1.0,5.86,35.16
1.0,1.66,9.96
1.0,1.47,11.27
1.0,3.0,25.3
5.0,5.0,11.8
1.0,2.75,21.05
1.0,3.56,21.36
1.0,0.0,12.3
1.0,3.06,18.36
2.0,0.0,12.3
2.0,2.75,16.55
2.0,0.0,32.3
1.0,4.25,25.55
1.0,2.0,10.3
1.0,2.08,10.38
1.0,2.0,15.3
1.0,2.56,15.36
1.0,3.76,22.56
1.0,0.0,-10.3
1.0,0.0,10.3
1.0,8.06,48.36
2.0,2.96,17.76
2.0,4.96,29.76
1.0,0.0,19.3
1.0,4.26,25.56
1.0,1.55,12.35
1.0,2.0,19.3
1.0,1.58,7.88
1.0,20.0,26.3
1.0,0.21,21.01
2.0,4.0,39.35
2.0,0.0,13.3
1.0,0.0,22.8
1.0,5.56,33.36
1.0,4.36,26.16
1.0,10.0,74.55
1.0,2.86,17.16
2.0,0.0,60.6
2.0,2.0,10.3
1.0,4.0,10.3
1.0,3.25,19.55
1.0,2.16,12.96
1.0,5.76,34.56
1.0,1.26,7.56
1.0,5.64,24.44
1.0,2.06,12.36
1.0,2.06,12.36
1.0,1.56,9.36
1.0,3.56,21.36
1.0,5.45,32.75
1.0,2.0,16.3
1.0,60.0,126.35
1.0,4.0,20.8
2.0,0.0,8.8
2.0,1.3,12.6
1.0,1.46,8.76
1.0,3.26,19.56
1.0,2.16,12.96
2.0,3.3,16.6
1.0,2.35,14.15
1.0,2.76,16.56
1.0,1.0,14.8
1.0,2.0,25.3
1.0,6.95,34.75
1.0,0.0,15.3
1.0,1.86,11.16
1.0,3.66,21.96
1.0,2.5,12.8
1.0,2.25,13.55
1.0,1.76,10.56
1.0,5.96,35.76
1.0,3.46,20.76
1.0,3.15,18.95
1.0,0.0,9.3
1.0,4.06,24.36
1.0,0.0,14.3
1.0,1.0,15.8
1.0,2.35,14.15
1.0,0.0,13.3
1.0,3.96,23.76
2.0,4.35,26.15
3.0,1.63,17.93
1.0,2.0,12.3
1.0,3.36,20.16
1.0,0.0,20.8
1.0,1.55,9.35
1.0,3.25,19.55
1.0,5.45,32.75
1.0,3.16,18.96
3.0,0.0,12.3
2.0,3.16,18.96
3.0,1.76,10.56
1.0,2.0,17.8
4.0,3.36,20.16
2.0,1.32,10.12
2.0,1.28,14.08
1.0,3.0,12.3
1.0,3.46,20.76
1.0,0.0,15.8
1.0,2.16,12.96
1.0,1.0,12.8
1.0,2.96,17.76
1.0,2.58,12.88
1.0,2.0,12.8
1.0,1.96,11.76
2.0,0.0,14.8
1.0,0.0,18.8
1.0,3.24,14.04
1.0,5.85,29.15
1.0,0.0,18.3
1.0,0.0,13.8
3.0,2.06,12.36
2.0,2.76,16.56
1.0,2.36,14.16
1.0,1.56,9.36
1.0,3.16,18.96
1.0,0.93,10.23
4.0,2.26,13.56
1.0,4.0,22.8
2.0,2.46,14.76
2.0,0.0,-8.8
2.0,0.0,8.8
2.0,0.0,41.3
1.0,0.0,-9.3
1.0,0.0,9.3
1.0,1.0,11.8
1.0,2.76,16.56
1.0,2.06,12.36
1.0,0.0,27.3
4.0,2.83,14.13
1.0,0.0,9.3
1.0,1.8,17.1
1.0,3.06,18.36
1.0,1.66,9.96
5.0,3.0,19.8
5.0,3.36,20.16
1.0,0.0,42.3
1.0,0.0,20.3
1.0,2.66,15.96
1.0,3.16,18.96
1.0,2.06,12.36
1.0,2.06,12.36
1.0,1.86,11.16
1.0,1.66,9.96
1.0,0.0,16.8
2.0,8.0,81.1
1.0,2.76,16.56
1.0,2.86,17.16
1.0,3.36,20.16
1.0,1.85,11.15
1.0,4.25,25.55
1.0,1.0,10.8
1.0,2.06,12.36
1.0,4.14,17.94
2.0,1.76,10.56
1.0,2.0,12.3
1.0,0.0,18.8
2.0,0.02,14.82
1.0,2.0,19.8
2.0,4.26,25.56
3.0,4.06,24.36
1.0,2.3,11.6
1.0,0.0,17.3
1.0,2.25,13.55
1.0,0.0,3.8
1.0,0.0,3.8
1.0,0.0,20.3
1.0,2.37,18.17
1.0,0.0,-8.3
1.0,0.0,8.3
1.0,1.0,10.8
1.0,0.0,-9.3
1.0,0.0,9.3
1.0,2.46,14.76
1.0,3.69,15.99
1.0,4.36,26.16
1.0,3.06,18.36
1.0,2.85,17.15
0.0,0.78,8.58
2.0,1.0,13.8
1.0,2.45,14.75
1.0,1.66,9.96
4.0,2.16,12.96
1.0,3.46,20.76
0.0,3.06,18.36
1.0,3.82,19.12
1.0,6.96,41.76
1.0,0.0,32.8
1.0,18.0,36.3
1.0,2.52,19.32
6.0,2.66,15.96
6.0,2.95,14.75
6.0,1.86,11.16
6.0,3.66,21.96
1.0,0.0,18.3
1.0,1.0,15.8
2.0,4.65,27.95
2.0,2.95,14.75
2.0,2.5,13.3
1.0,1.66,9.96
1.0,1.0,12.8
1.0,2.26,13.56
1.0,5.06,30.36
2.0,2.96,17.76
1.0,2.0,14.8
1.0,1.0,15.8
2.0,2.0,13.3
1.0,2.36,14.16
1.0,2.5,22.8
1.0,3.06,18.36
0.0,3.0,14.8
0.0,1.2,19.0
1.0,0.0,6.8
1.0,0.0,55.3
1.0,3.56,21.36
1.0,4.14,17.94
1.0,4.76,28.56
1.0,2.66,15.96
1.0,1.0,12.8
1.0,2.56,15.36
2.0,1.33,14.63
2.0,1.1,8.4
1.0,0.0,14.3
2.0,4.0,24.3
1.0,3.35,20.15
2.0,1.85,11.15
2.0,6.8,34.1
2.0,2.35,14.15
1.0,4.25,25.55
1.0,4.66,27.96
1.0,3.36,20.16
1.0,3.0,27.3
1.0,2.36,14.16
1.0,0.0,15.11
2.0,12.37,74.22
2.0,2.0,18.8
2.0,1.56,9.36
2.0,1.36,8.16
1.0,1.66,9.96
2.0,1.0,13.3
1.0,2.0,14.8
3.0,5.36,32.16
1.0,1.85,11.15
2.0,2.95,17.75
1.0,0.0,9.3
3.0,3.0,10.8
1.0,2.56,15.36
1.0,5.06,30.36
2.0,3.09,13.39
2.0,0.0,26.8
1.0,5.19,22.49
5.0,3.06,18.36
5.0,0.0,16.3
1.0,2.86,17.16
1.0,2.06,12.36
1.0,2.56,15.36
4.0,1.76,10.56
1.0,0.0,11.3
2.0,0.0,13.8
3.0,0.0,23.55
1.0,2.05,12.35
1.0,0.0,10.8
1.0,2.56,15.36
1.0,0.0,3.8
1.0,2.45,12.25
2.0,8.96,38.81
1.0,1.0,16.3
1.0,2.0,17.3
1.0,0.0,12.3
2.0,3.56,21.36
2.0,1.1,8.4
1.0,0.0,-8.8
1.0,0.0,8.8
2.0,3.35,20.15
1.0,2.5,17.8
1.0,2.0,16.3
1.0,2.0,25.8
2.0,1.0,16.3
1.0,0.0,14.8
1.0,0.0,-5.8
1.0,0.0,5.8
1.0,3.0,10.8
1.0,1.96,11.76
4.0,0.0,12.8
1.0,5.33,26.63
1.0,0.0,21.8
1.0,4.83,24.13
1.0,2.36,14.16
1.0,0.0,14.3
1.0,0.31,15.61
1.0,0.0,17.8
1.0,5.0,36.8
1.0,5.0,31.3
1.0,1.0,15.3
3.0,3.06,18.36
1.0,1.86,11.16
1.0,2.26,13.56
1.0,0.0,42.8
1.0,2.2,11.0
3.0,2.0,18.8
4.0,1.96,11.76
1.0,5.45,32.75
1.0,2.5,14.3
1.0,2.06,12.36
1.0,3.06,18.36
1.0,2.5,22.8
1.0,3.06,18.36
1.0,1.75,10.55
1.0,4.26,25.56
1.0,4.56,27.36
4.0,3.25,14.05
1.0,0.0,10.3
1.0,2.75,16.55
1.0,0.0,13.8
1.0,0.0,23.8
1.0,9.87,59.22
1.0,9.0,21.8
2.0,0.0,21.8
2.0,0.0,12.3
2.0,0.0,16.3
1.0,2.0,20.3
1.0,2.16,12.96
1.0,2.0,14.8
1.0,1.0,20.3
2.0,1.82,9.12
1.0,5.86,35.16
2.0,3.85,23.15
1.0,3.0,32.35
1.0,2.45,14.75
1.0,3.0,11.8
1.0,0.0,18.8
1.0,7.58,37.88
1.0,3.0,11.8
1.0,2.86,17.16
4.0,2.0,13.8
2.0,2.9,12.7
1.0,1.0,12.8
2.0,2.75,16.55
2.0,2.26,13.56
1.0,1.0,26.3
1.0,3.0,28.8
1.0,0.0,27.8
1.0,2.96,17.76
1.0,2.86,17.16
3.0,1.5,19.8
2.0,2.56,15.36
1.0,2.03,13.33
1.0,4.0,26.3
1.0,3.2,16.0
1.0,4.66,27.96
1.0,3.0,27.8
1.0,4.16,24.96
5.0,0.0,26.8
1.0,2.0,14.3
1.0,1.0,17.3
1.0,3.15,18.95
1.0,2.0,10.3
1.0,2.0,18.3
1.0,3.95,23.75
1.0,0.0,21.3
1.0,5.86,35.16
2.0,2.66,15.96
2.0,2.76,16.56
2.0,1.96,11.76
1.0,6.55,32.85
5.0,0.0,6.3
1.0,2.0,22.8
1.0,2.45,12.25
1.0,1.86,11.16
1.0,2.26,13.56
1.0,0.0,13.3
1.0,3.86,23.16
1.0,2.66,15.96
1.0,1.76,10.56
1.0,0.0,-9.8
1.0,0.0,9.8
2.0,0.0,-20.3
2.0,0.0,20.3
1.0,1.0,13.3
1.0,0.0,-7.8
1.0,0.0,7.8
2.0,0.0,9.8
1.0,5.56,33.36
1.0,0.0,20.8
1.0,2.15,9.45
1.0,1.0,14.3
1.0,2.26,13.56
1.0,3.66,21.96
2.0,2.86,17.16
1.0,4.16,24.96
3.0,1.18,12.98
3.0,2.66,15.96
1.0,3.16,18.96
3.0,3.86,23.16
2.0,2.06,12.36
1.0,0.0,27.3
1.0,0.0,7.8
1.0,7.83,39.13
1.0,2.56,15.36
1.0,4.76,28.56
1.0,1.85,11.15
3.0,3.0,14.3
1.0,3.2,30.0
4.0,2.55,15.35
1.0,0.0,10.8
1.0,0.0,10.3
1.0,1.96,11.76
1.0,2.66,15.96
1.0,1.96,11.76
1.0,3.0,22.8
1.0,1.85,11.15
1.0,2.36,14.16
2.0,1.0,10.8
2.0,2.66,15.96
1.0,1.96,11.76
2.0,5.46,32.76
1.0,5.95,29.75
1.0,8.59,42.94
1.0,5.0,38.3
1.0,0.0,16.3
1.0,2.03,13.33
1.0,2.86,17.16
1.0,3.54,15.34
1.0,1.7,13.0
1.0,7.75,46.6
1.0,2.56,15.36
1.0,3.06,18.36
1.0,2.5,20.8
1.0,0.0,16.8
2.0,1.0,15.3
1.0,0.0,11.8
1.0,1.56,9.36
1.0,3.58,17.88
1.0,1.98,21.78
1.0,5.0,29.8
1.0,2.26,13.56
2.0,2.16,12.96
1.0,2.36,14.16
1.0,3.65,21.95
1.0,0.0,148.3
1.0,0.0,90.3
1.0,2.16,12.96
1.0,4.82,24.12
1.0,2.0,13.3
1.0,2.56,15.36
2.0,2.0,17.8
3.0,3.66,21.96
2.0,3.26,19.56
3.0,2.26,13.56
1.0,1.96,11.76
2.0,0.0,12.8
1.0,0.0,15.3
1.0,8.49,36.79
1.0,6.45,32.25
1.0,5.56,33.36
1.0,0.0,15.8
1.0,18.0,28.3
2.0,0.0,9.8
1.0,0.01,22.06
1.0,1.56,9.36
1.0,3.26,19.56
1.0,0.0,8.8
1.0,0.0,7.3
1.0,6.26,37.56
1.0,1.86,11.16
1.0,3.16,18.96
2.0,1.46,8.76
2.0,3.36,20.16
2.0,1.76,10.56
1.0,0.0,55.3
1.0,2.8,18.6
1.0,3.16,18.96
1.0,0.0,7.8
1.0,2.45,14.75
1.0,0.0,18.8
1.0,3.06,18.36
1.0,2.0,18.3
1.0,4.44,19.24
1.0,0.0,17.8
1.0,0.0,12.8
3.0,2.0,24.3
1.0,2.46,14.76
1.0,0.0,14.3
1.0,2.06,12.36
1.0,1.0,14.3
1.0,2.96,17.76
1.0,2.26,13.56
1.0,5.77,34.62
1.0,1.76,10.56
1.0,4.86,29.16
1.0,3.35,20.15
1.0,2.0,10.8
1.0,3.0,15.8
2.0,2.26,13.56
1.0,3.86,23.16
2.0,3.26,19.56
1.0,2.14,16.44
1.0,3.76,22.56
1.0,4.96,29.76
2.0,10.0,23.3
1.0,1.8,12.6
1.0,4.96,29.76
2.0,3.46,20.76
2.0,2.36,14.16
1.0,6.36,38.16
3.0,0.0,13.8
1.0,9.32,46.62
1.0,2.96,17.76
1.0,1.46,8.76
