passenger_count,tip_amount,total_amount
1.0,7.02,42.12
1.0,2.06,12.36
1.0,2.96,17.76
1.0,2.96,17.76
1.0,0.0,12.8
1.0,0.0,9.3
1.0,0.0,10.8
1.0,2.76,16.56
2.0,2.36,14.16
1.0,3.16,18.96
3.0,3.36,20.16
2.0,2.46,14.76
2.0,0.0,9.8
2.0,2.79,12.09
2.0,3.46,20.76
1.0,4.46,26.76
1.0,2.25,13.55
1.0,3.25,14.05
1.0,8.95,44.75
1.0,2.05,12.35
1.0,1.0,14.3
1.0,0.0,23.3
0.0,13.27,79.62
1.0,0.0,23.8
1.0,0.0,15.3
1.0,2.06,12.36
1.0,2.26,13.56
1.0,0.82,17.12
1.0,2.95,17.75
2.0,2.32,11.62
2.0,2.26,13.56
1.0,0.0,27.3
1.0,2.3,15.1
2.0,2.46,14.76
3.0,0.0,9.8
2.0,1.4,10.7
2.0,4.66,27.96
2.0,3.0,13.3
2.0,8.67,53.27
1.0,1.0,14.3
1.0,2.66,15.96
2.0,1.0,8.8
4.0,3.2,14.0
2.0,2.75,12.05
2.0,1.7,12.0
1.0,8.32,49.92
1.0,1.0,9.3
3.0,0.0,13.8
1.0,2.26,13.56
1.0,3.66,21.96
1.0,2.44,18.74
1.0,2.06,12.36
0.0,0.0,10.8
0.0,2.37,18.17
1.0,7.56,45.36
1.0,2.05,12.35
1.0,0.0,9.8
1.0,1.0,14.3
6.0,3.99,17.29
6.0,2.56,15.36
6.0,3.36,20.16
1.0,2.3,11.6
1.0,0.75,8.55
1.0,3.15,18.95
1.0,4.29,18.59
2.0,1.0,13.3
2.0,4.2,24.0
1.0,5.0,70.1
1.0,2.0,15.3
1.0,7.2,36.0
1.0,3.0,20.8
1.0,3.0,26.8
1.0,3.0,25.3
1.0,2.94,12.74
1.0,2.36,14.16
1.0,0.0,13.8
1.0,0.0,11.3
1.0,1.65,9.95
1.0,0.0,22.8
1.0,0.0,9.3
1.0,0.0,8.3
1.0,0.0,19.8
1.0,2.06,12.36
4.0,1.86,11.16
4.0,0.0,10.8
4.0,2.26,13.56
1.0,3.66,21.96
1.0,1.68,18.48
1.0,3.86,23.16
2.0,2.26,13.56
3.0,0.0,11.8
1.0,8.62,51.72
1.0,0.0,32.35
1.0,2.96,17.76
1.0,5.15,30.95
1.0,5.55,33.35
1.0,4.06,24.36
1.0,2.26,13.56
3.0,3.0,11.8
2.0,4.29,18.59
1.0,3.2,16.0
2.0,1.53,16.83
2.0,2.66,15.96
1.0,5.0,46.55
1.0,8.77,53.87
4.0,0.0,18.3
1.0,2.36,14.16
1.0,3.45,20.75
1.0,0.0,27.3
1.0,0.0,16.3
1.0,3.56,21.36
4.0,0.0,-5.55
4.0,0.0,5.55
4.0,13.27,79.62
1.0,2.96,17.76
1.0,2.85,17.15
1.0,1.0,11.8
1.0,0.0,6.8
1.0,13.25,79.6
1.0,2.0,14.3
1.0,2.66,15.96
1.0,0.0,11.3
1.0,1.96,11.76
1.0,3.99,17.29
1.0,2.56,15.36
1.0,2.95,14.75
1.0,0.0,12.8
1.0,5.25,31.55
2.0,2.3,17.6
1.0,5.0,40.6
1.0,2.0,15.8
1.0,0.0,10.8
1.0,0.0,11.3
1.0,4.97,29.82
2.0,0.0,8.3
2.0,2.5,19.3
2.0,2.0,13.3
2.0,2.65,15.95
1.0,15.0,41.8
2.0,1.0,9.8
1.0,3.3,16.6
1.0,2.25,13.55
1.0,1.75,10.55
1.0,4.8,24.1
6.0,1.96,11.76
1.0,3.0,20.8
1.0,3.96,23.76
3.0,4.45,26.75
1.0,2.46,14.76
1.0,0.0,18.3
1.0,1.2,14.0
1.0,2.0,20.8
1.0,2.0,14.3
2.0,2.66,15.96
2.0,1.0,11.3
1.0,0.0,37.3
1.0,0.0,26.3
1.0,2.2,19.0
2.0,0.0,67.6
1.0,1.55,9.35
2.0,3.82,19.12
2.0,2.3,15.1
2.0,3.0,30.3
1.0,1.76,10.56
1.0,2.46,14.76
1.0,3.46,20.76
1.0,2.36,14.16
1.0,2.33,11.63
1.0,3.05,18.35
1.0,2.95,17.75
1.0,2.55,15.35
1.0,2.06,12.36
1.0,0.0,12.8
1.0,0.0,8.8
1.0,2.76,16.56
1.0,3.76,23.81
2.0,0.0,24.55
2.0,0.0,32.55
1.0,7.36,44.16
1.0,2.35,14.15
1.0,7.7,38.5
2.0,6.0,16.3
2.0,1.86,11.16
2.0,0.0,19.8
1.0,2.15,12.95
1.0,2.0,24.8
1.0,3.15,18.95
2.0,1.86,11.16
1.0,3.26,19.56
1.0,0.0,9.8
1.0,3.95,19.75
1.0,2.7,13.5
2.0,1.03,11.33
1.0,3.83,19.13
1.0,2.0,16.8
1.0,1.0,14.3
2.0,0.0,10.3
1.0,3.05,18.35
1.0,1.7,13.0
1.0,1.0,19.8
1.0,2.56,15.36
1.0,2.96,17.76
1.0,2.34,10.14
1.0,3.26,19.56
1.0,1.92,14.72
1.0,5.0,23.3
1.0,7.96,47.76
2.0,3.35,20.15
1.0,2.06,12.36
1.0,2.3,17.6
1.0,1.2,13.0
1.0,0.0,19.3
1.0,2.7,25.0
1.0,2.33,11.63
1.0,2.83,14.13
1.0,1.23,13.53
1.0,3.0,18.3
2.0,3.75,22.55
2.0,0.0,13.8
1.0,6.76,40.56
2.0,12.21,73.26
1.0,0.0,10.3
1.0,3.24,14.04
1.0,4.56,27.36
1.0,3.0,13.8
1.0,0.0,12.3
2.0,2.75,16.55
3.0,2.65,15.95
1.0,2.35,14.15
1.0,2.0,13.8
1.0,2.26,13.56
1.0,2.0,17.8
1.0,2.16,12.96
1.0,1.95,9.75
1.0,2.46,14.76
1.0,4.86,29.16
1.0,2.95,17.75
1.0,0.0,21.8
2.0,3.55,21.35
1.0,2.55,15.35
1.0,13.25,79.6
2.0,0.0,10.3
1.0,2.06,12.36
1.0,0.0,8.3
2.0,5.0,54.1
1.0,1.0,9.8
2.0,2.56,15.36
2.0,2.56,15.36
2.0,3.76,22.56
1.0,0.0,67.6
1.0,2.16,12.96
1.0,1.95,11.75
1.0,2.26,13.56
1.0,2.0,24.8
0.0,1.0,27.3
1.0,2.56,15.36
1.0,2.46,14.76
1.0,0.0,154.3
1.0,0.0,16.3
1.0,2.14,16.44
1.0,5.06,30.36
2.0,1.96,11.76
1.0,2.26,13.56
1.0,2.16,12.96
1.0,0.0,-38.55
1.0,0.0,38.55
2.0,4.32,21.62
2.0,1.0,12.3
2.0,0.0,14.3
2.0,0.0,9.8
5.0,2.16,12.96
5.0,2.86,17.16
5.0,0.0,59.8
1.0,1.0,13.8
2.0,2.44,18.74
1.0,3.87,29.67
1.0,2.5,10.8
1.0,2.66,15.96
2.0,2.15,12.95
2.0,3.35,20.15
2.0,2.05,12.35
3.0,0.0,25.3
3.0,1.95,11.75
2.0,1.96,11.76
1.0,3.36,20.16
1.0,3.36,20.16
1.0,2.86,17.16
1.0,1.0,14.8
1.0,1.76,10.56
1.0,1.86,11.16
1.0,4.66,27.96
1.0,7.16,42.96
1.0,0.0,53.1
1.0,0.0,16.8
1.0,2.46,14.76
1.0,0.0,13.8
1.0,0.0,33.3
3.0,3.26,19.56
2.0,3.16,18.96
4.0,0.0,14.8
2.0,3.96,23.76
2.0,2.3,15.1
1.0,2.0,17.3
1.0,3.36,20.16
1.0,3.85,23.15
1.0,2.05,12.35
1.0,0.0,15.8
2.0,1.0,10.8
2.0,0.0,20.8
3.0,1.62,12.42
2.0,2.46,14.76
1.0,0.0,12.3
1.0,2.0,19.8
1.0,0.0,15.3
1.0,3.06,18.36
1.0,2.0,15.3
1.0,0.0,13.8
1.0,2.66,15.96
1.0,0.0,12.05
2.0,0.0,15.55
6.0,2.08,15.38
4.0,2.2,14.0
4.0,2.96,17.76
3.0,2.0,11.3
1.0,1.49,9.79
1.0,1.33,14.63
1.0,3.36,20.16
3.0,2.0,11.8
1.0,3.0,32.3
1.0,2.52,17.32
1.0,2.6,19.9
1.0,2.56,15.36
1.0,2.06,12.36
1.0,3.16,18.96
2.0,1.47,11.27
1.0,2.16,12.96
1.0,2.46,14.76
1.0,1.86,11.16
1.0,4.76,28.56
1.0,2.45,14.75
1.0,0.0,15.3
2.0,2.66,15.96
1.0,2.0,15.8
1.0,1.76,10.56
4.0,0.0,22.8
4.0,2.06,12.36
4.0,5.06,30.36
1.0,1.0,11.8
2.0,0.0,11.8
1.0,2.25,13.55
1.0,3.0,17.3
1.0,1.76,10.56
1.0,3.99,17.29
1.0,1.84,14.14
2.0,1.11,15.91
1.0,2.0,12.3
1.0,3.5,15.3
1.0,0.0,13.8
1.0,0.0,7.8
1.0,0.0,12.8
1.0,0.0,9.8
1.0,2.0,17.3
1.0,1.85,11.15
1.0,2.0,14.3
1.0,0.0,43.55
1.0,0.0,17.3
1.0,3.39,14.69
1.0,3.0,16.3
1.0,4.26,25.56
1.0,3.25,19.55
1.0,4.55,22.85
1.0,1.0,18.8
1.0,3.39,14.69
1.0,0.0,8.8
1.0,0.0,11.3
1.0,1.88,12.68
1.0,2.06,12.36
1.0,0.0,10.3
1.0,3.36,20.16
4.0,0.0,-7.8
4.0,0.0,7.8
1.0,0.0,-18.3
1.0,0.0,18.3
2.0,0.0,65.1
1.0,2.83,14.13
1.0,1.0,9.3
2.0,2.06,12.36
1.0,4.0,20.8
1.0,3.76,22.56
1.0,3.0,12.3
1.0,2.75,16.55
2.0,2.86,17.16
1.0,2.0,13.8
1.0,2.16,12.96
1.0,1.0,22.3
1.0,3.83,19.13
2.0,8.0,69.05
3.0,2.26,13.56
4.0,0.0,11.8
3.0,0.0,22.3
1.0,0.88,9.68
1.0,2.55,15.35
1.0,2.46,14.76
1.0,2.66,15.96
2.0,0.0,67.6
0.0,2.0,14.3
1.0,0.0,9.8
1.0,0.0,14.8
1.0,7.0,74.6
1.0,0.0,15.8
1.0,0.0,11.3
1.0,5.75,34.55
1.0,7.02,42.12
1.0,3.56,21.36
1.0,0.5,14.8
1.0,1.86,11.16
1.0,2.96,17.76
1.0,3.0,12.8
1.0,3.45,20.75
1.0,4.0,30.8
1.0,0.0,7.3
1.0,2.95,17.75
2.0,3.05,13.35
1.0,2.05,12.35
2.0,0.83,9.13
2.0,2.76,16.56
1.0,2.16,12.96
1.0,2.76,16.56
1.0,3.46,20.76
6.0,3.36,20.16
1.0,1.19,24.99
1.0,1.96,11.76
1.0,0.0,11.8
1.0,1.0,11.3
1.0,0.0,11.3
1.0,1.5,14.8
6.0,0.0,14.05
1.0,2.0,17.8
1.0,1.86,11.16
1.0,3.16,18.96
0.0,2.85,17.15
0.0,2.45,14.75
0.0,5.0,13.8
1.0,0.0,18.8
1.0,2.16,12.96
1.0,0.0,30.6
2.0,8.37,51.47
1.0,2.96,17.76
1.0,0.0,13.8
1.0,2.46,14.76
1.0,3.95,19.75
1.0,2.56,15.36
1.0,0.0,17.8
1.0,1.5,12.3
1.0,1.84,14.14
1.0,1.6,17.9
1.0,3.45,17.25
1.0,0.0,20.8
1.0,2.0,26.8
1.0,0.0,14.8
1.0,0.0,11.8
1.0,1.85,11.15
1.0,3.35,20.15
3.0,2.0,13.8
1.0,0.0,10.3
1.0,2.05,12.35
1.0,0.0,14.3
1.0,1.4,10.7
1.0,1.96,11.76
1.0,4.26,25.56
1.0,3.26,19.56
1.0,2.0,18.3
2.0,2.15,12.95
1.0,2.7,13.5
1.0,4.25,18.55
1.0,2.45,14.75
1.0,2.2,13.0
1.0,10.1,43.9
4.0,1.5,21.3
1.0,2.16,12.96
1.0,1.76,10.56
1.0,2.16,12.96
1.0,0.0,9.8
1.0,0.0,11.8
1.0,3.76,22.56
1.0,2.66,15.96
6.0,3.2,16.0
5.0,0.0,16.8
1.0,2.7,13.5
1.0,8.45,50.8
1.0,4.46,26.76
1.0,2.75,16.55
2.0,3.0,20.8
6.0,3.16,18.96
6.0,1.0,15.8
6.0,1.5,13.8
1.0,3.06,18.36
1.0,2.16,12.96
1.0,0.0,14.3
1.0,4.06,24.36
1.0,2.96,17.76
1.0,3.69,15.99
1.0,1.86,11.16
1.0,0.98,10.78
1.0,1.0,13.8
2.0,2.46,14.76
2.0,4.66,27.96
1.0,5.45,32.75
1.0,2.26,14.81
1.0,7.2,43.3
1.0,1.32,10.12
3.0,2.97,22.77
4.0,0.0,11.8
4.0,4.76,28.56
1.0,1.0,16.3
2.0,2.36,14.16
1.0,4.45,22.25
1.0,0.0,9.3
2.0,1.96,11.76
1.0,5.26,31.56
1.0,2.95,17.75
1.0,3.25,19.55
1.0,3.05,18.35
1.0,0.98,10.78
1.0,11.86,72.41
2.0,3.06,18.36
2.0,4.7,23.5
2.0,0.0,11.8
2.0,4.45,22.25
1.0,0.0,7.3
1.0,0.0,44.1
0.0,1.95,11.75
1.0,2.44,18.74
2.0,1.81,15.61
2.0,0.0,9.3
1.0,2.46,14.76
1.0,0.0,9.3
1.0,0.0,23.8
1.0,0.0,13.3
2.0,2.26,13.56
1.0,2.75,16.55
1.0,3.06,18.36
1.0,0.0,13.3
3.0,2.65,15.95
2.0,2.95,14.75
1.0,3.95,19.75
1.0,3.05,18.35
2.0,2.86,17.16
1.0,7.67,46.02
1.0,0.0,47.05
1.0,2.06,12.36
1.0,1.0,15.3
5.0,0.0,8.3
1.0,0.0,24.8
1.0,1.76,10.56
2.0,3.26,19.56
2.0,3.16,18.96
2.0,1.32,10.12
1.0,2.0,15.3
1.0,2.06,12.36
1.0,1.7,12.0
1.0,7.2,36.0
1.0,8.0,48.1
2.0,5.16,30.96
2.0,2.66,15.96
2.0,2.3,17.6
1.0,2.2,13.5
1.0,0.0,19.8
1.0,3.33,16.63
1.0,2.76,16.56
1.0,2.56,15.36
1.0,0.89,18.69
1.0,3.95,19.75
1.0,1.77,13.57
1.0,3.46,20.76
1.0,2.25,13.55
1.0,1.0,10.8
1.0,1.95,11.75
1.0,0.0,54.05
1.0,3.05,18.35
2.0,5.55,33.35
1.0,8.12,48.72
1.0,2.0,21.8
1.0,4.56,27.36
1.0,2.0,18.3
1.0,4.29,18.59
1.0,2.36,14.16
2.0,2.5,19.8
1.0,2.5,15.3
3.0,11.65,58.25
3.0,2.0,21.3
1.0,2.0,13.8
1.0,3.0,19.3
2.0,4.05,20.35
1.0,2.95,17.75
1.0,2.76,16.56
2.0,0.0,9.3
1.0,1.77,13.57
2.0,2.36,14.16
1.0,1.66,9.96
2.0,2.36,14.16
1.0,6.76,40.56
1.0,1.0,13.3
1.0,0.0,13.8
1.0,0.0,19.3
1.0,2.36,14.16
4.0,4.16,24.96
2.0,2.55,15.35
1.0,2.05,10.35
1.0,2.86,17.16
2.0,1.47,11.27
1.0,2.2,11.0
1.0,1.86,11.16
1.0,2.0,13.8
1.0,2.0,17.3
1.0,1.5,13.8
1.0,4.85,29.15
1.0,4.17,31.97
1.0,0.0,12.3
1.0,0.0,10.3
1.0,0.0,8.3
1.0,1.85,11.15
1.0,0.0,15.3
1.0,1.0,12.8
1.0,2.15,12.95
1.0,2.0,12.8
2.0,1.0,10.3
2.0,0.0,26.3
5.0,3.16,18.96
5.0,1.7,13.0
5.0,5.46,32.76
1.0,2.0,12.8
1.0,0.0,11.8
1.0,1.0,13.8
1.0,2.26,13.56
1.0,1.08,11.88
1.0,2.55,15.35
0.0,0.0,13.3
2.0,0.0,16.3
2.0,2.0,16.8
1.0,2.76,16.56
1.0,1.0,10.8
1.0,2.46,14.76
1.0,0.0,21.8
1.0,1.7,13.0
1.0,4.86,29.16
1.0,3.0,23.8
1.0,3.86,23.16
1.0,1.68,18.48
1.0,0.0,20.8
1.0,3.26,19.56
1.0,6.82,34.12
1.0,3.11,18.66
1.0,1.0,12.8
2.0,0.0,29.3
1.0,1.0,11.8
1.0,1.96,11.76
1.0,2.66,15.96
1.0,2.5,17.3
3.0,0.0,10.3
3.0,7.57,45.42
1.0,0.0,12.3
1.0,0.0,12.3
1.0,2.16,12.96
1.0,2.76,16.56
1.0,0.0,24.8
1.0,2.65,15.95
1.0,1.96,11.76
1.0,1.0,16.3
1.0,2.16,12.96
1.0,2.9,12.7
1.0,2.3,11.6
1.0,0.0,18.3
1.0,2.16,12.96
1.0,2.35,14.15
1.0,2.45,12.25
3.0,2.55,15.35
0.0,1.0,23.3
0.0,3.25,19.55
1.0,1.86,11.16
2.0,4.16,24.96
1.0,0.0,13.8
1.0,3.39,14.69
2.0,0.0,14.3
1.0,5.0,17.8
1.0,8.85,53.15
1.0,2.85,17.15
1.0,2.05,12.35
1.0,2.96,17.76
2.0,1.66,9.96
1.0,5.36,32.16
1.0,1.47,11.27
1.0,10.0,26.8
1.0,3.8,29.1
2.0,0.0,16.8
2.0,2.46,14.76
2.0,0.0,14.3
1.0,5.0,51.1
1.0,2.06,12.36
1.0,2.0,20.3
1.0,5.16,30.96
3.0,2.65,15.95
1.0,3.86,23.16
5.0,2.26,13.56
5.0,1.96,11.76
5.0,2.26,13.56
2.0,1.96,11.76
2.0,3.56,23.86
1.0,3.7,18.5
1.0,5.56,33.36
1.0,2.16,12.96
1.0,1.3,13.6
1.0,2.0,17.3
2.0,1.47,11.27
2.0,1.96,11.76
2.0,8.07,48.42
1.0,0.0,9.3
1.0,3.85,23.15
1.0,5.0,15.8
1.0,2.45,14.75
1.0,2.0,19.3
1.0,2.06,12.36
1.0,1.5,13.3
1.0,1.7,10.5
5.0,3.96,23.76
5.0,2.26,13.56
1.0,1.66,9.96
4.0,3.06,18.36
4.0,0.0,14.3
4.0,2.46,14.76
4.0,2.76,16.56
1.0,4.3,25.85
1.0,3.08,15.38
1.0,1.56,9.36
1.0,1.48,16.28
1.0,14.6,73.15
1.0,4.45,22.25
1.0,3.32,16.62
1.0,1.24,9.54
0.0,3.05,18.35
0.0,3.86,23.16
1.0,1.76,10.56
1.0,5.45,32.75
2.0,2.65,15.95
1.0,1.5,14.3
1.0,3.15,18.95
1.0,15.26,76.31
2.0,4.26,25.56
3.0,1.86,11.16
3.0,2.45,12.25
3.0,1.4,10.7
2.0,0.0,15.3
1.0,2.0,21.8
1.0,1.0,12.3
1.0,3.05,18.35
2.0,1.0,13.8
1.0,2.46,14.76
2.0,2.05,10.35
1.0,1.0,15.8
3.0,0.0,17.8
1.0,2.86,17.16
1.0,0.0,15.8
1.0,0.0,10.3
1.0,1.96,11.76
2.0,2.2,11.0
1.0,4.35,26.15
2.0,3.05,18.35
1.0,0.0,23.55
1.0,3.19,24.49
1.0,1.5,9.3
1.0,1.7,13.0
2.0,3.15,18.95
3.0,1.0,18.8
2.0,2.14,16.44
1.0,16.59,82.94
2.0,0.0,10.3
2.0,3.36,20.16
4.0,11.46,70.01
1.0,2.2,30.0
1.0,2.14,16.44
1.0,3.56,21.36
1.0,0.0,61.05
1.0,0.0,59.8
1.0,3.0,16.8
1.0,2.7,13.5
1.0,1.0,13.8
1.0,2.36,14.16
2.0,0.0,16.3
2.0,0.0,12.3
1.0,0.0,5.3
4.0,0.0,13.3
1.0,1.43,15.73
1.0,1.03,11.33
2.0,3.0,20.8
1.0,2.26,13.56
1.0,3.26,19.56
1.0,5.0,40.05
1.0,13.5,81.1
1.0,2.0,11.3
3.0,2.25,13.55
2.0,0.0,11.3
1.0,2.56,15.36
1.0,2.76,16.56
1.0,3.96,23.76
1.0,2.36,14.16
1.0,1.84,14.14
1.0,1.18,10.98
1.0,3.0,20.8
4.0,0.0,66.35
1.0,1.5,15.3
0.0,0.0,13.8
0.0,0.0,9.8
1.0,2.25,13.55
1.0,3.45,20.75
1.0,8.32,49.92
4.0,2.36,14.16
3.0,8.79,38.09
1.0,0.0,11.3
1.0,2.75,16.55
1.0,1.5,11.3
1.0,2.56,15.36
1.0,1.76,10.56
1.0,2.95,14.75
1.0,3.06,18.36
3.0,2.86,17.16
2.0,0.0,25.8
1.0,6.66,41.21
1.0,4.26,25.56
1.0,2.64,11.44
1.0,2.26,13.56
2.0,2.2,11.0
1.0,1.08,11.88
1.0,1.85,11.15
1.0,0.0,23.8
1.0,3.0,12.3
1.0,2.0,10.3
1.0,1.76,10.56
1.0,2.96,17.76
1.0,5.0,21.8
1.0,4.2,21.0
1.0,1.0,14.3
1.0,2.66,15.96
1.0,2.65,15.95
1.0,0.0,22.8
1.0,0.0,9.8
1.0,2.0,11.3
1.0,10.35,51.7
3.0,2.06,12.36
1.0,3.26,19.56
1.0,2.0,20.8
2.0,14.86,64.41
1.0,2.96,17.76
1.0,2.46,14.76
2.0,2.26,13.56
1.0,2.58,12.88
1.0,2.7,20.0
1.0,3.0,27.3
2.0,1.7,13.0
2.0,20.28,87.88
1.0,2.66,17.46
1.0,3.16,18.96
1.0,3.66,21.96
2.0,2.0,15.3
3.0,4.08,20.38
3.0,0.0,11.3
4.0,2.26,13.56
1.0,0.0,11.8
1.0,2.66,15.96
1.0,1.66,9.96
1.0,1.0,17.8
1.0,2.26,13.56
1.0,0.0,15.3
1.0,1.76,10.56
1.0,1.86,11.16
1.0,2.0,16.8
1.0,2.7,15.0
1.0,2.5,18.3
1.0,2.82,14.12
1.0,5.46,32.76
2.0,1.0,14.3
1.0,0.0,4.8
1.0,1.76,10.56
1.0,3.0,14.8
1.0,0.0,51.1
6.0,6.26,37.56
1.0,2.96,17.76
1.0,0.0,10.8
1.0,2.76,16.56
1.0,0.0,14.8
1.0,1.0,12.8
1.0,0.0,13.8
1.0,6.09,26.39
2.0,3.66,21.96
1.0,3.45,17.25
1.0,2.36,14.16
1.0,3.76,22.56
1.0,1.0,14.8
1.0,3.0,11.8
1.0,3.75,22.55
1.0,0.0,33.3
1.0,1.96,11.76
1.0,3.06,18.36
1.0,0.0,11.3
1.0,2.86,17.16
1.0,3.06,18.36
1.0,2.7,13.5
1.0,1.77,13.57
1.0,5.0,15.3
1.0,3.0,22.8
1.0,2.26,13.56
1.0,1.08,11.88
1.0,1.96,11.76
1.0,1.0,10.8
1.0,8.32,41.62
1.0,3.06,18.36
1.0,2.36,14.16
2.0,2.0,16.3
2.0,2.0,15.3
2.0,0.0,11.8
1.0,5.16,30.96
1.0,0.0,12.3
1.0,2.36,14.16
1.0,0.0,13.3
1.0,2.0,21.8
2.0,2.0,14.8
1.0,2.0,17.8
1.0,1.95,11.75
1.0,0.0,14.8
2.0,1.0,11.8
0.0,3.95,19.75
0.0,5.7,28.5
2.0,0.0,12.3
2.0,5.0,22.3
1.0,5.55,27.85
1.0,2.0,15.3
1.0,0.0,8.8
1.0,2.08,10.38
2.0,2.46,14.76
2.0,0.0,17.3
1.0,2.05,12.35
1.0,0.0,9.8
1.0,3.15,18.95
1.0,0.0,11.3
1.0,1.0,21.8
2.0,0.0,61.05
2.0,0.0,12.3
1.0,2.66,15.96
1.0,1.86,11.16
1.0,2.66,15.96
2.0,2.58,12.88
1.0,1.0,27.8
1.0,2.0,39.8
1.0,4.08,20.38
2.0,0.0,8.8
1.0,2.06,12.36
1.0,3.96,23.76
1.0,3.99,17.29
1.0,0.0,13.8
1.0,1.78,19.58
1.0,1.96,11.76
1.0,3.5,35.8
1.0,0.0,12.3
1.0,1.96,11.76
1.0,2.86,17.16
1.0,1.73,15.03
1.0,1.75,21.55
1.0,0.0,6.8
1.0,1.85,11.15
1.0,1.23,13.53
1.0,3.86,23.16
2.0,1.96,11.76
1.0,1.76,10.56
1.0,2.26,13.56
3.0,0.0,40.6
1.0,2.25,13.55
1.0,0.0,21.3
1.0,0.0,15.3
1.0,2.96,17.76
1.0,1.96,11.76
1.0,1.66,9.96
1.0,2.46,14.76
1.0,0.0,9.3
2.0,3.66,21.96
1.0,2.66,15.96
1.0,2.06,12.36
1.0,4.06,24.36
1.0,2.0,21.3
1.0,0.0,16.8
1.0,0.2,17.5
1.0,0.0,12.8
2.0,2.55,15.35
1.0,3.76,22.56
1.0,4.83,24.13
4.0,1.66,9.96
2.0,1.0,24.8
1.0,0.0,9.8
1.0,0.0,17.8
1.0,1.76,10.56
1.0,1.18,12.98
1.0,3.08,15.38
1.0,1.0,14.8
1.0,1.0,11.8
1.0,2.58,12.88
1.0,0.0,50.55
1.0,2.66,15.96
1.0,0.0,18.8
1.0,1.0,21.8
1.0,3.06,18.36
1.0,5.86,35.16
1.0,1.54,11.84
2.0,2.08,19.88
1.0,0.0,21.3
2.0,3.15,18.95
1.0,3.35,20.15
2.0,4.46,26.76
2.0,0.0,8.8
2.0,2.7,16.0
1.0,0.0,20.3
1.0,3.2,16.0
1.0,6.54,28.34
0.0,3.25,19.55
2.0,1.0,18.8
1.0,2.0,14.3
1.0,1.0,16.3
1.0,0.0,16.8
1.0,0.0,10.8
2.0,3.15,18.95
2.0,0.0,19.8
1.0,3.09,13.39
1.0,1.84,14.14
1.0,2.96,17.76
1.0,4.0,28.8
2.0,0.0,-95.15
2.0,0.0,95.15
2.0,0.0,15.8
1.0,0.0,18.3
3.0,2.46,14.76
1.0,2.26,13.56
1.0,4.86,29.16
1.0,1.86,11.16
1.0,1.76,10.56
1.0,3.26,19.56
1.0,0.0,-12.8
1.0,0.0,12.8
2.0,2.0,21.3
1.0,2.25,13.55
1.0,2.45,14.75
1.0,8.3,41.6
2.0,2.0,23.3
1.0,8.0,57.55
2.0,0.0,21.05
1.0,1.5,12.8
1.0,2.21,18.01
2.0,1.95,11.75
1.0,2.15,12.95
1.0,2.9,12.7
2.0,3.0,20.3
1.0,1.0,14.3
1.0,0.0,42.1
1.0,0.0,19.55
1.0,2.36,14.16
1.0,1.0,25.8
1.0,3.76,22.56
1.0,2.45,10.75
1.0,2.75,16.55
1.0,2.35,14.15
1.0,0.01,12.81
1.0,1.96,11.76
1.0,2.06,12.36
2.0,2.06,12.36
1.0,3.27,25.07
1.0,3.85,23.15
5.0,1.54,11.84
5.0,2.06,12.36
5.0,1.0,11.3
5.0,1.86,11.16
1.0,2.06,12.36
1.0,1.28,14.08
1.0,2.56,15.36
1.0,0.0,63.85
1.0,3.06,18.36
1.0,4.66,27.96
1.0,13.27,79.62
1.0,3.35,20.15
1.0,3.06,18.36
1.0,2.82,14.12
1.0,3.16,18.96
3.0,5.0,42.3
3.0,2.76,16.56
2.0,0.0,19.8
3.0,1.12,23.42
1.0,0.0,8.3
1.0,0.88,9.68
1.0,0.0,8.3
2.0,5.0,72.6
1.0,6.82,34.12
1.0,0.0,57.3
1.0,0.0,90.05
1.0,0.0,11.8
1.0,2.52,19.32
1.0,0.0,-6.8
1.0,0.0,6.8
1.0,2.86,17.16
1.0,2.75,16.55
6.0,2.66,15.96
6.0,2.79,12.09
1.0,2.36,14.16
1.0,2.79,12.09
1.0,0.0,15.8
1.0,0.0,16.8
1.0,4.06,24.36
1.0,0.0,12.3
2.0,2.76,16.56
1.0,1.0,9.3
0.0,3.45,20.75
0.0,1.0,13.3
0.0,5.05,30.35
1.0,1.76,10.56
1.0,2.0,20.8
1.0,2.0,20.3
1.0,0.0,12.3
2.0,3.26,19.56
2.0,2.0,17.8
4.0,0.0,15.8
1.0,2.76,16.56
1.0,2.05,12.35
1.0,3.0,19.8
1.0,0.0,26.3
2.0,2.56,15.36
2.0,0.0,7.8
4.0,0.0,36.3
1.0,10.0,77.6
1.0,2.36,14.16
1.0,0.0,12.3
1.0,2.55,15.35
1.0,0.0,21.05
1.0,0.0,-58.55
1.0,0.0,58.55
1.0,0.0,33.8
2.0,0.62,12.92
1.0,3.56,21.36
1.0,2.76,16.56
1.0,0.0,12.8
1.0,1.13,12.43
1.0,5.26,31.56
1.0,1.96,11.76
2.0,0.0,14.8
1.0,1.5,13.8
1.0,2.76,16.56
1.0,2.66,15.96
5.0,2.82,14.12
5.0,2.94,12.74
5.0,2.0,23.3
5.0,3.06,18.36
1.0,1.0,11.3
1.0,5.7,28.5
1.0,3.24,14.04
1.0,5.0,22.3
5.0,2.26,13.56
5.0,2.0,11.3
3.0,2.76,16.56
4.0,0.0,12.8
1.0,3.46,20.76
2.0,3.65,15.95
