passenger_count,tip_amount,total_amount
1.0,2.75,16.55
1.0,3.05,18.35
1.0,2.46,14.76
1.0,6.36,38.16
1.0,2.76,16.56
2.0,3.45,17.25
1.0,0.0,15.8
1.0,1.86,11.16
1.0,4.56,27.36
4.0,5.0,19.8
1.0,6.16,36.96
1.0,0.0,9.8
1.0,2.26,13.56
1.0,1.66,9.96
1.0,0.0,59.35
2.0,2.26,13.56
2.0,0.0,6.3
2.0,0.0,23.3
2.0,2.56,15.36
2.0,2.46,14.76
2.0,1.0,9.8
2.0,3.09,13.39
2.0,10.45,52.3
1.0,1.0,14.8
1.0,0.0,8.8
1.0,3.36,20.16
2.0,2.86,17.16
1.0,0.0,18.8
1.0,3.86,23.16
1.0,3.0,13.8
2.0,4.06,24.36
1.0,1.0,11.8
2.0,2.8,14.1
1.0,0.0,10.3
1.0,0.0,10.3
1.0,3.46,20.76
1.0,0.0,7.8
1.0,2.45,12.25
1.0,5.79,25.09
1.0,0.0,16.8
1.0,5.0,14.3
1.0,0.0,12.8
1.0,7.65,46.0
2.0,4.86,29.16
1.0,2.66,15.96
1.0,3.16,18.96
1.0,2.0,31.8
1.0,3.96,23.76
3.0,1.95,11.75
1.0,0.0,33.85
1.0,4.06,24.36
1.0,3.26,19.56
2.0,0.0,17.3
2.0,2.0,22.8
1.0,2.65,15.95
1.0,1.0,8.8
1.0,0.0,17.8
2.0,2.75,16.55
2.0,0.0,11.8
3.0,0.0,27.8
2.0,2.0,12.3
1.0,2.86,17.16
1.0,1.66,9.96
1.0,0.0,22.8
0.0,0.0,17.3
1.0,2.12,13.92
1.0,2.85,17.15
1.0,0.0,30.3
1.0,1.0,14.8
1.0,2.7,13.5
1.0,0.0,14.3
2.0,0.0,22.3
1.0,0.0,12.8
1.0,3.46,20.76
1.0,4.16,24.96
2.0,1.96,11.76
1.0,5.96,35.76
1.0,2.0,19.3
2.0,3.56,21.36
1.0,6.82,34.12
1.0,0.0,5.8
1.0,2.66,15.96
1.0,4.82,24.12
1.0,0.01,10.81
1.0,2.16,12.96
1.0,1.7,16.5
1.0,1.2,11.0
1.0,2.0,12.8
1.0,0.0,9.8
1.0,4.5,15.8
6.0,2.16,12.96
6.0,3.08,15.38
6.0,0.0,24.3
6.0,0.0,10.3
6.0,1.66,9.96
1.0,4.29,18.59
1.0,0.0,13.8
1.0,1.0,23.8
1.0,6.46,38.76
1.0,0.0,-10.8
1.0,0.0,10.8
1.0,3.16,18.96
5.0,2.06,12.36
5.0,10.2,51.0
1.0,2.46,14.76
1.0,1.76,10.56
1.0,0.0,16.3
1.0,5.0,36.3
2.0,3.55,21.35
1.0,2.06,12.36
2.0,4.44,19.24
1.0,2.46,14.76
1.0,1.88,20.68
0.0,0.0,20.8
2.0,2.66,15.96
1.0,6.15,36.95
3.0,1.0,13.3
2.0,2.06,12.36
2.0,1.0,11.8
2.0,11.7,58.5
2.0,6.06,36.36
1.0,7.0,52.3
1.0,1.66,9.96
1.0,1.96,11.76
1.0,2.66,15.96
1.0,0.0,-17.3
1.0,0.0,17.3
1.0,3.45,17.25
1.0,2.86,17.16
1.0,3.36,20.16
5.0,0.5,10.8
5.0,1.24,9.54
5.0,2.56,15.36
3.0,1.0,18.3
1.0,1.0,9.8
2.0,0.0,7.8
6.0,0.0,8.3
6.0,2.2,19.5
6.0,3.06,18.36
6.0,0.0,10.8
1.0,0.0,7.3
1.0,2.76,16.56
1.0,1.5,14.3
2.0,3.04,23.34
2.0,1.2,13.0
1.0,1.53,16.83
1.0,1.17,8.97
1.0,3.16,18.96
1.0,1.0,10.8
1.0,2.0,16.8
1.0,2.56,15.36
1.0,2.76,16.56
3.0,0.0,7.8
1.0,2.55,12.85
1.0,0.0,12.8
1.0,0.0,41.8
0.0,0.0,18.3
0.0,6.05,36.35
1.0,1.86,11.16
1.0,4.76,28.56
1.0,2.94,12.74
1.0,6.06,36.36
1.0,1.0,5.8
1.0,3.16,18.96
1.0,11.95,51.8
1.0,4.26,25.56
1.0,0.0,12.8
1.0,5.76,34.56
1.0,2.0,12.3
4.0,1.76,10.56
4.0,1.76,10.56
1.0,5.0,20.8
3.0,0.0,12.3
1.0,0.0,7.8
1.0,3.06,18.36
1.0,4.46,26.76
1.0,1.0,11.3
1.0,0.0,21.3
1.0,2.26,13.56
1.0,2.06,12.36
1.0,1.5,16.3
1.0,1.76,10.56
1.0,2.64,11.44
1.0,1.55,11.35
1.0,3.5,12.8
3.0,1.86,11.16
1.0,2.0,17.8
2.0,1.96,11.76
1.0,1.36,8.16
1.0,4.08,20.38
1.0,3.58,17.88
1.0,1.5,12.8
1.0,0.0,11.8
2.0,0.0,33.85
1.0,2.16,12.96
3.0,1.96,11.76
0.0,8.7,52.25
1.0,5.79,25.09
2.0,2.5,23.8
3.0,5.97,35.82
1.0,1.0,15.8
1.0,2.6,11.4
1.0,1.86,11.16
1.0,0.0,39.8
5.0,2.06,12.36
1.0,1.0,10.3
1.0,0.0,8.8
1.0,2.16,12.96
1.0,3.54,15.34
1.0,1.0,12.8
1.0,0.0,28.8
1.0,2.5,13.8
1.0,3.75,22.55
1.0,1.0,12.3
6.0,3.26,19.56
6.0,2.76,16.56
1.0,3.09,13.39
1.0,4.08,20.38
1.0,1.76,10.56
1.0,2.45,12.25
3.0,2.46,14.76
1.0,1.0,7.8
1.0,1.86,11.16
1.0,0.0,23.8
1.0,1.96,11.76
1.0,0.0,13.8
2.0,2.66,15.96
1.0,3.86,23.16
2.0,2.46,14.76
1.0,2.16,12.96
2.0,3.83,19.13
1.0,2.66,15.96
4.0,1.2,17.0
1.0,1.96,11.76
1.0,0.0,37.8
1.0,40.0,46.3
1.0,0.0,-10.3
1.0,0.0,10.3
1.0,2.35,14.15
1.0,3.16,18.96
1.0,1.45,8.75
2.0,1.85,11.15
1.0,1.0,9.8
2.0,2.0,14.3
2.0,0.0,14.3
2.0,3.76,22.56
1.0,10.0,24.8
1.0,1.0,16.3
1.0,4.06,24.36
2.0,2.65,15.95
2.0,3.25,19.55
3.0,2.0,30.8
1.0,2.0,10.8
1.0,6.09,26.39
1.0,1.0,21.8
2.0,1.0,12.8
1.0,6.56,39.36
1.0,4.05,24.35
1.0,4.36,26.16
1.0,5.71,28.56
6.0,2.26,13.56
5.0,2.36,14.16
1.0,0.0,6.8
1.0,5.46,32.76
4.0,1.86,11.16
3.0,3.0,15.8
1.0,1.1,16.4
1.0,3.26,19.56
1.0,1.0,15.3
1.0,1.66,9.96
1.0,3.76,22.56
1.0,3.06,18.36
5.0,5.97,35.82
2.0,3.0,21.8
4.0,2.16,12.96
1.0,4.56,27.36
3.0,1.96,18.26
2.0,1.0,13.3
2.0,2.0,32.8
1.0,2.96,17.76
1.0,3.16,18.96
1.0,0.0,10.8
1.0,1.96,11.76
1.0,3.26,19.56
1.0,2.26,13.56
2.0,4.95,24.75
2.0,2.0,13.8
1.0,1.0,18.3
2.0,3.05,18.35
2.0,2.0,26.3
2.0,0.0,10.8
1.0,2.26,13.56
1.0,1.96,11.76
1.0,0.0,18.3
1.0,0.0,20.8
1.0,2.75,16.55
1.0,2.16,12.96
1.0,6.0,40.3
2.0,0.0,9.8
2.0,1.5,17.3
1.0,0.0,7.8
1.0,2.96,17.76
1.0,2.26,13.56
1.0,1.76,10.56
2.0,2.16,12.96
1.0,3.85,23.15
1.0,2.86,17.16
3.0,14.41,86.46
1.0,2.16,12.96
1.0,2.0,19.8
1.0,2.15,12.95
1.0,0.0,18.8
1.0,0.0,11.3
1.0,0.0,9.3
1.0,0.0,15.8
1.0,3.05,18.35
1.0,1.5,15.8
1.0,0.0,16.8
2.0,0.0,91.85
1.0,4.06,24.36
2.0,2.15,12.95
2.0,1.75,10.55
1.0,1.2,13.0
2.0,6.35,27.65
4.0,1.96,11.76
5.0,1.0,9.3
5.0,3.32,16.62
1.0,0.0,10.3
1.0,3.66,21.96
1.0,0.0,11.3
1.0,2.46,14.76
3.0,2.36,14.16
3.0,2.0,17.3
3.0,5.36,32.16
1.0,2.14,16.44
1.0,3.16,18.96
1.0,2.0,13.3
1.0,10.0,39.3
1.0,1.0,14.8
1.0,0.0,7.8
1.0,2.32,11.62
1.0,3.0,36.3
1.0,2.96,17.76
1.0,3.36,20.16
1.0,0.01,100.81
1.0,2.06,12.36
1.0,2.0,74.05
1.0,3.36,20.16
1.0,0.0,31.35
2.0,1.76,10.56
2.0,3.16,18.96
1.0,2.76,16.56
1.0,2.19,9.49
1.0,3.58,17.88
4.0,0.0,6.8
2.0,2.0,13.8
1.0,0.0,-6.8
1.0,0.0,6.8
1.0,6.46,38.76
1.0,0.0,6.3
1.0,0.0,6.3
1.0,3.16,18.96
1.0,2.86,17.16
1.0,2.0,8.3
1.0,6.36,38.16
2.0,1.2,10.0
2.0,2.26,13.56
1.0,3.46,20.76
1.0,4.7,23.5
2.0,2.56,15.36
1.0,0.0,14.3
1.0,2.0,15.3
1.0,2.46,14.76
1.0,6.69,28.99
1.0,2.08,10.38
2.0,2.5,19.3
2.0,0.0,40.35
1.0,2.15,12.95
1.0,0.0,8.3
1.0,1.0,16.8
2.0,3.65,21.95
1.0,1.86,11.16
1.0,0.0,25.8
1.0,1.0,9.3
1.0,2.56,15.36
1.0,5.46,32.76
1.0,3.56,21.36
1.0,2.32,11.62
1.0,2.26,13.56
1.0,0.0,29.8
1.0,1.0,10.8
1.0,3.16,18.96
1.0,0.0,11.8
1.0,2.46,14.76
1.0,2.06,12.36
1.0,5.0,144.85
1.0,0.0,12.3
1.0,1.76,10.56
1.0,0.0,10.8
1.0,1.0,10.3
1.0,3.06,18.36
1.0,4.59,19.89
1.0,1.96,11.76
1.0,20.0,27.8
1.0,2.02,18.82
2.0,3.16,18.96
2.0,0.0,13.3
1.0,2.66,15.96
1.0,2.86,17.16
1.0,2.0,14.3
1.0,2.75,21.05
3.0,1.56,9.36
4.0,5.56,33.36
1.0,1.0,14.8
2.0,2.0,11.8
3.0,4.25,25.55
1.0,2.26,13.56
1.0,5.76,34.56
1.0,0.0,16.3
1.0,2.26,13.56
1.0,0.0,27.3
1.0,4.36,26.16
1.0,1.25,15.05
1.0,2.45,14.75
1.0,2.0,10.8
1.0,3.76,22.56
2.0,0.0,28.3
2.0,2.85,17.15
1.0,1.5,13.8
1.0,0.0,24.8
1.0,1.0,29.3
1.0,2.9,12.7
1.0,2.55,15.35
1.0,2.55,15.35
1.0,3.45,17.25
1.0,1.5,16.8
1.0,0.0,34.3
1.0,1.0,9.3
1.0,1.0,15.8
1.0,2.08,10.38
1.0,0.0,7.3
1.0,0.0,11.3
2.0,0.0,9.3
2.0,1.76,10.56
2.0,2.08,26.88
1.0,2.66,15.96
1.0,2.26,13.56
1.0,2.06,12.36
2.0,2.46,14.76
2.0,2.96,17.76
2.0,8.47,50.82
2.0,0.0,8.8
2.0,2.45,14.75
1.0,4.7,23.5
2.0,0.0,14.3
1.0,0.0,11.8
1.0,6.7,33.5
1.0,0.0,18.3
1.0,6.06,36.36
1.0,0.0,8.8
1.0,4.56,27.36
1.0,2.85,17.15
1.0,0.0,9.3
2.0,1.86,11.16
1.0,2.46,14.76
1.0,3.86,23.16
6.0,2.06,12.36
6.0,1.66,9.96
6.0,0.0,12.8
1.0,0.0,-3.3
1.0,0.0,3.3
1.0,5.16,30.96
1.0,0.0,14.8
2.0,0.0,25.8
1.0,1.76,10.56
1.0,0.0,16.8
1.0,1.7,12.0
2.0,3.85,23.15
1.0,3.0,28.3
3.0,0.0,9.3
1.0,5.75,34.55
1.0,3.5,16.3
2.0,0.0,7.3
1.0,5.25,31.55
1.0,2.25,13.55
1.0,0.0,11.3
1.0,2.75,16.55
1.0,0.0,17.3
2.0,2.96,17.76
1.0,3.56,21.36
1.0,3.26,19.56
2.0,0.0,31.8
1.0,0.0,48.3
1.0,5.0,28.3
1.0,4.36,26.16
1.0,5.86,35.16
1.0,4.16,24.96
2.0,2.76,16.56
1.0,3.86,23.16
1.0,1.0,13.3
3.0,1.0,16.3
3.0,1.62,12.42
3.0,1.86,11.16
3.0,4.66,27.96
1.0,0.0,10.3
1.0,2.5,13.8
2.0,0.0,19.8
3.0,3.35,20.15
1.0,3.25,19.55
1.0,1.56,9.36
1.0,2.46,14.76
1.0,5.34,23.14
1.0,0.0,6.8
1.0,0.0,9.8
1.0,6.99,30.29
3.0,1.95,11.75
1.0,0.0,21.8
1.0,3.16,18.96
1.0,3.0,32.3
1.0,4.96,29.76
3.0,0.0,31.3
1.0,0.0,14.3
1.0,7.45,44.75
1.0,12.0,80.55
1.0,1.96,11.76
5.0,3.06,18.36
6.0,1.66,9.96
1.0,2.94,12.74
1.0,3.96,23.76
1.0,2.66,15.96
1.0,1.0,9.8
1.0,1.0,9.8
1.0,2.46,14.76
1.0,3.16,18.96
1.0,0.0,4.8
1.0,1.66,9.96
1.0,1.5,12.3
1.0,3.36,20.16
1.0,2.0,13.3
1.0,4.32,21.62
1.0,2.0,12.3
1.0,0.0,29.8
2.0,2.35,14.15
4.0,2.15,12.95
3.0,0.0,20.8
2.0,2.05,12.35
1.0,0.0,9.3
1.0,2.75,16.55
1.0,2.66,15.96
1.0,4.5,31.3
1.0,2.26,13.56
1.0,2.86,17.16
1.0,1.47,11.27
1.0,1.76,10.56
1.0,1.96,11.76
1.0,2.96,17.76
1.0,0.0,15.8
3.0,3.06,18.36
1.0,5.0,40.85
1.0,2.0,13.8
1.0,2.66,15.96
1.0,2.0,11.3
2.0,0.0,15.8
2.0,5.56,33.36
1.0,3.2,16.0
1.0,2.26,13.56
1.0,1.0,10.8
1.0,2.05,12.35
1.0,2.0,33.3
1.0,0.0,9.8
1.0,2.16,12.96
1.0,2.26,13.56
1.0,0.0,10.3
1.0,0.0,22.8
1.0,2.86,17.16
1.0,0.0,11.3
1.0,5.0,14.8
1.0,0.0,14.8
1.0,2.56,15.36
3.0,9.5,41.3
1.0,1.0,16.3
1.0,2.96,17.76
1.0,0.0,9.3
1.0,0.0,9.8
2.0,3.56,21.36
1.0,2.05,12.35
2.0,7.05,35.35
1.0,2.46,14.76
1.0,2.0,12.8
1.0,2.46,14.76
1.0,2.96,17.76
2.0,1.62,12.42
3.0,2.36,14.16
1.0,2.45,12.25
2.0,1.65,9.95
1.0,3.25,19.55
1.0,1.0,16.3
1.0,2.34,10.14
1.0,1.66,9.96
1.0,3.15,18.95
1.0,0.0,17.3
2.0,2.7,13.5
1.0,2.75,16.55
1.0,6.45,38.75
1.0,0.0,20.3
4.0,2.05,12.35
1.0,2.0,21.3
2.0,3.8,19.1
1.0,4.25,25.55
2.0,0.0,22.8
2.0,2.0,19.3
3.0,0.0,13.8
1.0,4.16,24.96
1.0,12.37,74.22
1.0,3.09,13.39
2.0,2.0,17.3
4.0,1.0,12.8
2.0,1.0,8.3
1.0,3.26,19.56
1.0,0.0,17.8
1.0,0.0,10.8
1.0,1.0,12.8
1.0,3.39,14.69
1.0,1.96,11.76
1.0,4.25,25.55
1.0,2.66,15.96
1.0,3.66,21.96
1.0,2.76,16.56
1.0,0.0,10.8
1.0,0.0,-9.3
1.0,0.0,9.3
1.0,2.95,17.75
2.0,5.25,31.55
0.0,5.86,35.16
2.0,0.0,22.8
1.0,0.0,26.8
1.0,0.0,10.8
1.0,7.74,33.54
2.0,0.0,20.8
1.0,2.0,10.3
1.0,0.54,11.34
3.0,0.0,27.8
1.0,2.0,40.3
1.0,1.66,9.96
1.0,0.0,14.3
1.0,2.48,16.28
1.0,2.46,14.76
1.0,2.16,12.96
1.0,0.0,10.3
1.0,4.0,30.8
1.0,4.0,22.8
0.0,2.25,13.55
0.0,2.05,12.35
0.0,2.26,13.56
1.0,2.96,17.76
1.0,2.06,12.36
1.0,0.0,19.3
1.0,0.0,17.3
1.0,0.0,53.05
2.0,0.0,10.8
2.0,1.66,9.96
2.0,4.46,26.76
2.0,0.0,8.3
1.0,0.0,10.8
1.0,3.36,20.16
1.0,3.05,18.35
1.0,0.0,11.3
0.0,7.15,42.95
1.0,1.0,12.3
1.0,2.0,12.8
2.0,0.0,38.8
1.0,1.13,12.43
1.0,3.26,19.56
1.0,0.0,6.8
1.0,0.0,18.8
1.0,0.0,35.3
1.0,4.15,24.95
2.0,0.0,20.3
2.0,2.96,17.76
1.0,2.0,31.8
1.0,10.0,38.3
6.0,0.0,7.3
6.0,0.0,18.3
1.0,2.05,12.35
1.0,2.15,12.95
1.0,4.56,27.36
1.0,0.0,9.8
1.0,3.76,22.56
1.0,0.0,8.8
1.0,0.0,11.3
1.0,15.46,77.31
1.0,0.0,12.3
1.0,1.66,9.96
1.0,1.0,15.3
2.0,2.95,17.75
2.0,3.36,20.16
2.0,0.0,9.3
2.0,3.26,19.56
1.0,1.0,13.3
1.0,5.45,27.25
1.0,0.0,15.8
1.0,2.26,13.56
1.0,2.96,17.76
2.0,3.16,18.96
2.0,3.09,13.39
2.0,0.0,15.8
1.0,0.0,31.8
1.0,2.36,14.16
1.0,0.0,9.8
1.0,1.66,9.96
1.0,1.0,13.3
2.0,2.86,17.16
1.0,3.96,23.76
1.0,0.0,12.3
2.0,5.0,20.3
2.0,0.0,11.3
1.0,3.96,23.76
1.0,3.06,18.36
1.0,2.16,12.96
1.0,0.0,29.3
1.0,1.0,18.3
1.0,7.45,37.25
1.0,0.0,16.3
1.0,1.0,12.8
2.0,2.0,14.3
2.0,1.75,10.55
1.0,0.0,21.3
2.0,5.75,34.55
1.0,0.0,16.8
1.0,4.16,24.96
1.0,1.0,11.8
1.0,0.0,8.8
1.0,2.36,14.16
1.0,3.55,21.35
1.0,2.0,10.8
1.0,0.0,18.3
1.0,3.0,18.8
1.0,2.36,14.16
1.0,1.96,11.76
1.0,10.0,71.3
1.0,0.0,62.8
1.0,3.05,18.35
2.0,1.75,10.55
1.0,0.0,13.3
1.0,5.66,33.96
1.0,5.64,24.44
2.0,15.46,77.31
1.0,1.75,10.55
4.0,0.0,9.8
1.0,4.56,27.36
1.0,2.86,17.16
2.0,2.0,17.3
1.0,0.0,27.3
1.0,1.03,11.33
1.0,0.0,10.3
1.0,1.56,9.36
1.0,2.26,13.56
1.0,5.0,25.8
2.0,0.0,20.3
4.0,4.45,26.75
1.0,4.0,15.8
1.0,1.0,12.8
1.0,3.76,22.56
1.0,2.58,12.88
1.0,7.56,45.36
4.0,5.66,33.96
1.0,1.0,20.3
1.0,1.95,11.75
2.0,3.46,-13.84
2.0,0.0,17.3
1.0,0.0,-10.3
1.0,0.0,10.3
1.0,0.0,14.3
1.0,4.0,32.8
2.0,8.66,51.96
1.0,5.56,33.36
1.0,8.94,38.74
1.0,2.45,14.75
1.0,0.0,98.3
2.0,3.16,18.96
2.0,0.0,21.3
6.0,1.0,11.8
6.0,2.26,13.56
6.0,0.0,10.3
0.0,0.0,14.8
0.0,0.0,9.3
0.0,3.66,21.96
1.0,1.0,14.8
2.0,1.96,11.76
2.0,1.0,11.8
2.0,15.54,67.34
2.0,0.0,3.8
2.0,0.0,3.8
2.0,2.0,14.3
1.0,5.35,32.15
1.0,3.66,21.96
1.0,3.95,19.75
1.0,2.26,13.56
1.0,4.82,24.12
1.0,12.62,75.72
1.0,4.36,26.16
6.0,1.92,14.72
2.0,5.15,30.95
1.0,3.76,22.56
1.0,2.06,12.36
1.0,2.36,14.16
1.0,0.0,10.3
1.0,2.45,12.25
1.0,2.26,13.56
1.0,0.0,11.3
1.0,1.56,9.36
5.0,2.36,14.16
5.0,0.0,37.3
1.0,2.26,13.56
1.0,1.0,14.3
1.0,1.5,13.8
2.0,1.96,11.76
1.0,0.2,13.0
2.0,0.0,14.8
1.0,0.0,11.8
1.0,4.08,20.38
2.0,4.66,27.96
2.0,0.0,7.8
3.0,4.36,26.16
2.0,5.16,30.96
1.0,2.2,11.0
1.0,2.66,15.96
1.0,0.0,8.8
1.0,2.0,10.3
5.0,2.16,12.96
5.0,11.34,49.14
1.0,3.12,23.92
1.0,1.5,11.3
1.0,2.56,15.36
1.0,4.76,28.56
1.0,1.5,11.8
1.0,2.0,32.3
1.0,0.0,-13.8
1.0,0.0,13.8
1.0,0.0,10.8
1.0,0.0,12.3
1.0,2.06,12.36
1.0,0.0,8.8
1.0,2.16,12.96
3.0,3.78,41.58
2.0,2.46,14.76
1.0,2.46,14.76
1.0,3.56,21.36
1.0,4.06,24.36
1.0,2.82,14.12
1.0,0.0,39.85
1.0,3.56,21.36
1.0,2.26,13.56
1.0,2.0,20.3
1.0,2.6,11.4
2.0,1.86,11.16
1.0,3.96,23.76
1.0,2.36,14.16
1.0,2.0,15.3
1.0,1.86,11.16
1.0,3.36,20.16
1.0,3.36,20.16
1.0,0.0,27.8
2.0,0.0,27.8
3.0,0.0,8.8
1.0,2.85,17.15
2.0,1.5,10.8
1.0,0.78,8.58
1.0,4.56,27.36
1.0,1.0,12.3
1.0,1.43,15.73
1.0,2.26,13.56
1.0,0.0,25.8
1.0,2.26,13.56
1.0,3.16,18.96
2.0,4.56,27.36
0.0,2.8,14.1
1.0,3.8,25.6
1.0,0.0,9.3
1.0,6.7,40.0
2.0,0.0,45.05
1.0,0.1,46.9
2.0,2.36,14.16
1.0,0.0,40.5
1.0,3.55,15.35
1.0,3.6,17.9
1.0,2.45,14.75
1.0,2.46,14.76
1.0,1.46,8.76
1.0,0.01,31.36
1.0,1.0,8.8
1.0,2.46,14.76
1.0,2.16,12.96
1.0,1.56,9.36
1.0,0.0,16.3
1.0,2.0,16.3
4.0,0.0,10.8
1.0,3.56,21.36
1.0,2.55,15.35
1.0,2.0,13.3
0.0,1.2,20.0
1.0,3.36,20.16
1.0,1.5,12.3
1.0,0.0,14.3
2.0,1.96,11.76
2.0,3.26,19.56
1.0,1.4,12.65
1.0,2.91,17.46
1.0,0.0,11.8
1.0,0.0,42.8
1.0,0.0,17.3
1.0,1.96,11.76
1.0,0.0,10.3
1.0,3.05,15.35
1.0,2.0,19.3
1.0,2.58,12.88
1.0,0.0,12.8
2.0,1.96,11.76
2.0,2.58,12.88
4.0,1.95,9.75
0.0,0.0,26.3
0.0,0.0,32.8
2.0,2.08,10.38
1.0,0.0,13.8
3.0,2.0,23.3
1.0,3.56,21.36
1.0,3.84,16.64
1.0,0.8,21.1
1.0,6.55,39.35
1.0,1.0,15.3
3.0,0.0,17.3
2.0,0.0,8.8
1.0,2.0,12.3
1.0,2.0,13.3
2.0,5.0,27.3
1.0,3.0,14.8
1.0,2.0,20.3
2.0,2.35,14.15
0.0,0.0,21.3
1.0,5.0,52.8
1.0,2.66,15.96
2.0,0.0,11.3
1.0,4.0,27.8
1.0,3.0,18.3
1.0,0.0,18.3
1.0,0.0,22.3
2.0,1.0,10.3
1.0,2.0,12.8
2.0,2.0,13.3
1.0,2.0,28.8
2.0,3.16,18.96
1.0,0.0,19.3
1.0,2.7,13.5
1.0,4.2,21.0
1.0,0.0,36.8
1.0,0.0,15.3
1.0,0.0,23.3
1.0,2.5,13.8
4.0,2.45,14.75
4.0,3.05,18.35
1.0,0.0,55.3
1.0,0.0,10.8
1.0,1.96,11.76
1.0,2.96,17.76
1.0,7.2,36.0
1.0,0.0,5.8
1.0,2.45,12.25
1.0,0.0,31.3
1.0,0.0,19.8
1.0,0.0,13.3
1.0,2.49,10.79
2.0,0.0,5.3
1.0,0.0,11.3
1.0,4.2,21.0
1.0,1.96,11.76
1.0,0.0,12.8
1.0,15.46,77.31
6.0,4.86,29.16
2.0,1.0,26.8
1.0,0.0,11.3
1.0,0.0,9.8
2.0,2.86,17.16
4.0,0.0,15.8
5.0,1.0,13.8
1.0,3.0,20.3
1.0,2.85,17.15
3.0,9.39,56.36
1.0,1.0,9.3
2.0,0.0,14.8
1.0,0.0,16.8
1.0,0.0,17.3
1.0,0.0,9.3
1.0,2.0,10.3
1.0,1.96,11.76
1.0,2.16,12.96
1.0,0.2,22.0
1.0,1.94,12.74
2.0,2.05,12.35
3.0,0.0,12.3
1.0,1.0,8.8
1.0,0.0,12.3
2.0,0.0,8.3
1.0,17.8,77.15
1.0,0.0,21.8
2.0,2.0,25.3
1.0,0.0,-7.3
1.0,0.0,7.3
1.0,0.0,-11.8
1.0,0.0,11.8
1.0,0.0,59.35
1.0,0.0,28.3
1.0,1.66,9.96
1.0,0.0,16.8
2.0,1.96,11.76
1.0,4.0,46.85
1.0,0.0,50.3
1.0,1.0,13.8
1.0,3.09,13.39
1.0,2.36,14.16
1.0,0.0,24.3
1.0,4.0,35.3
1.0,1.0,10.8
1.0,2.46,14.76
2.0,1.0,12.3
1.0,2.0,22.3
3.0,0.0,14.8
2.0,2.65,15.95
1.0,0.0,10.8
1.0,0.0,18.8
1.0,6.25,37.55
1.0,4.0,26.8
1.0,3.0,29.3
2.0,3.16,18.96
1.0,1.0,9.8
2.0,0.0,29.8
1.0,0.0,100.3
1.0,2.36,14.16
1.0,5.7,28.5
4.0,0.0,11.3
1.0,2.76,16.56
1.0,0.0,46.0
1.0,2.7,18.5
1.0,0.0,15.3
1.0,0.0,9.8
1.0,2.16,12.96
1.0,0.0,23.8
1.0,0.0,13.3
4.0,0.0,13.8
1.0,2.7,13.5
2.0,2.55,15.35
1.0,0.0,13.3
1.0,2.0,29.3
1.0,1.66,9.96
1.0,2.0,25.3
2.0,6.46,38.76
3.0,2.16,12.96
3.0,2.86,17.16
1.0,0.0,34.8
2.0,0.0,16.8
2.0,0.0,6.8
3.0,12.37,74.22
1.0,2.86,17.16
1.0,5.19,22.49
1.0,0.0,14.8
1.0,2.56,15.36
1.0,5.46,32.76
1.0,1.95,11.75
1.0,2.7,13.5
1.0,3.75,22.55
1.0,0.0,5.3
2.0,1.95,11.75
1.0,2.55,15.35
3.0,0.0,24.8
1.0,0.0,16.3
1.0,0.0,17.3
1.0,3.7,20.0
1.0,6.86,41.16
3.0,2.0,23.3
1.0,0.0,13.3
1.0,0.0,10.3
1.0,0.0,13.3
1.0,0.0,9.8
1.0,20.0,31.3
1.0,0.0,26.8
1.0,0.0,8.8
1.0,3.75,22.55
1.0,0.0,14.8
1.0,3.39,14.69
1.0,0.0,22.3
1.0,0.0,27.8
1.0,4.16,24.96
3.0,2.16,12.96
0.0,0.0,6.3
3.0,2.66,15.96
2.0,3.96,23.76
1.0,4.26,25.56
1.0,0.0,32.35
1.0,2.55,15.35
1.0,1.76,10.56
3.0,0.0,15.3
1.0,1.75,10.55
1.0,0.0,9.3
1.0,0.0,9.8
1.0,0.0,-22.8
1.0,0.0,22.8
1.0,3.56,21.36
2.0,2.45,12.25
3.0,1.0,8.8
1.0,0.0,7.8
1.0,0.0,23.3
3.0,0.0,14.3
2.0,1.26,26.56
1.0,4.0,59.3
1.0,0.0,22.3
1.0,3.0,22.3
1.0,2.26,13.56
2.0,2.76,16.56
1.0,7.46,44.76
1.0,5.7,28.5
1.0,1.76,10.56
2.0,11.34,56.69
1.0,0.0,10.8
1.0,0.0,10.3
2.0,5.0,19.3
1.0,2.96,17.76
2.0,2.0,12.8
1.0,3.0,35.8
5.0,0.0,43.85
1.0,0.0,20.3
2.0,3.26,19.56
1.0,3.46,20.76
1.0,2.0,12.8
3.0,2.45,14.75
1.0,3.0,27.3
2.0,2.7,13.5
1.0,0.0,20.8
3.0,10.0,41.3
1.0,2.96,17.76
1.0,4.45,22.25
1.0,2.76,16.56
1.0,1.0,13.8
3.0,0.0,13.3
1.0,2.26,13.56
1.0,10.0,71.85
1.0,2.76,16.56
2.0,0.0,9.3
1.0,3.83,19.13
2.0,6.45,32.25
1.0,0.0,8.3
1.0,0.0,13.3
1.0,5.95,35.75
1.0,0.0,16.8
1.0,0.0,8.3
2.0,0.0,19.8
1.0,5.0,21.8
1.0,5.56,33.36
1.0,0.0,10.3
1.0,1.8,20.1
1.0,5.0,30.3
1.0,0.0,15.55
2.0,2.95,14.75
2.0,0.0,17.8
1.0,6.9,41.5
1.0,1.95,11.75
